2026-05-26 00:00:41,ALT,0.0,0,286237,286237,1,
2026-05-26 00:02:41,ALT,0.0,0,37061,37061,1,
2026-05-26 00:08:41,ALT,0.0,0,162000,162000,1,
2026-05-26 00:09:41,ALT,621.9,1000000,160810,1160810,3,
2026-05-26 00:12:41,ALT,0.0,0,27817,27817,1,
2026-05-26 00:18:41,ALT,0.0,0,990000,990000,1,
2026-05-26 00:21:41,ALT,0.0,0,45001876,45001876,29,
2026-05-26 00:26:41,ALT,9999.0,925633,0,925633,1,
2026-05-26 00:27:41,ALT,9999.0,2707819,0,2707819,2,
2026-05-26 00:34:41,ALT,9999.0,132000,0,132000,2,
2026-05-26 00:36:41,ALT,0.1,10000,11782529,11792529,9,
2026-05-26 00:40:41,ALT,9999.0,500000,0,500000,1,
2026-05-26 00:44:41,ALT,9999.0,1999000,0,1999000,2,
2026-05-26 00:45:41,ALT,13.5,10000,74209,84209,2,
2026-05-26 00:46:41,ALT,9999.0,135544,0,135544,1,
2026-05-26 00:54:41,ALT,1.7,10000,600919,610919,2,
2026-05-26 00:55:41,ALT,9999.0,5500,0,5500,1,
2026-05-26 01:04:42,ALT,9999.0,5009087,0,5009087,2,
2026-05-26 01:09:42,ALT,9999.0,1500000,0,1500000,2,
2026-05-26 01:11:42,ALT,9999.0,499500,0,499500,1,
2026-05-26 01:13:42,ALT,9999.0,409992,0,409992,3,
2026-05-26 01:14:42,ALT,136.7,23679920,17318487,40998407,24,
2026-05-26 01:16:42,ALT,9999.0,999999,0,999999,2,
2026-05-26 01:19:42,ALT,9999.0,6865202,0,6865202,9,
2026-05-26 01:20:42,ALT,9999.0,4100947,0,4100947,2,
2026-05-26 01:28:42,ALT,9999.0,232974,0,232974,1,
2026-05-26 01:31:42,ALT,9999.0,750303,0,750303,2,
2026-05-26 01:36:42,ALT,9999.0,51146,0,51146,1,
2026-05-26 01:37:42,ALT,10.4,10000,96460,106460,2,
2026-05-26 01:39:42,ALT,9999.0,55000,0,55000,1,
2026-05-26 01:43:42,ALT,9999.0,15000,0,15000,1,
2026-05-26 01:44:42,ALT,9999.0,39805,0,39805,1,
2026-05-26 01:54:42,ALT,9999.0,5050,0,5050,1,
2026-05-26 01:56:42,ALT,9999.0,6869,0,6869,1,
2026-05-26 01:59:42,ALT,2.7,10000,370378,380378,2,
2026-05-26 02:11:42,ALT,9999.0,5399,0,5399,1,
2026-05-26 02:12:42,ALT,9999.0,55000,0,55000,2,
2026-05-26 02:15:42,ALT,9999.0,100000,0,100000,1,
2026-05-26 02:16:42,ALT,9999.0,105676,0,105676,2,
2026-05-26 02:19:42,ALT,9999.0,9910,0,9910,1,
2026-05-26 02:25:42,ALT,0.1,10000,14902290,14912290,15,
2026-05-26 02:30:42,ALT,9999.0,547381,0,547381,1,
2026-05-26 02:34:42,ALT,0.1,10000,7414601,7424601,3,
2026-05-26 02:35:42,ALT,0.5,10000,1832826,1842826,2,
2026-05-26 02:37:42,ALT,9999.0,296891,0,296891,1,
2026-05-26 02:52:42,ALT,9999.0,100000,0,100000,1,
2026-05-26 03:04:42,ALT,9999.0,1001757,0,1001757,1,
2026-05-26 03:05:42,ALT,9999.0,68187,0,68187,1,
2026-05-26 03:07:42,ALT,9999.0,297358,0,297358,1,
2026-05-26 03:08:42,ALT,9999.0,4087938,0,4087938,2,
2026-05-26 03:09:42,ALT,9999.0,190541,0,190541,1,
2026-05-26 03:12:42,ALT,9999.0,2831859,0,2831859,1,
2026-05-26 03:14:42,ALT,9999.0,1738261,0,1738261,3,
2026-05-26 03:19:42,ALT,9999.0,1000000,0,1000000,1,
2026-05-26 03:24:42,ALT,9999.0,37885110,0,37885110,23,
2026-05-26 03:25:42,ALT,9999.0,12677297,0,12677297,7,
2026-05-26 04:00:42,ALT,1.2,10000,800000,810000,5,
2026-05-26 04:01:42,ALT,0.9,10000,1090000,1100000,2,
2026-05-26 04:02:42,ALT,0.9,70015,7642344,7712359,23,
2026-05-26 04:03:42,ALT,9999.0,247117,0,247117,7,
2026-05-26 04:04:42,ALT,9999.0,70000,0,70000,7,
2026-05-26 04:05:42,ALT,9999.0,437000,0,437000,8,
2026-05-26 04:06:42,ALT,9999.0,149000,0,149000,5,
2026-05-26 04:08:42,ALT,9999.0,10000,0,10000,1,
2026-05-26 04:09:42,ALT,9999.0,5450,0,5450,1,
2026-05-26 04:10:42,ALT,2541.4,129000,5076,134076,4,
2026-05-26 04:12:42,ALT,9999.0,210000,0,210000,3,
2026-05-26 04:15:42,ALT,9999.0,10000,0,10000,1,
2026-05-26 04:17:42,ALT,9999.0,10000,0,10000,1,
2026-05-26 04:19:42,ALT,9999.0,10000,0,10000,1,
2026-05-26 04:21:42,ALT,9999.0,10000,0,10000,1,
2026-05-26 04:22:42,ALT,9999.0,109000,0,109000,1,
2026-05-26 04:23:42,ALT,9999.0,10000,0,10000,1,
2026-05-26 04:25:42,ALT,9999.0,10000,0,10000,1,
2026-05-26 04:26:42,ALT,9999.0,54500,0,54500,1,
2026-05-26 04:27:42,ALT,9999.0,10000,0,10000,1,
2026-05-26 04:30:42,ALT,9999.0,10000,0,10000,1,
2026-05-26 04:32:42,ALT,9999.0,10000,0,10000,1,
2026-05-26 04:34:42,ALT,9999.0,10000,0,10000,1,
2026-05-26 04:35:42,ALT,0.1,10000,9230769,9240769,10,
2026-05-26 04:36:42,ALT,9999.0,131470,0,131470,2,
2026-05-26 04:38:42,ALT,0.8,38250,5046449,5084699,11,
2026-05-26 04:39:42,ALT,1.1,10000,875436,885436,7,
2026-05-26 04:40:42,ALT,3.8,50000,1310613,1360613,10,
2026-05-26 04:41:42,ALT,5.2,20000,381320,401320,4,
2026-05-26 04:47:42,ALT,167.1,30000,17956,47956,3,
2026-05-26 04:54:42,ALT,5.0,10000,200000,210000,2,
2026-05-26 04:55:42,ALT,9999.0,187179,0,187179,1,
2026-05-26 04:56:42,ALT,1.6,103543,6500197,6603740,5,
2026-05-26 04:59:42,ALT,9999.0,458348,0,458348,1,
2026-05-26 05:00:42,ALT,9999.0,93737,0,93737,1,
2026-05-26 05:10:42,ALT,9999.0,1321108,0,1321108,1,
2026-05-26 05:18:42,ALT,9999.0,5000,0,5000,1,
2026-05-26 05:20:42,ALT,9999.0,1655211,0,1655211,2,
2026-05-26 05:22:42,ALT,9999.0,501569,0,501569,1,
2026-05-26 05:29:42,ALT,168.5,10000,5934,15934,2,
2026-05-26 05:30:42,ALT,9999.0,999500,0,999500,1,
2026-05-26 05:31:42,ALT,9999.0,741381,0,741381,1,
2026-05-26 05:38:42,ALT,8.3,10000,120355,130355,2,
2026-05-26 05:39:42,ALT,9999.0,141244,0,141244,2,
2026-05-26 05:42:42,ALT,0.1,40000,38304216,38344216,38,
2026-05-26 05:43:42,ALT,9999.0,3730496,0,3730496,10,
2026-05-26 05:44:42,ALT,9999.0,50000,0,50000,5,
2026-05-26 05:45:42,ALT,9999.0,70000,0,70000,7,
2026-05-26 05:46:42,ALT,9999.0,13526369,0,13526369,12,
2026-05-26 05:47:42,ALT,9999.0,403705,0,403705,1,
2026-05-26 05:48:42,ALT,9999.0,10000,0,10000,1,
2026-05-26 05:51:42,ALT,3.6,10000,276797,286797,2,
2026-05-26 05:52:42,ALT,51.6,15050,29160,44210,3,
2026-05-26 05:54:42,ALT,9999.0,21800,0,21800,1,
2026-05-26 05:58:42,ALT,9999.0,500000,0,500000,1,
2026-05-26 06:01:42,ALT,9999.0,40000,0,40000,1,
2026-05-26 06:04:42,ALT,9999.0,2333597,0,2333597,3,
2026-05-26 06:14:42,ALT,0.6,60315,9737207,9797521,4,
2026-05-26 06:17:42,ALT,9999.0,9990,0,9990,1,
2026-05-26 06:23:42,ALT,9999.0,312050,0,312050,1,
2026-05-26 06:25:42,ALT,9999.0,1042576,0,1042576,1,
2026-05-26 06:33:43,ALT,9999.0,429598,0,429598,1,
2026-05-26 06:39:43,ALT,9999.0,134465,0,134465,1,
2026-05-26 06:44:43,ALT,169.0,20000,11837,31837,3,
2026-05-26 06:45:43,ALT,7.2,10000,138426,148426,2,
2026-05-26 06:49:43,ALT,2.1,10000,484171,494171,2,
2026-05-26 06:51:43,ALT,0.2,10000,5357637,5367637,3,
2026-05-26 06:52:43,ALT,1.1,10000,876113,886113,3,
2026-05-26 06:55:43,ALT,1870.4,1010000,54000,1064000,6,
2026-05-26 06:56:43,ALT,7.5,10000,133231,143231,2,
2026-05-26 06:58:43,ALT,38.6,530906,1373962,1904867,7,
2026-05-26 07:00:43,ALT,9999.0,250261,0,250261,2,
2026-05-26 07:02:43,ALT,9999.0,50278441,0,50278441,24,
2026-05-26 07:03:43,ALT,9999.0,100000,0,100000,1,
2026-05-26 07:04:43,ALT,0.9,10000,1080000,1090000,2,
2026-05-26 07:05:43,ALT,9999.0,10000,0,10000,1,
2026-05-26 07:06:43,ALT,1.5,20000,1362213,1382213,7,
2026-05-26 07:09:43,ALT,1.7,20000,1185948,1205948,4,
2026-05-26 07:10:43,ALT,9999.0,10000,0,10000,1,
2026-05-26 07:12:43,ALT,0.0,0,279710,279710,2,
2026-05-26 07:13:43,ALT,0.0,0,1266752,1266752,4,
2026-05-26 07:14:43,ALT,9999.0,10000,0,10000,2,
2026-05-26 07:18:43,ALT,6.3,555000,8790013,9345013,17,
2026-05-26 07:19:43,ALT,0.0,0,370501,370501,1,
2026-05-26 07:20:43,ALT,111.6,22111,19817,41928,3,
2026-05-26 07:21:43,ALT,160.9,2268098,1409316,3677414,4,
2026-05-26 07:22:43,ALT,9999.0,10000,0,10000,1,
2026-05-26 07:23:43,ALT,0.0,0,2539998,2539998,1,
2026-05-26 07:24:43,ALT,0.0,0,3537825,3537825,3,
2026-05-26 07:25:43,ALT,9999.0,10000,0,10000,1,
2026-05-26 07:27:43,ALT,23.3,223050,955910,1178960,5,
2026-05-26 07:28:43,ALT,0.0,0,10487924,10487924,11,
2026-05-26 07:29:43,ALT,106.7,10953830,10262129,21215959,14,
2026-05-26 07:31:43,ALT,9999.0,10000,0,10000,1,
2026-05-26 07:33:43,ALT,2.1,20000,955570,975570,6,
2026-05-26 07:34:43,ALT,0.3,50000,17946434,17996434,22,
2026-05-26 07:35:43,ALT,0.4,60000,16307088,16367088,14,
2026-05-26 07:36:43,ALT,595.0,120000,20168,140168,4,
2026-05-26 07:37:43,ALT,2.1,170000,8256109,8426109,25,
2026-05-26 07:38:43,ALT,2.6,60000,2342216,2402216,12,
2026-05-26 07:39:43,ALT,9999.0,60000,0,60000,6,
2026-05-26 07:40:43,ALT,9999.0,5330343,0,5330343,13,
2026-05-26 07:41:43,ALT,4.0,10000,251127,261127,2,
2026-05-26 07:42:43,ALT,2.3,30000,1283459,1313459,7,
2026-05-26 07:43:43,ALT,0.5,60000,11736401,11796401,15,
2026-05-26 07:44:43,ALT,115.8,2072976,1790890,3863866,7,
2026-05-26 07:45:43,ALT,0.7,40000,5609749,5649749,11,
2026-05-26 07:46:43,ALT,52.0,50000,96202,146202,4,
2026-05-26 07:47:43,ALT,9999.0,5050,0,5050,1,
2026-05-26 07:48:43,ALT,9999.0,20800,0,20800,2,
2026-05-26 07:49:43,ALT,8.9,30800,345041,375841,5,
2026-05-26 07:50:43,ALT,20.8,20000,96202,116202,3,
2026-05-26 07:52:43,ALT,2.7,10000,363889,373889,2,
2026-05-26 07:53:43,ALT,3.0,30000,999188,1029188,6,
2026-05-26 07:54:43,ALT,159.7,41367345,25897935,67265280,28,
2026-05-26 07:55:43,ALT,9999.0,10000,0,10000,1,
2026-05-26 07:56:43,ALT,158.2,610000,385617,995617,3,
2026-05-26 07:57:43,ALT,9999.0,10000,0,10000,1,
2026-05-26 07:59:43,ALT,0.6,40000,6454239,6494239,11,
2026-05-26 08:00:43,ALT,5911.4,1039000,17576,1056577,6,
2026-05-26 08:01:43,ALT,1.4,60000,4402641,4462641,7,
2026-05-26 08:02:43,ALT,0.7,60000,8818765,8878765,18,
2026-05-26 08:03:43,ALT,0.7,20000,2933409,2953409,3,
2026-05-26 08:04:43,ALT,9999.0,452163,0,452163,1,
2026-05-26 08:05:43,ALT,9999.0,17702381,0,17702381,6,
2026-05-26 08:06:43,ALT,1.6,10000,628156,638156,2,
2026-05-26 08:09:43,ALT,9999.0,398757,0,398757,2,
2026-05-26 08:10:43,ALT,46.2,10180463,22040766,32221229,12,
2026-05-26 08:11:43,ALT,9999.0,1099105,0,1099105,3,
2026-05-26 08:13:43,ALT,78.4,7800876,9950096,17750971,11,
2026-05-26 08:14:43,ALT,0.0,0,7452547,7452547,5,
2026-05-26 08:15:43,ALT,0.8,70000,8425597,8495597,8,
2026-05-26 08:20:43,ALT,0.0,0,981651,981651,1,
2026-05-26 08:21:43,ALT,0.0,0,545316,545316,1,
2026-05-26 08:22:43,ALT,0.0,0,868001,868001,1,
2026-05-26 08:25:43,ALT,9999.0,88812,0,88812,1,
2026-05-26 08:28:43,ALT,0.0,0,35319,35319,1,
2026-05-26 08:29:43,ALT,0.0,0,484755,484755,1,
2026-05-26 08:31:43,ALT,9999.0,50000,0,50000,1,
2026-05-26 08:32:43,ALT,0.0,0,431452,431452,1,
2026-05-26 08:33:43,ALT,9999.0,11975321,0,11975321,3,
2026-05-26 08:34:43,ALT,9999.0,616606,0,616606,3,
2026-05-26 08:36:43,ALT,183.9,2047496,1113528,3161024,2,
2026-05-26 08:38:43,ALT,9999.0,216000,0,216000,1,
2026-05-26 08:39:43,ALT,9999.0,108000,0,108000,1,
2026-05-26 08:43:43,ALT,9999.0,5050,0,5050,1,
2026-05-26 08:47:43,ALT,9999.0,742749,0,742749,3,
2026-05-26 08:50:43,ALT,0.0,0,390401,390401,2,
2026-05-26 08:52:43,ALT,9999.0,2178934,0,2178934,6,
2026-05-26 08:54:43,ALT,9999.0,5006687,0,5006687,3,
2026-05-26 08:55:43,ALT,9999.0,2500000,0,2500000,2,
2026-05-26 08:56:43,ALT,9999.0,540000,0,540000,1,
2026-05-26 08:58:43,ALT,0.0,0,1010000,1010000,2,
2026-05-26 09:00:43,ALT,162.9,13308194,8168379,21476573,25,
2026-05-26 09:01:43,ALT,0.0,0,321732,321732,4,
2026-05-26 09:02:43,ALT,0.0,0,722535,722535,2,
2026-05-26 09:03:43,ALT,0.0,0,5387048,5387048,7,
2026-05-26 09:05:43,ALT,0.0,0,763951,763951,3,
2026-05-26 09:06:43,ALT,57.7,6000,10403,16403,2,
2026-05-26 09:07:43,ALT,3.2,77300,2391366,2468666,2,
2026-05-26 09:08:43,ALT,9999.0,1080000,0,1080000,1,
2026-05-26 09:09:43,ALT,12222.5,1085000,8877,1093877,3,
2026-05-26 09:10:43,ALT,9999.0,4516879,0,4516879,3,
2026-05-26 09:11:43,ALT,9999.0,2111562,0,2111562,4,
2026-05-26 09:12:43,ALT,9999.0,544771,0,544771,1,
2026-05-26 09:13:43,ALT,9999.0,3725648,0,3725648,2,
2026-05-26 09:14:43,ALT,9999.0,11031940,0,11031940,4,
2026-05-26 09:15:43,ALT,9999.0,822681,0,822681,4,
2026-05-26 09:16:43,ALT,9999.0,1014461,0,1014461,2,
2026-05-26 09:17:43,ALT,387.0,15370248,3971758,19342007,17,
2026-05-26 09:18:43,ALT,494.7,39518939,7988615,47507555,19,
2026-05-26 09:19:43,ALT,744.1,22811241,3065573,25876814,14,
2026-05-26 09:20:43,ALT,9999.0,4211160,0,4211160,3,
2026-05-26 09:21:43,ALT,90.4,6613000,7313646,13926646,14,
2026-05-26 09:22:43,ALT,222.6,8445594,3794749,12240343,10,
2026-05-26 09:23:43,ALT,0.0,0,7079141,7079141,10,
2026-05-26 09:24:43,ALT,136.7,1991767,1456763,3448530,3,
2026-05-26 09:25:43,ALT,9999.0,2669769,0,2669769,4,
2026-05-26 09:26:43,ALT,1.7,675417,39561647,40237064,24,
2026-05-26 09:27:43,ALT,17.7,4392186,24867752,29259938,9,
2026-05-26 09:29:43,ALT,3.0,365071,12144528,12509599,5,
2026-05-26 09:30:43,ALT,0.0,0,398985,398985,5,
2026-05-26 09:31:43,ALT,4.0,447844,11085068,11532912,8,
2026-05-26 09:32:43,ALT,10.4,105446,1013555,1119001,2,
2026-05-26 09:33:43,ALT,28.6,952606,3327397,4280003,6,
2026-05-26 09:34:43,ALT,0.0,0,11851912,11851912,6,
2026-05-26 09:35:43,ALT,0.0,0,13566161,13566161,11,
2026-05-26 09:37:43,ALT,0.3,19422,6651285,6670707,14,
2026-05-26 09:38:43,ALT,36.7,9028729,24616267,33644996,14,
2026-05-26 09:39:43,ALT,42.2,20000,47411,67411,3,
2026-05-26 09:40:43,ALT,9999.0,64200,0,64200,1,
2026-05-26 09:41:43,ALT,26.4,117000,443446,560446,3,
2026-05-26 09:46:43,ALT,0.2,10000,4188989,4198989,2,
2026-05-26 09:48:43,ALT,0.3,10000,3002648,3012648,11,
2026-05-26 09:50:43,ALT,0.2,10000,4240000,4250000,4,
2026-05-26 09:51:43,ALT,2.8,164764,5963931,6128695,4,
2026-05-26 09:52:43,ALT,0.5,30000,5487136,5517136,17,
2026-05-26 09:53:43,ALT,0.3,30000,9776858,9806858,9,
2026-05-26 09:54:43,ALT,9999.0,907143,0,907143,6,
2026-05-26 09:57:43,ALT,0.1,10000,7955912,7965912,3,
2026-05-26 09:58:43,ALT,0.3,25000,9285072,9310072,8,
2026-05-26 09:59:43,ALT,0.5,20000,3708823,3728823,5,
2026-05-26 10:00:43,ALT,9999.0,100000,0,100000,1,
2026-05-26 10:01:43,ALT,17.4,440761,2531305,2972066,6,
2026-05-26 10:02:43,ALT,9999.0,5299859,0,5299859,2,
2026-05-26 10:03:43,ALT,0.8,55994,7065763,7121757,23,
2026-05-26 10:04:43,ALT,7.3,197782,2705505,2903286,10,
2026-05-26 10:05:43,ALT,49.2,50000,101577,151577,6,
2026-05-26 10:06:43,ALT,9999.0,70000,0,70000,7,
2026-05-26 10:07:43,ALT,193.9,11717837,6043873,17761709,19,
2026-05-26 10:09:43,ALT,4.1,10000,244800,254800,2,
2026-05-26 10:10:43,ALT,1.1,20000,1793624,1813624,4,
2026-05-26 10:11:43,ALT,6.5,20000,306096,326096,4,
2026-05-26 10:12:43,ALT,2.7,10000,375000,385000,2,
2026-05-26 10:14:43,ALT,4.1,10000,241393,251393,2,
2026-05-26 10:16:43,ALT,9999.0,5050,0,5050,1,
2026-05-26 10:17:43,ALT,47.2,10000,21200,31200,2,
2026-05-26 10:18:43,ALT,9999.0,10000,0,10000,1,
2026-05-26 10:19:43,ALT,544087.5,18292295,3362,18295657,20,
2026-05-26 10:20:43,ALT,9999.0,549265,0,549265,1,
2026-05-26 10:21:43,ALT,9999.0,189318,0,189318,1,
2026-05-26 10:24:43,ALT,9999.0,122289,0,122289,1,
2026-05-26 10:25:43,ALT,9999.0,1252058,0,1252058,1,
2026-05-26 10:26:43,ALT,2.0,10000,495587,505587,2,
2026-05-26 10:27:43,ALT,21.4,10000,46723,56723,2,
2026-05-26 10:29:43,ALT,1.5,10000,679148,689148,2,
2026-05-26 10:30:43,ALT,1.0,10000,986837,996837,3,
2026-05-26 10:31:43,ALT,100.0,10000,10000,20000,2,
2026-05-26 10:32:43,ALT,0.2,10000,4459887,4469887,2,
2026-05-26 10:33:43,ALT,3.0,393360,12978172,13371533,28,
2026-05-26 10:34:43,ALT,9999.0,50000,0,50000,5,
2026-05-26 10:35:43,ALT,9999.0,180103,0,180103,8,
2026-05-26 10:36:43,ALT,9999.0,460002,0,460002,7,
2026-05-26 10:37:43,ALT,9999.0,60000,0,60000,6,
2026-05-26 10:38:43,ALT,9999.0,1157290,0,1157290,6,
2026-05-26 10:39:43,ALT,9999.0,60000,0,60000,6,
2026-05-26 10:40:43,ALT,9999.0,40000,0,40000,4,
2026-05-26 10:41:43,ALT,0.2,10000,4810083,4820083,5,
2026-05-26 10:42:43,ALT,14.3,5294727,36954255,42248982,32,
2026-05-26 10:43:43,ALT,43.4,20000,46053,66053,5,
2026-05-26 10:44:43,ALT,55.5,10000,18034,28034,2,
2026-05-26 10:45:43,ALT,0.4,10000,2537496,2547496,3,
2026-05-26 10:49:43,ALT,9.9,10000,101430,111430,2,
2026-05-26 10:51:43,ALT,9999.0,1000000,0,1000000,1,
2026-05-26 10:55:43,ALT,9999.0,6027760,0,6027760,10,
2026-05-26 10:56:43,ALT,2314.1,12564011,542932,13106943,12,
2026-05-26 10:57:43,ALT,9999.0,11215,0,11215,2,
2026-05-26 11:01:43,ALT,606.8,2730077,449923,3180000,3,
2026-05-26 11:03:43,ALT,9999.0,2000000,0,2000000,1,
2026-05-26 11:04:43,ALT,12.7,10000,78860,88860,2,
2026-05-26 11:05:43,ALT,9999.0,2000000,0,2000000,1,
2026-05-26 11:06:43,ALT,9999.0,400002,0,400002,1,
2026-05-26 11:07:43,ALT,9999.0,6351097,0,6351097,2,
2026-05-26 11:08:43,ALT,9999.0,560009,0,560009,3,
2026-05-26 11:09:43,ALT,178.1,980006,550210,1530216,6,
2026-05-26 11:10:43,ALT,9999.0,381218,0,381218,6,
2026-05-26 11:11:43,ALT,0.0,0,1765784,1765784,1,
2026-05-26 11:12:43,ALT,0.0,0,3904208,3904208,3,
2026-05-26 11:13:43,ALT,0.0,0,2164855,2164855,1,
2026-05-26 11:14:43,ALT,0.0,5607,18316860,18322468,8,
2026-05-26 11:19:43,ALT,9999.0,10600,0,10600,1,
2026-05-26 11:20:43,ALT,9999.0,320003,0,320003,1,
2026-05-26 11:26:43,ALT,0.2,10000,4116759,4126759,3,
2026-05-26 11:33:43,ALT,1.0,10000,970148,980148,4,
2026-05-26 11:34:43,ALT,1.5,10000,650631,660631,2,
2026-05-26 11:35:43,ALT,0.6,10000,1667808,1677808,2,
2026-05-26 11:38:43,ALT,9999.0,1399301,0,1399301,2,
2026-05-26 11:39:43,ALT,1.2,10000,819432,829432,2,
2026-05-26 11:42:43,ALT,0.1,10000,9450000,9460000,10,
2026-05-26 11:44:43,ALT,0.6,20000,3245468,3265468,5,
2026-05-26 11:45:43,ALT,0.8,10000,1311844,1321844,2,
2026-05-26 11:46:43,ALT,0.0,10000,24680480,24690480,13,
2026-05-26 11:47:43,ALT,101.3,12424960,12265520,24690480,8,
2026-05-26 11:48:43,ALT,9999.0,2239068,0,2239068,13,
2026-05-26 11:49:43,ALT,9999.0,710002,0,710002,7,
2026-05-26 11:50:43,ALT,9999.0,70500,0,70500,7,
2026-05-26 11:51:43,ALT,25.5,7391285,28963338,36354622,31,
2026-05-26 11:52:43,ALT,7.2,60000,832000,892000,7,
2026-05-26 11:53:43,ALT,9999.0,60000,0,60000,6,
2026-05-26 11:54:43,ALT,9999.0,60000,0,60000,6,
2026-05-26 11:55:43,ALT,3.1,50000,1610616,1660616,6,
2026-05-26 11:56:43,ALT,9999.0,161129,0,161129,7,
2026-05-26 11:57:43,ALT,9999.0,60000,0,60000,6,
2026-05-26 11:58:43,ALT,3.4,60000,1750947,1810947,7,
2026-05-26 11:59:43,ALT,9999.0,60000,0,60000,6,
2026-05-26 12:00:43,ALT,9999.0,60000,0,60000,7,
2026-05-26 12:01:43,ALT,9999.0,60000,0,60000,6,
2026-05-26 12:02:43,ALT,9999.0,1050000,0,1050000,6,
2026-05-26 12:03:43,ALT,9999.0,60000,0,60000,6,
2026-05-26 12:04:43,ALT,9999.0,60000,0,60000,6,
2026-05-26 12:05:43,ALT,9999.0,1060000,0,1060000,7,
2026-05-26 12:06:43,ALT,423.1,60000,14182,74182,7,
2026-05-26 12:07:43,ALT,9999.0,10000,0,10000,1,
