2026-05-26 00:00:41,ALT,0.0,0,286237,286237,1,
2026-05-27 02:11:46,ALT,9999.0,30266,0,30266,1,
2026-05-27 02:19:46,ALT,0.0,0,328713,328713,1,
2026-05-27 02:20:46,ALT,0.0,0,2691016,2691016,7,
2026-05-27 02:21:46,ALT,0.0,0,2816058,2816058,11,
2026-05-27 02:22:46,ALT,0.0,0,2578023,2578023,13,
2026-05-27 02:24:46,ALT,0.0,0,6541767,6541767,8,
2026-05-27 02:25:46,ALT,0.0,0,4612552,4612552,4,
2026-05-27 02:28:46,ALT,9999.0,17884,0,17884,1,
2026-05-27 02:30:46,ALT,6.2,1589431,25474698,27064129,34,
2026-05-27 02:31:46,ALT,0.3,12600,4174909,4187509,3,
2026-05-27 02:37:46,ALT,0.0,0,510193,510193,2,
2026-05-27 02:38:46,ALT,0.0,0,58868,58868,1,
2026-05-27 02:41:46,ALT,0.0,0,682469,682469,7,
2026-05-27 02:43:46,ALT,0.0,0,2461844,2461844,2,
2026-05-27 02:59:46,ALT,0.0,0,74568,74568,1,
2026-05-27 03:00:46,ALT,0.0,0,19673428,19673428,21,
2026-05-27 03:01:46,ALT,0.0,0,7306148,7306148,3,
2026-05-27 03:44:46,ALT,0.0,0,78524,78524,1,
2026-05-27 03:49:46,ALT,0.0,0,838479,838479,4,
2026-05-27 03:57:46,ALT,0.0,0,886102,886102,1,
2026-05-27 04:15:46,ALT,0.0,0,33651,33651,1,
2026-05-27 04:23:46,ALT,0.0,0,9309582,9309582,5,
2026-05-27 04:34:46,ALT,0.0,0,58472,58472,1,
2026-05-27 04:52:46,ALT,4.7,10096,217000,227096,2,
2026-05-27 04:54:46,ALT,0.0,0,351840,351840,1,
2026-05-27 05:00:46,ALT,0.0,0,2678449,2678449,1,
2026-05-27 05:12:46,ALT,9999.0,52500,0,52500,3,
2026-05-27 05:14:46,ALT,0.0,0,1040000,1040000,1,
2026-05-27 05:20:46,ALT,0.0,0,2080000,2080000,6,
2026-05-27 05:40:46,ALT,0.0,0,117278,117278,1,
2026-05-27 05:44:46,ALT,0.0,0,10695809,10695809,7,
2026-05-27 05:48:46,ALT,0.0,0,377935,377935,1,
2026-05-27 06:03:46,ALT,0.0,0,120586,120586,2,
2026-05-27 06:04:46,ALT,3.9,50000,1276972,1326972,17,
2026-05-27 06:07:46,ALT,0.0,0,454802,454802,9,
2026-05-27 06:10:46,ALT,0.0,0,1674090,1674090,6,
2026-05-27 06:11:46,ALT,0.0,0,15042694,15042694,16,
2026-05-27 06:12:46,ALT,0.0,0,9366652,9366652,4,
2026-05-27 06:13:46,ALT,0.0,0,6809125,6809125,13,
2026-05-27 06:18:46,ALT,9999.0,180000,0,180000,1,
2026-05-27 06:27:46,ALT,9999.0,2197825,0,2197825,6,
2026-05-27 06:28:46,ALT,9999.0,350002,0,350002,1,
2026-05-27 06:29:46,ALT,1698.5,3057356,180000,3237356,9,
2026-05-27 06:40:46,ALT,9999.0,3656695,0,3656695,4,
2026-05-27 06:49:46,ALT,9999.0,84800,0,84800,1,
2026-05-27 06:50:46,ALT,9999.0,10578995,0,10578995,4,
2026-05-27 06:56:46,ALT,0.0,0,1050000,1050000,3,
2026-05-27 06:57:46,ALT,0.0,0,1050000,1050000,3,
2026-05-27 06:58:46,ALT,0.0,0,1050000,1050000,3,
2026-05-27 07:05:46,ALT,9999.0,4817,0,4817,1,
2026-05-27 07:06:46,ALT,9999.0,743096,0,743096,1,
2026-05-27 07:15:46,ALT,9999.0,649026,0,649026,1,
2026-05-27 07:16:46,ALT,9999.0,649026,0,649026,1,
2026-05-27 07:17:46,ALT,0.0,0,165193,165193,1,
2026-05-27 07:18:46,ALT,0.0,0,2323382,2323382,1,
2026-05-27 07:22:46,ALT,9999.0,3303237,0,3303237,2,
2026-05-27 07:23:46,ALT,9999.0,1021517,0,1021517,2,
2026-05-27 07:25:46,ALT,9999.0,3269702,0,3269702,1,
2026-05-27 07:28:46,ALT,0.0,0,886102,886102,1,
2026-05-27 07:29:46,ALT,9999.0,649026,0,649026,1,
2026-05-27 07:34:46,ALT,0.0,0,5728358,5728358,9,
2026-05-27 07:38:46,ALT,796.1,1720344,216108,1936452,4,
2026-05-27 07:39:46,ALT,9999.0,148720,0,148720,2,
2026-05-27 07:40:46,ALT,9999.0,1942855,0,1942855,3,
2026-05-27 07:41:46,ALT,9999.0,115750,0,115750,1,
2026-05-27 07:44:46,ALT,9999.0,10000,0,10000,1,
2026-05-27 07:46:46,ALT,9999.0,86511,0,86511,2,
2026-05-27 07:51:46,ALT,2.0,30000,1529495,1559495,9,
2026-05-27 07:56:46,ALT,9999.0,208000,0,208000,1,
2026-05-27 08:01:47,ALT,9999.0,5672743,0,5672743,5,
2026-05-27 08:02:47,ALT,9999.0,12915747,0,12915747,11,
2026-05-27 08:05:47,ALT,9999.0,59390,0,59390,1,
2026-05-27 08:09:47,ALT,9999.0,1110686,0,1110686,4,
2026-05-27 08:16:47,ALT,9999.0,57893,0,57893,1,
2026-05-27 08:34:47,ALT,0.0,0,3994811,3994811,1,
2026-05-27 08:35:47,ALT,0.0,0,3994811,3994811,2,
2026-05-27 08:38:47,ALT,0.0,0,5805332,5805332,5,
2026-05-27 08:41:47,ALT,9999.0,12245,0,12245,2,
2026-05-27 08:46:47,ALT,0.0,0,7832284,7832284,4,
2026-05-27 08:49:47,ALT,0.0,0,11335713,11335713,3,
2026-05-27 08:54:47,ALT,0.0,0,10447883,10447883,2,
2026-05-27 08:55:47,ALT,9999.0,149925,0,149925,1,
2026-05-27 08:57:47,ALT,9999.0,238317,0,238317,1,
2026-05-27 09:01:47,ALT,9999.0,5555,0,5555,1,
2026-05-27 09:03:47,ALT,4.8,10000,209433,219433,2,
2026-05-27 09:07:47,ALT,4.8,10000,209433,219433,2,
2026-05-27 09:08:47,ALT,9999.0,540010,0,540010,5,
2026-05-27 09:09:47,ALT,9999.0,680014,0,680014,6,
2026-05-27 09:10:47,ALT,9999.0,1639997,0,1639997,4,
2026-05-27 09:11:47,ALT,4741.8,1175306,24786,1200092,5,
2026-05-27 09:13:47,ALT,9999.0,7448339,0,7448339,3,
2026-05-27 09:14:47,ALT,0.0,0,758761,758761,2,
2026-05-27 09:16:47,ALT,3.7,10000,270884,280884,2,
2026-05-27 09:17:47,ALT,80.7,10000,12393,22393,2,
2026-05-27 09:18:47,ALT,9999.0,364838,0,364838,2,
2026-05-27 09:19:47,ALT,9999.0,1613612,0,1613612,4,
2026-05-27 09:20:47,ALT,9999.0,3393987,0,3393987,7,
2026-05-27 09:21:47,ALT,9999.0,3073390,0,3073390,6,
2026-05-27 09:22:47,ALT,9999.0,275457,0,275457,1,
2026-05-27 09:23:47,ALT,0.0,0,286027,286027,1,
2026-05-27 09:24:47,ALT,0.0,0,3108966,3108966,3,
2026-05-27 09:27:47,ALT,9999.0,572000,0,572000,3,
2026-05-27 09:30:47,ALT,0.0,0,4961682,4961682,2,
2026-05-27 09:31:47,ALT,250.2,7882332,3150000,11032332,5,
2026-05-27 09:32:47,ALT,9999.0,1700005,0,1700005,1,
2026-05-27 09:34:47,ALT,9999.0,539999,0,539999,2,
2026-05-27 09:36:47,ALT,9999.0,2804859,0,2804859,5,
2026-05-27 09:37:47,ALT,9999.0,7289232,0,7289232,9,
2026-05-27 09:39:47,ALT,0.0,0,198018,198018,1,
2026-05-27 09:42:47,ALT,0.0,0,1513708,1513708,2,
2026-05-27 09:43:47,ALT,17.0,10096,59390,69486,2,
2026-05-27 09:55:47,ALT,0.0,0,1384719,1384719,1,
2026-05-27 09:57:47,ALT,0.0,0,1424800,1424800,2,
2026-05-27 10:00:47,ALT,17.0,2503433,14702620,17206052,9,
2026-05-27 10:01:47,ALT,0.0,0,84171,84171,1,
2026-05-27 10:02:47,ALT,0.0,0,1907472,1907472,1,
2026-05-27 10:07:47,ALT,9999.0,242773,0,242773,1,
2026-05-27 10:08:47,ALT,9999.0,243016,0,243016,1,
2026-05-27 10:10:47,ALT,9999.0,400000,0,400000,1,
2026-05-27 10:11:47,ALT,0.0,0,481163,481163,1,
2026-05-27 10:20:47,ALT,0.0,0,825275,825275,2,
2026-05-27 10:21:47,ALT,0.2,10000,5267624,5277624,11,
2026-05-27 10:24:47,ALT,9999.0,1861165,0,1861165,2,
2026-05-27 10:25:47,ALT,0.4,10000,2498591,2508591,7,
2026-05-27 10:27:47,ALT,9999.0,799600,0,799600,1,
2026-05-27 10:28:47,ALT,9999.0,1100000,0,1100000,2,
2026-05-27 10:29:47,ALT,9999.0,800000,0,800000,3,
2026-05-27 10:30:47,ALT,9999.0,532196,0,532196,4,
2026-05-27 10:31:47,ALT,9999.0,445921,0,445921,2,
2026-05-27 10:32:47,ALT,294.1,15144,5150,20294,4,
2026-05-27 10:37:47,ALT,114.6,10000,8724,18724,2,
2026-05-27 10:45:47,ALT,1.1,20000,1748168,1768167,6,
2026-05-27 10:49:47,ALT,9999.0,1000000,0,1000000,1,
2026-05-27 10:55:47,ALT,0.8,10000,1260077,1270077,2,
2026-05-27 10:58:47,ALT,0.4,30000,8482704,8512704,28,
2026-05-27 10:59:47,ALT,368.6,8289277,2249053,10538331,15,
2026-05-27 11:00:47,ALT,9999.0,60000,0,60000,6,
2026-05-27 11:01:47,ALT,9999.0,60000,0,60000,6,
2026-05-27 11:02:47,ALT,9999.0,1803174,0,1803174,7,
2026-05-27 11:04:47,ALT,0.2,10000,4493161,4503161,2,
2026-05-27 11:08:47,ALT,0.2,10000,5723980,5733980,2,
2026-05-27 11:11:47,ALT,78.8,10000,12683,22683,2,
2026-05-27 11:18:47,ALT,9999.0,10000,0,10000,1,
2026-05-27 11:20:47,ALT,0.3,10000,2918142,2928142,3,
2026-05-27 11:21:47,ALT,0.6,10000,1648000,1658000,2,
2026-05-27 11:23:47,ALT,0.5,10000,2084025,2094025,2,
2026-05-27 11:25:47,ALT,1087.8,2122553,195132,2317685,10,
2026-05-27 11:27:47,ALT,0.0,0,4154158,4154158,1,
2026-05-27 11:28:47,ALT,0.0,0,5200000,5200000,2,
2026-05-27 11:35:47,ALT,9999.0,299996,0,299996,3,
2026-05-27 11:36:47,ALT,9999.0,17526081,0,17526081,20,
2026-05-27 11:37:47,ALT,363.6,6384899,1755988,8140888,14,
2026-05-27 11:39:47,ALT,0.0,0,54275,54275,2,
2026-05-27 11:40:47,ALT,0.9,5608,621013,626621,2,
2026-05-27 11:41:47,ALT,9999.0,6896551,0,6896551,3,
2026-05-27 11:42:47,ALT,146.6,3325972,2269289,5595261,2,
2026-05-27 11:43:47,ALT,9999.0,11216,0,11216,2,
2026-05-27 11:45:47,ALT,9999.0,5734471,0,5734471,2,
2026-05-27 11:47:47,ALT,0.0,0,432218,432218,1,
2026-05-27 11:48:47,ALT,9999.0,4664942,0,4664942,4,
2026-05-27 11:49:47,ALT,9999.0,15469325,0,15469325,13,
2026-05-27 11:50:47,ALT,0.0,0,10600,10600,1,
2026-05-27 11:51:47,ALT,9999.0,11215,0,11215,3,
2026-05-27 11:52:47,ALT,9999.0,25114568,0,25114568,10,
2026-05-27 11:53:47,ALT,94.2,27198905,28870266,56069171,15,
2026-05-27 11:54:47,ALT,447.1,4216187,943046,5159232,6,
2026-05-27 11:55:47,ALT,1690.1,27817632,1645958,29463590,21,
2026-05-27 11:56:47,ALT,666.0,6082092,913161,6995253,9,
2026-05-27 11:57:47,ALT,29.8,2064953,6930226,8995180,6,
2026-05-27 11:58:47,ALT,9999.0,2431525,0,2431525,1,
2026-05-27 11:59:47,ALT,9999.0,6877039,0,6877039,4,
2026-05-27 12:00:47,ALT,0.0,0,6795454,6795454,3,
2026-05-27 12:01:47,ALT,9999.0,4159073,0,4159073,4,
2026-05-27 12:02:47,ALT,0.2,21214,8768468,8789682,6,
2026-05-27 12:03:47,ALT,38277.1,2047823,5350,2053173,4,
2026-05-27 12:04:47,ALT,51.2,22966615,44866827,67833442,26,
2026-05-27 12:05:47,ALT,0.1,27983,26266251,26294233,31,
2026-05-27 12:06:47,ALT,0.0,0,8079921,8079921,9,
2026-05-27 12:07:47,ALT,0.0,0,12629375,12629375,5,
2026-05-27 12:08:47,ALT,0.0,0,743331,743331,1,
2026-05-27 12:09:47,ALT,81.5,844245,1036045,1880290,4,
2026-05-27 12:10:47,ALT,9999.0,15628709,0,15628709,10,
2026-05-27 12:11:47,ALT,9999.0,1899446,0,1899446,2,
2026-05-27 12:13:47,ALT,9999.0,2433117,0,2433117,2,
2026-05-27 12:14:47,ALT,9999.0,569739,0,569739,1,
2026-05-27 12:15:47,ALT,0.0,0,7182023,7182023,16,
2026-05-27 12:16:47,ALT,0.0,0,13599795,13599795,11,
2026-05-27 12:18:47,ALT,0.0,0,9548221,9548221,6,
2026-05-27 12:22:47,ALT,0.0,0,2942982,2942982,1,
2026-05-27 12:24:47,ALT,0.0,0,17574,17574,1,
2026-05-27 12:26:47,ALT,26686.0,8159905,30577,8190483,8,
2026-05-27 12:27:47,ALT,9999.0,10485832,0,10485832,9,
2026-05-27 12:31:47,ALT,0.0,0,6622995,6622995,2,
2026-05-27 12:32:47,ALT,9999.0,1865747,0,1865747,2,
2026-05-27 12:33:47,ALT,9999.0,8704270,0,8704270,3,
2026-05-27 12:34:47,ALT,9999.0,949977,0,949977,1,
2026-05-27 12:37:47,ALT,9999.0,10143,0,10143,1,
2026-05-27 12:38:47,ALT,100.9,6530233,6469203,12999436,4,
2026-05-27 12:40:47,ALT,0.0,0,136823,136823,1,
2026-05-27 12:42:47,ALT,0.0,0,5334524,5334524,4,
2026-05-27 12:43:47,ALT,44.7,6925691,15498178,22423870,9,
2026-05-27 12:44:47,ALT,0.0,0,1819745,1819745,5,
2026-05-27 12:45:47,ALT,0.0,0,2707188,2707188,2,
2026-05-27 12:48:47,ALT,159.1,7661301,4815290,12476591,14,
2026-05-27 12:53:47,ALT,0.0,0,2364979,2364979,5,
2026-05-27 12:56:47,ALT,9999.0,6239684,0,6239684,2,
2026-05-27 12:57:47,ALT,0.0,0,6180259,6180259,3,
2026-05-27 13:02:47,ALT,0.0,0,4589525,4589525,3,
2026-05-27 13:03:47,ALT,0.0,0,923342,923342,1,
2026-05-27 13:05:47,ALT,9999.0,6630907,0,6630907,10,
2026-05-27 13:06:47,ALT,9999.0,8652784,0,8652784,2,
2026-05-27 13:09:47,ALT,9999.0,4632390,0,4632390,1,
2026-05-27 13:10:47,ALT,9999.0,314353,0,314353,2,
2026-05-27 13:11:47,ALT,0.0,0,229740,229740,2,
2026-05-27 13:12:47,ALT,9999.0,2455911,0,2455911,3,
2026-05-27 13:13:47,ALT,9999.0,10918777,0,10918777,10,
2026-05-27 13:14:47,ALT,9999.0,320003,0,320003,1,
2026-05-27 13:15:47,ALT,9999.0,320003,0,320003,1,
2026-05-27 13:16:47,ALT,9999.0,15938,0,15938,2,
2026-05-27 13:17:47,ALT,9999.0,3426609,0,3426609,1,
2026-05-27 13:18:47,ALT,9999.0,58885,0,58885,1,
2026-05-27 13:21:47,ALT,0.3,5428,1887165,1892592,2,
2026-05-27 13:23:47,ALT,0.0,0,3956673,3956673,6,
2026-05-27 13:24:47,ALT,0.0,0,4677786,4677786,1,
2026-05-27 13:25:47,ALT,0.0,0,977885,977885,2,
2026-05-27 13:26:47,ALT,9999.0,64697,0,64697,1,
2026-05-27 13:27:47,ALT,9999.0,2010000,0,2010000,4,
2026-05-27 13:28:47,ALT,9999.0,8014272,0,8014272,3,
2026-05-27 13:29:47,ALT,9999.0,6709870,0,6709870,5,
2026-05-27 13:30:47,ALT,13.0,3268521,25226166,28494687,13,
2026-05-27 13:31:47,ALT,9999.0,10390580,0,10390580,11,
2026-05-27 13:32:47,ALT,9999.0,1138896,0,1138896,1,
2026-05-27 13:33:47,ALT,4671.1,2965567,63487,3029054,3,
2026-05-27 13:34:47,ALT,0.0,0,13007988,13007988,3,
2026-05-27 13:35:47,ALT,9999.0,10095,0,10095,1,
2026-05-27 13:38:47,ALT,0.0,0,4189328,4189328,9,
2026-05-27 13:40:47,ALT,0.0,0,4323641,4323641,11,
2026-05-27 13:41:47,ALT,0.0,0,6417339,6417339,11,
2026-05-27 13:42:47,ALT,0.0,0,906247,906247,2,
2026-05-27 13:44:47,ALT,9999.0,1413959,0,1413959,1,
2026-05-27 13:48:47,ALT,9999.0,215750,0,215750,1,
2026-05-27 13:49:47,ALT,9999.0,71892,0,71892,1,
2026-05-27 13:50:47,ALT,9999.0,12231990,0,12231990,3,
2026-05-27 13:51:47,ALT,9999.0,3798555,0,3798555,3,
2026-05-27 13:55:47,ALT,9999.0,5000,0,5000,1,
2026-05-27 14:02:48,ALT,0.0,0,2616659,2616659,1,
2026-05-27 14:08:48,ALT,0.0,0,105000,105000,1,
2026-05-27 14:11:48,ALT,0.0,0,120375,120375,1,
2026-05-27 14:12:48,ALT,0.0,0,32768,32768,1,
2026-05-27 14:16:48,ALT,9999.0,10095,0,10095,1,
2026-05-27 14:18:48,ALT,37.2,69965,187920,257885,2,
2026-05-27 14:20:48,ALT,9999.0,3686285,0,3686285,1,
2026-05-27 14:23:48,ALT,1178.8,8090656,686374,8777030,9,
2026-05-27 14:25:48,ALT,0.0,0,5000,5000,1,
2026-05-27 14:27:48,ALT,0.0,0,1537044,1537044,2,
2026-05-27 14:33:48,ALT,0.0,0,431493,431493,2,
2026-05-27 14:38:48,ALT,0.0,0,344854,344854,1,
2026-05-27 14:41:48,ALT,0.0,0,52500,52500,1,
2026-05-27 14:53:48,ALT,0.0,0,2703674,2703674,1,
2026-05-27 14:55:48,ALT,5.0,10095,199910,210005,3,
2026-05-27 14:56:48,ALT,0.0,0,77399,77399,1,
2026-05-27 14:57:48,ALT,0.0,0,136449,136449,1,
2026-05-27 14:58:48,ALT,9999.0,14762,0,14762,1,
2026-05-27 14:59:48,ALT,9999.0,18677778,0,18677778,10,
2026-05-27 15:00:48,ALT,9999.0,2174941,0,2174941,5,
2026-05-27 15:02:48,ALT,9999.0,30000,0,30000,1,
2026-05-27 15:03:48,ALT,9999.0,30000,0,30000,1,
2026-05-27 15:08:48,ALT,9999.0,4611926,0,4611926,3,
2026-05-27 15:09:48,ALT,88281.0,5830321,6604,5836925,16,
2026-05-27 15:10:48,ALT,0.3,10093,3931123,3941215,6,
2026-05-27 15:11:48,ALT,9999.0,9732157,0,9732157,11,
2026-05-27 15:12:48,ALT,1389.0,3680440,264975,3945415,4,
2026-05-27 15:13:48,ALT,100.2,3232827,3226959,6459786,8,
2026-05-27 15:14:48,ALT,238.4,4880302,2047496,6927798,8,
2026-05-27 15:15:48,ALT,9999.0,25280988,0,25280988,15,
2026-05-27 15:16:48,ALT,9999.0,39218786,0,39218786,25,
2026-05-27 15:17:48,ALT,1618.4,12703696,784946,13488643,4,
2026-05-27 15:18:48,ALT,110.9,8123140,7327376,15450516,26,
2026-05-27 15:19:48,ALT,63.1,2429972,3852918,6282890,11,
2026-05-27 15:20:48,ALT,9999.0,771149,0,771149,3,
2026-05-27 15:21:48,ALT,23693.9,3905741,16484,3922225,9,
2026-05-27 15:22:48,ALT,870.8,1390471,159672,1550142,8,
2026-05-27 15:23:48,ALT,9999.0,2878984,0,2878984,2,
2026-05-27 15:24:48,ALT,9999.0,3635367,0,3635367,5,
2026-05-27 15:25:48,ALT,9999.0,466715,0,466715,1,
2026-05-27 15:26:48,ALT,9999.0,4197746,0,4197746,10,
2026-05-27 15:27:48,ALT,97.9,3521916,3596107,7118023,16,
2026-05-27 15:28:48,ALT,0.0,0,6919521,6919521,8,
2026-05-27 15:29:48,ALT,0.0,0,1620000,1620000,3,
2026-05-27 15:30:48,ALT,0.0,0,13403249,13403249,32,
2026-05-27 15:31:48,ALT,145.2,3726829,2566470,6293299,6,
2026-05-27 15:32:48,ALT,454.1,1732969,381591,2114560,4,
2026-05-27 15:33:48,ALT,9999.0,1633690,0,1633690,7,
2026-05-27 15:34:48,ALT,9999.0,806547,0,806547,2,
2026-05-27 15:35:48,ALT,9999.0,4050695,0,4050695,6,
2026-05-27 15:36:48,ALT,9999.0,7703688,0,7703688,10,
2026-05-27 15:37:48,ALT,19.9,1307603,6563348,7870951,7,
2026-05-27 15:38:48,ALT,16490.1,18709389,113458,18822847,24,
2026-05-27 15:39:48,ALT,379550.0,20817205,5485,20822689,26,
2026-05-27 15:40:48,ALT,19.7,8930287,45241160,54171447,37,
2026-05-27 15:41:48,ALT,62.6,4280372,6838417,11118789,9,
2026-05-27 15:42:48,ALT,9999.0,970865,0,970865,2,
2026-05-27 15:43:48,ALT,9999.0,959297,0,959297,3,
2026-05-27 15:44:48,ALT,9999.0,10000,0,10000,1,
2026-05-27 15:45:48,ALT,390.6,18075655,4627200,22702855,12,
2026-05-27 15:46:48,ALT,0.0,5606,12580455,12586061,19,
2026-05-27 15:47:48,ALT,0.0,0,124576,124576,2,
2026-05-27 15:48:48,ALT,0.0,0,656376,656376,1,
2026-05-27 15:49:48,ALT,0.7,62700,9366323,9429023,14,
2026-05-27 15:51:48,ALT,9999.0,1282360,0,1282360,2,
2026-05-27 15:52:48,ALT,136.6,10116312,7404542,17520854,14,
2026-05-27 15:53:48,ALT,46.7,3224397,6906471,10130869,20,
2026-05-27 15:54:48,ALT,158.6,3349891,2111979,5461870,20,
2026-05-27 15:55:48,ALT,9999.0,232000,0,232000,3,
2026-05-27 15:56:48,ALT,9999.0,2870656,0,2870656,17,
2026-05-27 15:57:48,ALT,191.1,7320513,3831038,11151551,20,
2026-05-27 15:58:48,ALT,0.0,0,2611501,2611501,5,
2026-05-27 15:59:48,ALT,0.0,0,1075448,1075448,4,
2026-05-27 16:00:48,ALT,0.0,0,3917970,3917970,3,
2026-05-27 16:01:48,ALT,1026.0,11950686,1164769,13115455,8,
2026-05-27 16:02:48,ALT,9999.0,3460368,0,3460368,4,
2026-05-27 16:03:48,ALT,9999.0,15668952,0,15668952,27,
2026-05-27 16:04:48,ALT,789.6,20367283,2579301,22946583,31,
2026-05-27 16:05:48,ALT,9999.0,1516237,0,1516237,4,
2026-05-27 16:06:48,ALT,2085.8,1253900,60115,1314015,6,
2026-05-27 16:07:48,ALT,1873.3,12110282,646461,12756743,16,
2026-05-27 16:08:48,ALT,23.3,1461020,6269068,7730088,30,
2026-05-27 16:09:48,ALT,307.4,20878629,6792303,27670932,34,
2026-05-27 16:10:48,ALT,18.3,7187811,39382988,46570800,68,
2026-05-27 16:11:48,ALT,16.9,1197419,7064707,8262126,14,
2026-05-27 16:12:48,ALT,58.3,6128715,10512715,16641430,19,
2026-05-27 16:13:48,ALT,0.0,0,19008283,19008283,21,
2026-05-27 16:14:48,ALT,181.1,9454988,5219901,14674889,10,
2026-05-27 16:15:48,ALT,83.1,2072219,2492714,4564932,11,
2026-05-27 16:16:48,ALT,9999.0,23599553,0,23599553,20,
2026-05-27 16:17:48,ALT,147.9,174193,117800,291993,3,
2026-05-27 16:18:48,ALT,266.8,26897165,10082359,36979524,35,
2026-05-27 16:19:48,ALT,675.3,790463,117052,907514,5,
2026-05-27 16:20:48,ALT,1.0,171863,17486545,17658408,21,
2026-05-27 16:21:48,ALT,0.0,0,5948401,5948401,4,
2026-05-27 16:22:48,ALT,92.3,15987523,17320771,33308295,24,
2026-05-27 16:23:48,ALT,4.4,220929,5054457,5275387,20,
2026-05-27 16:24:48,ALT,19.2,674446,3520694,4195140,9,
2026-05-27 16:25:48,ALT,77.0,2745362,3567488,6312851,15,
2026-05-27 16:26:48,ALT,9999.0,4721841,0,4721841,9,
2026-05-27 16:27:48,ALT,19.2,4352812,22700477,27053289,27,
2026-05-27 16:28:48,ALT,62.3,5721666,9181445,14903111,13,
