2026-05-26 00:00:41,ALT,0.0,0,286237,286237,1,
2026-05-27 16:29:48,ALT,4.6,536688,11597277,12133965,20,
2026-05-27 16:30:48,ALT,1.2,212218,17851136,18063355,23,
2026-05-27 16:31:48,ALT,248.0,7849915,3165109,11015024,31,
2026-05-27 16:32:48,ALT,45.5,5100,11200,16300,2,
2026-05-27 16:33:48,ALT,9999.0,14536157,0,14536157,18,
2026-05-27 16:34:48,ALT,36.2,4208078,11618760,15826839,41,
2026-05-27 16:35:48,ALT,1360.0,40582042,2983934,43565977,35,
2026-05-27 16:36:48,ALT,124.5,50992042,40942218,91934259,145,
2026-05-27 16:37:48,ALT,167.2,44510041,26627595,71137636,78,
2026-05-27 16:38:48,ALT,559.3,27948737,4996861,32945599,41,
2026-05-27 16:39:48,ALT,116.8,35276964,30208657,65485620,66,
2026-05-27 16:40:48,ALT,78.2,68289876,87372501,155662377,118,
2026-05-27 16:41:48,ALT,90.2,34435003,38164926,72599929,85,
2026-05-27 16:42:48,ALT,171.3,126095390,73622195,199717585,91,
2026-05-27 16:43:48,ALT,188.6,121159444,64243697,185403140,138,
2026-05-27 16:44:48,ALT,106.9,81339486,76114679,157454164,98,
2026-05-27 16:45:48,ALT,71.0,18526389,26082976,44609365,65,
2026-05-27 16:46:48,ALT,290.3,87965357,30298537,118263894,95,
2026-05-27 16:47:48,ALT,100.0,37485528,37487161,74972688,62,
2026-05-27 16:48:48,ALT,276.5,223985704,80996758,304982461,288,
2026-05-27 16:49:48,ALT,102.2,102689480,100479803,203169283,229,
2026-05-27 16:50:48,ALT,162.2,183742675,113301241,297043916,277,
2026-05-27 16:51:48,ALT,245.6,150213502,61172761,211386263,249,
2026-05-27 16:52:48,ALT,168.6,219489133,130150628,349639761,269,
2026-05-27 16:53:48,ALT,129.5,120881951,93363046,214244997,178,
2026-05-27 16:54:48,ALT,53.6,67426642,125842833,193269476,143,
2026-05-27 16:55:48,ALT,68.0,62296353,91650160,153946513,197,
2026-05-27 16:56:48,ALT,50.7,24711216,48775013,73486228,114,
2026-05-27 16:57:48,ALT,284.7,68143372,23938529,92081902,93,
2026-05-27 16:58:48,ALT,227.7,20529724,9014419,29544143,55,
2026-05-27 16:59:48,ALT,32.3,14335568,44364918,58700486,62,
2026-05-27 17:00:48,ALT,32.3,12898253,39928366,52826619,81,
2026-05-27 17:01:48,ALT,16.6,5053195,30501718,35554914,68,
2026-05-27 17:02:48,ALT,33.4,17367309,52065465,69432774,78,
2026-05-27 17:03:48,ALT,10.0,11373227,113425335,124798562,157,
2026-05-27 17:04:48,ALT,140.9,48607418,34504869,83112287,61,
2026-05-27 17:05:48,ALT,114.4,26931088,23541859,50472947,53,
2026-05-27 17:06:48,ALT,33.1,15360691,46408247,61768938,42,
2026-05-27 17:07:48,ALT,4.6,1777897,38603290,40381187,39,
2026-05-27 17:08:48,ALT,60.0,21786770,36319279,58106049,45,
2026-05-27 17:09:48,ALT,54.5,13481042,24753589,38234630,20,
2026-05-27 17:10:48,ALT,6.0,473387,7829285,8302672,17,
2026-05-27 17:11:48,ALT,52.2,25503618,48900278,74403895,50,
2026-05-27 17:12:48,ALT,57.6,56086566,97306096,153392663,91,
2026-05-27 17:13:48,ALT,170.8,46055924,26963922,73019846,45,
2026-05-27 17:14:48,ALT,94.2,21862529,23219016,45081544,34,
2026-05-27 17:15:48,ALT,24.7,2679601,10858014,13537615,29,
2026-05-27 17:16:48,ALT,380.7,28166383,7398271,35564654,39,
2026-05-27 17:17:48,ALT,346.6,10391991,2997847,13389838,32,
2026-05-27 17:18:48,ALT,326.3,49147485,15063145,64210630,59,
2026-05-27 17:19:48,ALT,41.4,18691246,45170181,63861426,62,
2026-05-27 17:20:48,ALT,24.6,5812752,23602187,29414939,56,
2026-05-27 17:21:48,ALT,452.7,58897392,13011103,71908495,90,
2026-05-27 17:22:48,ALT,1530.8,43987285,2873525,46860809,61,
2026-05-27 17:23:48,ALT,14.0,4084324,29103407,33187731,54,
2026-05-27 17:24:48,ALT,66.1,19214515,29082362,48296877,39,
2026-05-27 17:25:48,ALT,52.0,3125323,6013570,9138893,18,
2026-05-27 17:26:48,ALT,13.7,8096675,58900834,66997509,78,
2026-05-27 17:27:48,ALT,17.4,12193564,70277165,82470729,97,
2026-05-27 17:28:48,ALT,75.6,37551184,49685602,87236786,55,
2026-05-27 17:29:48,ALT,34.9,13689764,39222606,52912370,55,
2026-05-27 17:30:48,ALT,140.6,23449014,16675519,40124533,59,
2026-05-27 17:31:48,ALT,27.1,5378637,19830491,25209128,38,
2026-05-27 17:32:48,ALT,12.9,432836,3362969,3795806,22,
2026-05-27 17:33:48,ALT,129.3,14890064,11516337,26406402,34,
2026-05-27 17:34:48,ALT,6.2,1806383,29056720,30863104,57,
2026-05-27 17:35:48,ALT,62.7,15177387,24204084,39381472,56,
2026-05-27 17:36:48,ALT,9999.0,4567936,0,4567936,10,
2026-05-27 17:37:48,ALT,66301.3,13996862,21111,14017973,32,
2026-05-27 17:38:48,ALT,170.9,22266032,13029235,35295267,45,
2026-05-27 17:39:48,ALT,198.5,42798212,21559150,64357363,77,
2026-05-27 17:40:48,ALT,50.0,9714346,19426038,29140384,34,
2026-05-27 17:41:48,ALT,30.6,7432253,24287770,31720024,19,
2026-05-27 17:42:48,ALT,28.7,7365901,25659433,33025334,32,
2026-05-27 17:43:48,ALT,177.2,72947860,41175534,114123394,109,
2026-05-27 17:44:48,ALT,367.6,72669914,19767423,92437336,97,
2026-05-27 17:45:48,ALT,152.8,69117210,45233822,114351031,98,
2026-05-27 17:46:48,ALT,122.9,151834515,123521783,275356298,287,
2026-05-27 17:47:48,ALT,171.0,149988481,87705594,237694075,202,
2026-05-27 17:48:48,ALT,127.6,148566874,116404274,264971148,238,
2026-05-27 17:49:48,ALT,81.4,76729225,94291210,171020435,171,
2026-05-27 17:50:48,ALT,140.8,124375710,88360329,212736039,189,
2026-05-27 17:51:48,ALT,127.5,154667602,121340155,276007757,218,
2026-05-27 17:52:48,ALT,76.1,126693650,166550561,293244212,184,
2026-05-27 17:53:48,ALT,31.4,25615694,81697397,107313092,132,
2026-05-27 17:54:48,ALT,122.3,27852158,22770146,50622304,57,
2026-05-27 17:55:48,ALT,39.2,16027124,40890259,56917383,69,
2026-05-27 17:56:48,ALT,319.6,62391639,19523995,81915634,62,
2026-05-27 17:57:48,ALT,426.4,64139667,15041020,79180687,78,
2026-05-27 17:58:48,ALT,27.8,8599346,30908248,39507594,39,
2026-05-27 17:59:48,ALT,381.9,17275665,4524097,21799762,25,
2026-05-27 18:00:48,ALT,404.7,53540009,13229547,66769555,76,
2026-05-27 18:01:48,ALT,70.0,31425043,44904137,76329180,69,
2026-05-27 18:02:48,ALT,1824.1,75832848,4157229,79990077,104,
2026-05-27 18:03:48,ALT,73.4,15007266,20442113,35449379,35,
2026-05-27 18:04:48,ALT,424.4,133812214,31529446,165341660,143,
2026-05-27 18:05:48,ALT,188.5,140955776,74762076,215717852,206,
2026-05-27 18:06:48,ALT,58.6,61204033,104499301,165703334,140,
2026-05-27 18:07:48,ALT,64.1,32965615,51413358,84378973,100,
2026-05-27 18:08:48,ALT,50.1,70357319,140330142,210687461,176,
2026-05-27 18:09:48,ALT,69.0,64947629,94105207,159052836,101,
2026-05-27 18:10:48,ALT,445.0,99192942,22290962,121483904,128,
2026-05-27 18:11:48,ALT,287.6,96287786,33480383,129768169,109,
2026-05-27 18:12:48,ALT,1825.8,118507885,6490877,124998763,165,
2026-05-27 18:13:48,ALT,136.1,71614105,52632525,124246629,138,
2026-05-27 18:14:48,ALT,36.5,42868169,117584841,160453011,137,
2026-05-27 18:15:48,ALT,259.5,41830666,16119657,57950322,73,
2026-05-27 18:16:48,ALT,237.7,52562851,22109540,74672391,99,
2026-05-27 18:17:48,ALT,1056.9,70452307,6666209,77118516,113,
2026-05-27 18:18:48,ALT,3.4,4128116,120985772,125113888,106,
2026-05-27 18:19:48,ALT,111.7,32678204,29244208,61922412,66,
2026-05-27 18:20:48,ALT,61.0,12759888,20910698,33670586,41,
2026-05-27 18:21:48,ALT,31.8,23826789,74949722,98776511,127,
2026-05-27 18:22:48,ALT,78.7,34975964,44424117,79400081,96,
2026-05-27 18:23:48,ALT,400.9,19034998,4748124,23783122,35,
2026-05-27 18:24:48,ALT,52.1,18166107,34850215,53016322,65,
2026-05-27 18:25:48,ALT,37.4,4533543,12116397,16649941,26,
2026-05-27 18:26:48,ALT,96.0,4772132,4969443,9741575,12,
2026-05-27 18:27:48,ALT,18.2,5366778,29550276,34917054,39,
2026-05-27 18:28:48,ALT,0.8,423342,51656068,52079411,39,
2026-05-27 18:29:48,ALT,17.5,10884585,62237292,73121876,87,
2026-05-27 18:30:48,ALT,54.6,29405286,53823067,83228352,82,
2026-05-27 18:31:48,ALT,81.9,37354579,45625819,82980398,99,
2026-05-27 18:32:48,ALT,245.1,50288802,20520844,70809646,50,
2026-05-27 18:33:48,ALT,195.5,38433862,19658288,58092149,50,
2026-05-27 18:34:48,ALT,30.8,1984954,6454633,8439587,13,
2026-05-27 18:35:49,ALT,92.8,23802206,25661354,49463560,40,
2026-05-27 18:36:49,ALT,130.3,7294326,5597256,12891582,25,
2026-05-27 18:37:49,ALT,13.7,2401011,17511048,19912058,21,
2026-05-27 18:38:49,ALT,1.2,284298,22806397,23090695,38,
2026-05-27 18:39:49,ALT,24.2,10631903,43888208,54520111,51,
2026-05-27 18:40:49,ALT,0.0,0,113253122,113253122,117,
2026-05-27 18:41:49,ALT,227.3,34897794,15354130,50251924,53,
2026-05-27 18:42:49,ALT,390.4,22219009,5691922,27910931,46,
2026-05-27 18:43:49,ALT,27.4,2144060,7829501,9973561,35,
2026-05-27 18:44:49,ALT,5.1,476067,9363662,9839729,27,
2026-05-27 18:45:49,ALT,9.1,1010888,11124494,12135382,18,
2026-05-27 18:46:49,ALT,571.0,36275424,6352739,42628163,33,
2026-05-27 18:47:49,ALT,41.6,5730344,13769535,19499879,21,
2026-05-27 18:48:49,ALT,1305.3,35095345,2688756,37784100,49,
2026-05-27 18:49:49,ALT,41.4,20739972,50073221,70813193,47,
2026-05-27 18:50:49,ALT,40.0,15250928,38134562,53385490,58,
2026-05-27 18:51:49,ALT,3.1,988493,32215398,33203891,21,
2026-05-27 18:52:49,ALT,104.9,56293753,53648310,109942062,106,
2026-05-27 18:53:49,ALT,8.6,2004137,23386079,25390216,15,
2026-05-27 18:54:49,ALT,130.4,4467761,3427221,7894982,10,
2026-05-27 18:55:49,ALT,41.7,2249973,5390640,7640613,17,
2026-05-27 18:56:49,ALT,267.9,16970128,6334696,23304823,39,
2026-05-27 18:57:49,ALT,31.0,2417309,7805875,10223184,33,
2026-05-27 18:58:49,ALT,6.4,936077,14632286,15568364,22,
2026-05-27 18:59:49,ALT,0.6,203021,35677852,35880874,32,
2026-05-27 19:00:49,ALT,6.8,6978907,102106909,109085816,124,
2026-05-27 19:01:49,ALT,25.3,34659331,137252947,171912279,247,
2026-05-27 19:02:49,ALT,158.4,56297751,35531925,91829677,113,
2026-05-27 19:03:49,ALT,111.8,31684026,28348312,60032338,109,
2026-05-27 19:04:49,ALT,14.7,9399138,63768689,73167826,81,
2026-05-27 19:05:49,ALT,24.4,16785100,68706942,85492041,78,
2026-05-27 19:06:49,ALT,6.4,14859983,233651970,248511953,266,
2026-05-27 19:07:49,ALT,80.6,113317065,140613953,253931018,216,
2026-05-27 19:08:49,ALT,21.2,21726766,102354094,124080860,111,
2026-05-27 19:09:49,ALT,41.1,41621318,101202599,142823918,151,
2026-05-27 19:10:49,ALT,239.0,52016914,21762968,73779882,115,
2026-05-27 19:11:49,ALT,314.7,30475719,9684144,40159863,68,
2026-05-27 19:12:49,ALT,128.9,19391553,15041315,34432868,58,
2026-05-27 19:13:49,ALT,2221.9,88458888,3981142,92440031,91,
2026-05-27 19:14:49,ALT,491.7,38356735,7801602,46158337,43,
2026-05-27 19:15:49,ALT,103.4,33874384,32768975,66643359,66,
2026-05-27 19:16:49,ALT,297.0,42371449,14264585,56636033,81,
2026-05-27 19:17:49,ALT,76.6,7858651,10261323,18119974,33,
2026-05-27 19:18:49,ALT,58.6,25404912,43347531,68752443,64,
2026-05-27 19:19:49,ALT,20.9,4694790,22494456,27189245,36,
2026-05-27 19:20:49,ALT,26.0,17567744,67526242,85093986,80,
2026-05-27 19:21:49,ALT,66.7,18292530,27432196,45724726,70,
2026-05-27 19:22:49,ALT,54.4,53696747,98686021,152382768,147,
2026-05-27 19:23:49,ALT,36.0,37191266,103215019,140406285,143,
2026-05-27 19:24:49,ALT,61.7,26701161,43287078,69988238,97,
2026-05-27 19:25:49,ALT,189.7,66242582,34912120,101154702,109,
2026-05-27 19:26:49,ALT,141.6,13929435,9837995,23767430,27,
2026-05-27 19:27:49,ALT,95.9,9966790,10389542,20356332,26,
2026-05-27 19:28:49,ALT,593.0,26868579,4530846,31399425,54,
2026-05-27 19:29:49,ALT,9999.0,36515382,0,36515382,31,
2026-05-27 19:30:49,ALT,232.5,15740161,6771395,22511557,33,
2026-05-27 19:31:49,ALT,2711.8,35833146,1321394,37154540,46,
2026-05-27 19:32:49,ALT,185.3,22777917,12293333,35071250,41,
2026-05-27 19:33:49,ALT,46.0,11433809,24858009,36291817,33,
2026-05-27 19:34:49,ALT,0.8,106749,12613403,12720152,23,
2026-05-27 19:35:49,ALT,6111.5,15516620,253894,15770514,19,
2026-05-27 19:36:49,ALT,801.7,27807597,3468497,31276093,34,
2026-05-27 19:37:49,ALT,159.0,30396226,19116424,49512650,71,
2026-05-27 19:38:49,ALT,141.7,19735677,13927845,33663522,55,
2026-05-27 19:39:49,ALT,112.2,18885231,16826431,35711662,46,
2026-05-27 19:40:49,ALT,107.3,47151433,43940251,91091684,95,
2026-05-27 19:41:49,ALT,113.9,47340217,41552112,88892329,74,
2026-05-27 19:42:49,ALT,177.3,55261178,31173819,86434996,71,
2026-05-27 19:43:49,ALT,57.9,12237625,21120123,33357747,28,
2026-05-27 19:44:49,ALT,47.1,20915204,44380352,65295556,52,
2026-05-27 19:45:49,ALT,1306.7,36295060,2777591,39072652,47,
2026-05-27 19:46:49,ALT,924.1,40599969,4393455,44993425,47,
2026-05-27 19:47:49,ALT,971.7,45329403,4664835,49994238,58,
2026-05-27 19:48:49,ALT,159.8,36710951,22966389,59677340,52,
2026-05-27 19:49:49,ALT,244.3,74715956,30577624,105293580,123,
2026-05-27 19:50:49,ALT,87.3,98243132,112504463,210747596,190,
2026-05-27 19:51:49,ALT,37.4,11351298,30364832,41716130,80,
2026-05-27 19:52:49,ALT,96.9,23360085,24096642,47456727,68,
2026-05-27 19:53:49,ALT,38.7,11039878,28561304,39601182,63,
2026-05-27 19:54:49,ALT,2.2,376154,17057323,17433477,29,
2026-05-27 19:55:49,ALT,514.1,10577344,2057487,12634831,32,
2026-05-27 19:56:49,ALT,273.5,35977391,13155559,49132950,87,
2026-05-27 19:57:49,ALT,169.1,8896259,5261203,14157462,15,
2026-05-27 19:58:49,ALT,90.7,56874837,62707843,119582680,63,
2026-05-27 19:59:49,ALT,10.4,5626642,54141498,59768140,93,
2026-05-27 20:00:49,ALT,49.1,2254297,4593059,6847356,12,
2026-05-27 20:01:49,ALT,309.3,26857314,8683758,35541073,39,
2026-05-27 20:02:49,ALT,166.6,12912695,7751391,20664086,31,
2026-05-27 20:03:49,ALT,3.5,2264285,64672534,66936820,60,
2026-05-27 20:04:49,ALT,86.6,16626772,19191715,35818487,48,
2026-05-27 20:05:49,ALT,339.3,10846892,3196387,14043279,26,
2026-05-27 20:06:49,ALT,110.1,8781223,7972334,16753557,19,
2026-05-27 20:07:49,ALT,23.2,8438204,36395141,44833345,42,
2026-05-27 20:08:49,ALT,9999.0,3553950,0,3553950,9,
2026-05-27 20:09:49,ALT,253.9,12857535,5064892,17922428,13,
2026-05-27 20:10:49,ALT,22.1,1011000,4568008,5579008,14,
2026-05-27 20:11:49,ALT,241.1,21390916,8870619,30261535,40,
2026-05-27 20:12:49,ALT,108.5,13527279,12472754,26000033,47,
2026-05-27 20:13:49,ALT,270.0,32997845,12221522,45219367,75,
2026-05-27 20:14:49,ALT,4.6,1781978,38569213,40351190,39,
2026-05-27 20:15:49,ALT,0.9,170663,18567713,18738376,25,
2026-05-27 20:16:49,ALT,104.6,13122589,12543861,25666450,33,
2026-05-27 20:17:49,ALT,293.4,28137284,9590591,37727876,51,
2026-05-27 20:18:49,ALT,2176.6,42142663,1936194,44078857,84,
2026-05-27 20:19:49,ALT,119.7,172370053,144030475,316400529,308,
2026-05-27 20:20:49,ALT,225.5,137319602,60883524,198203126,175,
2026-05-27 20:21:49,ALT,59.1,25144043,42572637,67716681,73,
2026-05-27 20:22:49,ALT,223.4,26647901,11927503,38575405,42,
2026-05-27 20:23:49,ALT,214.3,18398327,8584264,26982591,37,
2026-05-27 20:24:49,ALT,3001.0,14925521,497353,15422874,21,
2026-05-27 20:25:49,ALT,149.9,20734724,13829597,34564321,37,
2026-05-27 20:26:49,ALT,417.7,58344594,13967627,72312221,81,
2026-05-27 20:27:49,ALT,38.3,12299891,32143033,44442923,61,
2026-05-27 20:28:49,ALT,73.6,29947499,40687496,70634995,62,
2026-05-27 20:29:49,ALT,80.5,7264915,9021079,16285994,20,
2026-05-27 20:30:49,ALT,79.1,21691260,27406580,49097840,37,
2026-05-27 20:31:49,ALT,7.1,1003724,14215648,15219372,32,
2026-05-27 20:32:49,ALT,28.7,14482742,50381199,64863941,67,
2026-05-27 20:33:49,ALT,85.5,8580234,10034118,18614352,34,
2026-05-27 20:34:49,ALT,46.9,8030578,17114222,25144800,31,
2026-05-27 20:35:49,ALT,311.5,19053564,6117024,25170587,25,
2026-05-27 20:36:49,ALT,5.7,796662,14064190,14860852,25,
2026-05-27 20:37:49,ALT,251.2,29610277,11788736,41399013,52,
2026-05-27 20:38:49,ALT,200.5,4058723,2024082,6082805,15,
2026-05-27 20:39:49,ALT,191.8,31892501,16626238,48518739,20,
2026-05-27 20:40:49,ALT,13.6,810524,5974592,6785116,14,
2026-05-27 20:41:49,ALT,8.7,3533112,40830108,44363220,43,
2026-05-27 20:42:49,ALT,39.1,17294875,44239957,61534831,46,
2026-05-27 20:43:49,ALT,63.5,69517775,109413436,178931212,125,
2026-05-27 20:44:49,ALT,34.1,24455028,71651450,96106477,114,
2026-05-27 20:45:49,ALT,45.5,13459332,29597419,43056750,55,
2026-05-27 20:46:49,ALT,415.1,38172979,9197098,47370077,59,
2026-05-27 20:47:49,ALT,284.1,3032203,1067160,4099363,36,
2026-05-27 20:48:49,ALT,7.7,8331104,107589051,115920155,160,
2026-05-27 20:49:49,ALT,37.7,27150743,72010421,99161164,107,
2026-05-27 20:50:49,ALT,5.2,5073884,97295322,102369206,95,
2026-05-27 20:51:49,ALT,61.6,47097688,76423497,123521185,140,
2026-05-27 20:52:49,ALT,101.0,16068655,15916938,31985593,55,
2026-05-27 20:53:49,ALT,35.8,36625245,102373677,138998922,171,
2026-05-27 20:54:49,ALT,1040.3,53466033,5139401,58605433,64,
2026-05-27 20:55:49,ALT,569.8,38140581,6693821,44834402,47,
2026-05-27 20:56:49,ALT,6.0,6567502,109271150,115838652,108,
2026-05-27 20:57:49,ALT,199.3,29547647,14823242,44370890,87,
2026-05-27 20:58:49,ALT,143.1,22892085,16001051,38893136,55,
2026-05-27 20:59:49,ALT,81.7,9944009,12165010,22109019,48,
2026-05-27 21:00:49,ALT,72.2,55499451,76852017,132351468,129,
2026-05-27 21:01:49,ALT,161.4,31721256,19659342,51380598,48,
2026-05-27 21:02:49,ALT,79.3,11526371,14533414,26059785,39,
2026-05-27 21:03:49,ALT,92.6,5088666,5495128,10583794,29,
2026-05-27 21:04:49,ALT,259.6,55712868,21463342,77176211,86,
2026-05-27 21:05:49,ALT,214.4,43795133,20423000,64218133,86,
2026-05-27 21:06:49,ALT,1601.2,94538635,5904262,100442897,110,
2026-05-27 21:07:49,ALT,358.5,107383609,29954329,137337938,138,
2026-05-27 21:08:49,ALT,114.9,51495425,44831843,96327268,92,
2026-05-27 21:09:49,ALT,330.4,40498230,12257958,52756188,82,
2026-05-27 21:10:49,ALT,310.0,34851029,11241499,46092528,49,
2026-05-27 21:11:49,ALT,1.5,934702,62452470,63387172,85,
2026-05-27 21:12:49,ALT,76.2,40196223,52765692,92961915,65,
2026-05-27 21:13:49,ALT,11.4,12819205,112428033,125247238,128,
2026-05-27 21:14:49,ALT,985.0,27527165,2794551,30321716,44,
2026-05-27 21:15:49,ALT,171.6,36199271,21094788,57294059,82,
2026-05-27 21:16:49,ALT,216.5,40118278,18532297,58650575,73,
2026-05-27 21:17:49,ALT,1669.3,16810059,1006995,17817054,21,
2026-05-27 21:18:49,ALT,157.8,11689106,7409079,19098185,27,
2026-05-27 21:19:49,ALT,81.4,10413136,12798005,23211141,24,
2026-05-27 21:20:49,ALT,190.2,1980748,1041540,3022288,8,
2026-05-27 21:21:49,ALT,29.4,14844244,50460762,65305006,44,
2026-05-27 21:22:49,ALT,240.2,70844579,29490934,100335513,79,
2026-05-27 21:23:49,ALT,24.3,5472768,22510592,27983361,27,
2026-05-27 21:24:49,ALT,30.1,3096584,10304478,13401062,17,
2026-05-27 21:25:49,ALT,188.7,6925394,3669876,10595270,12,
2026-05-27 21:26:49,ALT,94.9,31159050,32838838,63997888,69,
2026-05-27 21:27:49,ALT,13.2,13403150,101363870,114767020,62,
