2026-05-26 00:01:41,ICP,0.0,0,1442130,1442130,4,
2026-05-26 00:03:41,ICP,0.0,0,1161280,1161280,2,
2026-05-26 00:04:41,ICP,0.0,0,187697,187697,3,
2026-05-26 00:07:41,ICP,13.7,96773,705300,802073,8,
2026-05-26 00:08:41,ICP,381.1,3811240,1000000,4811240,5,
2026-05-26 00:09:41,ICP,0.0,0,9517694,9517694,3,
2026-05-26 00:10:41,ICP,587.2,1501362,255673,1757035,5,
2026-05-26 00:11:41,ICP,9999.0,4549083,0,4549083,2,
2026-05-26 00:12:41,ICP,9999.0,5020,0,5020,1,
2026-05-26 00:13:41,ICP,0.0,0,5085140,5085140,6,
2026-05-26 00:14:41,ICP,125.7,103657,82437,186094,6,
2026-05-26 00:15:41,ICP,0.0,0,586941,586941,5,
2026-05-26 00:16:41,ICP,0.0,0,6000,6000,1,
2026-05-26 00:17:41,ICP,0.0,0,2030928,2030928,4,
2026-05-26 00:18:41,ICP,9999.0,5020,0,5020,1,
2026-05-26 00:20:41,ICP,0.0,0,966704,966704,2,
2026-05-26 00:21:41,ICP,0.0,0,922028,922028,3,
2026-05-26 00:24:41,ICP,9999.0,64906,0,64906,1,
2026-05-26 00:26:41,ICP,9999.0,499474,0,499474,1,
2026-05-26 00:28:41,ICP,0.0,0,78013,78013,1,
2026-05-26 00:29:41,ICP,27.6,24872,90186,115057,5,
2026-05-26 00:30:41,ICP,9999.0,5020,0,5020,1,
2026-05-26 00:31:41,ICP,9999.0,5020,0,5020,1,
2026-05-26 00:33:41,ICP,9999.0,53952,0,53952,2,
2026-05-26 00:38:41,ICP,9999.0,500607,0,500607,1,
2026-05-26 00:40:41,ICP,9999.0,219720,0,219720,2,
2026-05-26 00:41:41,ICP,9999.0,6949825,0,6949825,2,
2026-05-26 00:42:41,ICP,0.0,0,980090,980090,1,
2026-05-26 00:43:41,ICP,9999.0,49950,0,49950,1,
2026-05-26 00:49:41,ICP,0.0,0,475485,475485,1,
2026-05-26 00:50:41,ICP,9999.0,826838,0,826838,2,
2026-05-26 00:51:41,ICP,0.0,0,693299,693299,2,
2026-05-26 00:52:41,ICP,0.0,0,1241276,1241276,5,
2026-05-26 00:53:41,ICP,12.3,45001,365809,410810,3,
2026-05-26 00:56:41,ICP,0.0,0,6940495,6940495,1,
2026-05-26 00:58:41,ICP,9999.0,2867451,0,2867451,1,
2026-05-26 00:59:41,ICP,9999.0,1780055,0,1780055,1,
2026-05-26 01:04:42,ICP,0.0,0,110000,110000,1,
2026-05-26 01:11:42,ICP,0.0,0,1200903,1200903,1,
2026-05-26 01:13:42,ICP,9999.0,6141213,0,6141213,3,
2026-05-26 01:14:42,ICP,19.2,317350,1656388,1973738,3,
2026-05-26 01:19:42,ICP,0.0,0,931672,931672,2,
2026-05-26 01:21:42,ICP,9999.0,56718,0,56718,2,
2026-05-26 01:32:42,ICP,169.4,1703234,1005495,2708728,4,
2026-05-26 01:35:42,ICP,621.5,2253395,362573,2615968,6,
2026-05-26 01:37:42,ICP,209.3,3118135,1490088,4608223,5,
2026-05-26 01:40:42,ICP,0.0,0,12000,12000,1,
2026-05-26 01:41:42,ICP,9999.0,15149,0,15149,1,
2026-05-26 01:42:42,ICP,93.9,118429,126124,244553,7,
2026-05-26 01:43:42,ICP,9999.0,998251,0,998251,3,
2026-05-26 01:45:42,ICP,1585.2,17824313,1124419,18948732,13,
2026-05-26 01:46:42,ICP,334.9,19950330,5956708,25907038,45,
2026-05-26 01:47:42,ICP,20.9,7105599,34046190,41151789,20,
2026-05-26 01:48:42,ICP,153.7,8883011,5780364,14663375,13,
2026-05-26 01:49:42,ICP,0.0,0,1062046,1062046,4,
2026-05-26 01:50:42,ICP,0.0,0,539636,539636,2,
2026-05-26 01:51:42,ICP,19.4,5181774,26715712,31897486,7,
2026-05-26 01:52:42,ICP,0.0,0,226252,226252,1,
2026-05-26 01:53:42,ICP,2168.6,5047041,232731,5279772,2,
2026-05-26 01:54:42,ICP,184.2,8065021,4378049,12443070,12,
2026-05-26 01:55:42,ICP,425.4,5696315,1338959,7035274,9,
2026-05-26 01:56:42,ICP,1.4,75242,5308484,5383726,7,
2026-05-26 01:57:42,ICP,67.1,332169,495115,827284,8,
2026-05-26 01:59:42,ICP,0.0,0,991821,991821,2,
2026-05-26 02:00:42,ICP,0.0,0,76079,76079,1,
2026-05-26 02:01:42,ICP,42.8,330134,771409,1101543,4,
2026-05-26 02:02:42,ICP,5086.3,611110,12015,623125,3,
2026-05-26 02:03:42,ICP,0.0,0,2372091,2372091,7,
2026-05-26 02:04:42,ICP,0.0,0,77699,77699,1,
2026-05-26 02:05:42,ICP,9999.0,4449763,0,4449763,2,
2026-05-26 02:06:42,ICP,0.0,0,3928110,3928110,2,
2026-05-26 02:08:42,ICP,0.0,0,62929,62929,1,
2026-05-26 02:13:42,ICP,0.0,0,2619164,2619164,9,
2026-05-26 02:14:42,ICP,0.0,0,16453,16453,2,
2026-05-26 02:15:42,ICP,11.4,71145,621497,692642,3,
2026-05-26 02:17:42,ICP,14.1,56526,401586,458112,2,
2026-05-26 02:18:42,ICP,224.8,15319,6814,22133,2,
2026-05-26 02:21:42,ICP,9999.0,35920,0,35920,1,
2026-05-26 02:26:42,ICP,3799.7,2716010,71480,2787491,3,
2026-05-26 02:28:42,ICP,9999.0,764233,0,764233,2,
2026-05-26 02:29:42,ICP,0.0,0,1088862,1088862,1,
2026-05-26 02:30:42,ICP,9999.0,123923,0,123923,2,
2026-05-26 02:31:42,ICP,3712.4,601479,16202,617681,4,
2026-05-26 02:33:42,ICP,26.9,72019,267270,339289,5,
2026-05-26 02:36:42,ICP,0.0,0,587720,587720,1,
2026-05-26 02:37:42,ICP,85.0,327879,385934,713814,6,
2026-05-26 02:41:42,ICP,0.0,0,938272,938272,2,
2026-05-26 02:42:42,ICP,0.0,0,885918,885918,4,
2026-05-26 02:44:42,ICP,9999.0,313452,0,313452,1,
2026-05-26 02:46:42,ICP,0.0,0,5043,5043,1,
2026-05-26 02:48:42,ICP,9999.0,6067273,0,6067273,1,
2026-05-26 02:53:42,ICP,0.0,0,3205095,3205095,4,
2026-05-26 02:54:42,ICP,0.0,0,15171,15171,1,
2026-05-26 03:00:42,ICP,0.0,0,1200000,1200000,3,
2026-05-26 03:03:42,ICP,18.6,45867,246045,291912,4,
2026-05-26 03:06:42,ICP,9999.0,15398,0,15398,1,
2026-05-26 03:07:42,ICP,9999.0,959826,0,959826,2,
2026-05-26 03:09:42,ICP,9999.0,88538,0,88538,2,
2026-05-26 03:10:42,ICP,0.0,0,877887,877887,5,
2026-05-26 03:14:42,ICP,0.0,0,3054628,3054628,3,
2026-05-26 03:18:42,ICP,981.2,11127652,1134070,12261722,8,
2026-05-26 03:26:42,ICP,0.0,0,7060643,7060643,5,
2026-05-26 03:27:42,ICP,9999.0,175735,0,175735,2,
2026-05-26 03:28:42,ICP,9999.0,1712895,0,1712895,2,
2026-05-26 03:40:42,ICP,0.0,0,8062,8062,1,
2026-05-26 03:43:42,ICP,9999.0,5020,0,5020,1,
2026-05-26 03:47:42,ICP,9999.0,10040,0,10040,2,
2026-05-26 03:51:42,ICP,15.2,10040,66184,76224,5,
2026-05-26 03:58:42,ICP,9999.0,50000,0,50000,1,
2026-05-26 04:00:42,ICP,0.0,0,177304,177304,3,
2026-05-26 04:02:42,ICP,3.1,5020,164138,169158,3,
2026-05-26 04:04:42,ICP,9999.0,5020,0,5020,1,
2026-05-26 04:08:42,ICP,9999.0,5020,0,5020,1,
2026-05-26 04:09:42,ICP,0.0,0,100000,100000,2,
2026-05-26 04:13:42,ICP,0.0,0,1873320,1873320,4,
2026-05-26 04:14:42,ICP,0.0,0,811758,811758,2,
2026-05-26 04:17:42,ICP,0.0,0,3086896,3086896,1,
2026-05-26 04:31:42,ICP,9999.0,5020,0,5020,1,
2026-05-26 04:33:42,ICP,9999.0,8092,0,8092,1,
2026-05-26 04:39:42,ICP,0.0,0,8062,8062,1,
2026-05-26 04:40:42,ICP,9999.0,939952,0,939952,3,
2026-05-26 04:46:42,ICP,9999.0,10602000,0,10602000,4,
2026-05-26 04:47:42,ICP,9999.0,221492,0,221492,2,
2026-05-26 04:49:42,ICP,9999.0,3000000,0,3000000,1,
2026-05-26 05:01:42,ICP,9999.0,2682795,0,2682795,4,
2026-05-26 05:04:42,ICP,9999.0,571842,0,571842,1,
2026-05-26 05:05:42,ICP,0.0,0,32812,32812,1,
2026-05-26 05:10:42,ICP,9999.0,11562,0,11562,1,
2026-05-26 05:13:42,ICP,0.0,0,458242,458242,1,
2026-05-26 05:16:42,ICP,9999.0,1103629,0,1103629,4,
2026-05-26 05:18:42,ICP,9999.0,257527,0,257527,4,
2026-05-26 05:19:42,ICP,9999.0,781237,0,781237,2,
2026-05-26 05:20:42,ICP,9999.0,22649,0,22649,1,
2026-05-26 05:25:42,ICP,1.8,107157,6013337,6120494,3,
2026-05-26 05:27:42,ICP,9999.0,461979,0,461979,1,
2026-05-26 05:28:42,ICP,10.7,109440,1026718,1136158,2,
2026-05-26 05:30:42,ICP,0.0,0,6000000,6000000,2,
2026-05-26 05:34:42,ICP,0.0,0,40500,40500,1,
2026-05-26 05:35:42,ICP,1122.7,1286431,114588,1401018,7,
2026-05-26 05:36:42,ICP,1.5,45002,2916251,2961253,5,
2026-05-26 05:37:42,ICP,0.0,0,403460,403460,1,
2026-05-26 05:41:42,ICP,156813.0,12642263,8062,12650325,9,
2026-05-26 05:43:42,ICP,9999.0,7000,0,7000,1,
2026-05-26 05:44:42,ICP,9999.0,484771,0,484771,1,
2026-05-26 05:45:42,ICP,9999.0,562258,0,562258,1,
2026-05-26 05:47:42,ICP,3.4,403460,11751801,12155261,4,
2026-05-26 05:48:42,ICP,219.1,1095177,499752,1594929,4,
2026-05-26 05:51:42,ICP,9999.0,645597,0,645597,1,
2026-05-26 05:52:42,ICP,9999.0,1209300,0,1209300,3,
2026-05-26 05:53:42,ICP,9999.0,403300,0,403300,2,
2026-05-26 05:55:42,ICP,9999.0,220726,0,220726,1,
2026-05-26 05:56:42,ICP,9999.0,106342,0,106342,1,
2026-05-26 05:57:42,ICP,9999.0,5020,0,5020,1,
2026-05-26 06:03:42,ICP,9999.0,485280,0,485280,1,
2026-05-26 06:04:42,ICP,0.0,0,5020,5020,1,
2026-05-26 06:09:42,ICP,9999.0,5537,0,5537,1,
2026-05-26 06:10:42,ICP,7.7,209463,2705553,2915016,7,
2026-05-26 06:11:42,ICP,9999.0,9998,0,9998,1,
2026-05-26 06:16:42,ICP,0.0,0,348939,348939,2,
2026-05-26 06:17:42,ICP,0.0,0,17889,17889,2,
2026-05-26 06:19:42,ICP,704.8,343101,48680,391781,4,
2026-05-26 06:22:42,ICP,9999.0,180583,0,180583,1,
2026-05-26 06:24:42,ICP,9999.0,9998,0,9998,1,
2026-05-26 06:25:42,ICP,434.3,2436029,560863,2996891,3,
2026-05-26 06:26:42,ICP,9999.0,233222,0,233222,1,
2026-05-26 06:27:42,ICP,9999.0,420000,0,420000,2,
2026-05-26 06:28:42,ICP,131.3,2237097,1703862,3940959,2,
2026-05-26 06:30:42,ICP,20060.2,1007020,5020,1012040,3,
2026-05-26 06:32:42,ICP,9999.0,125000,0,125000,1,
2026-05-26 06:33:43,ICP,0.0,0,192751,192751,2,
2026-05-26 06:35:43,ICP,4.8,5020,105020,110040,2,
2026-05-26 06:37:43,ICP,9999.0,9998,0,9998,1,
2026-05-26 06:41:43,ICP,48.9,653605,1337944,1991549,7,
2026-05-26 06:43:43,ICP,9999.0,5020,0,5020,1,
2026-05-26 06:44:43,ICP,9999.0,4921344,0,4921344,4,
2026-05-26 06:45:43,ICP,0.0,0,905165,905165,1,
2026-05-26 06:48:43,ICP,9999.0,142986,0,142986,2,
2026-05-26 06:49:43,ICP,9999.0,5113407,0,5113407,3,
2026-05-26 06:51:43,ICP,9999.0,83601,0,83601,1,
2026-05-26 06:52:43,ICP,639.2,343097,53675,396771,4,
2026-05-26 07:00:43,ICP,0.0,0,14948,14948,1,
2026-05-26 07:03:43,ICP,0.0,0,50039,50039,1,
2026-05-26 07:07:43,ICP,9999.0,5020,0,5020,1,
2026-05-26 07:08:43,ICP,0.0,0,1000000,1000000,2,
2026-05-26 07:11:43,ICP,0.0,0,1000000,1000000,1,
2026-05-26 07:15:43,ICP,9999.0,1019374,0,1019374,1,
2026-05-26 07:18:43,ICP,0.0,0,199660,199660,1,
2026-05-26 07:19:43,ICP,0.0,0,199800,199800,1,
2026-05-26 07:21:43,ICP,9999.0,9998,0,9998,1,
2026-05-26 07:22:43,ICP,9999.0,11377156,0,11377156,5,
2026-05-26 07:25:43,ICP,9999.0,10587785,0,10587785,10,
2026-05-26 07:26:43,ICP,9999.0,2519635,0,2519635,5,
2026-05-26 07:27:43,ICP,9999.0,526107,0,526107,1,
2026-05-26 07:28:43,ICP,0.0,0,5298,5298,1,
2026-05-26 07:30:43,ICP,248.1,1009420,406930,1416350,7,
2026-05-26 07:31:43,ICP,39.5,4550267,11527273,16077540,9,
2026-05-26 07:32:43,ICP,0.2,38746,23401390,23440137,17,
2026-05-26 07:33:43,ICP,0.0,0,47719,47719,1,
2026-05-26 07:35:43,ICP,0.0,0,14438486,14438486,5,
2026-05-26 07:36:43,ICP,0.0,0,12967490,12967490,7,
2026-05-26 07:37:43,ICP,156.8,41237896,26297678,67535574,10,
2026-05-26 07:38:43,ICP,228.6,7390837,3232849,10623686,5,
2026-05-26 07:39:43,ICP,0.0,0,137588,137588,2,
2026-05-26 07:40:43,ICP,0.0,0,2778058,2778058,6,
2026-05-26 07:44:43,ICP,91.3,5653756,6194564,11848319,2,
2026-05-26 07:45:43,ICP,0.0,0,159206,159206,2,
2026-05-26 07:47:43,ICP,667.6,21078482,3157320,24235802,14,
2026-05-26 07:49:43,ICP,9999.0,4481467,0,4481467,14,
2026-05-26 07:50:43,ICP,9999.0,15100,0,15100,2,
2026-05-26 07:51:43,ICP,9999.0,1066423,0,1066423,1,
2026-05-26 07:52:43,ICP,33.2,101036,304152,405188,2,
2026-05-26 07:53:43,ICP,0.0,0,786894,786894,3,
2026-05-26 07:59:43,ICP,0.0,0,15978107,15978107,5,
2026-05-26 08:00:43,ICP,0.0,0,495265,495265,1,
2026-05-26 08:01:43,ICP,0.0,0,985370,985370,1,
2026-05-26 08:02:43,ICP,0.0,0,5554,5554,1,
2026-05-26 08:04:43,ICP,0.0,0,3349038,3349038,1,
2026-05-26 08:05:43,ICP,232.5,5843277,2513498,8356774,6,
2026-05-26 08:06:43,ICP,9999.0,1769108,0,1769108,5,
2026-05-26 08:09:43,ICP,100.0,5020,5020,10040,2,
2026-05-26 08:13:43,ICP,9999.0,1766327,0,1766327,1,
2026-05-26 08:15:43,ICP,0.0,0,799376,799376,2,
2026-05-26 08:16:43,ICP,9999.0,1383682,0,1383682,2,
2026-05-26 08:18:43,ICP,0.0,0,620966,620966,2,
2026-05-26 08:20:43,ICP,0.0,0,12256442,12256442,4,
2026-05-26 08:21:43,ICP,9999.0,286435,0,286435,3,
2026-05-26 08:22:43,ICP,0.0,0,1591742,1591742,2,
2026-05-26 08:27:43,ICP,0.0,0,323425,323425,3,
2026-05-26 08:31:43,ICP,9999.0,56774,0,56774,3,
2026-05-26 08:32:43,ICP,9999.0,16119024,0,16119024,9,
2026-05-26 08:34:43,ICP,9999.0,10040,0,10040,2,
2026-05-26 08:37:43,ICP,0.0,0,810110,810110,2,
2026-05-26 08:41:43,ICP,505.2,1000000,197952,1197952,3,
2026-05-26 08:42:43,ICP,81170.1,4264340,5254,4269593,7,
2026-05-26 08:43:43,ICP,0.0,0,613642,613642,2,
2026-05-26 08:45:43,ICP,0.0,0,2680354,2680354,1,
2026-05-26 08:46:43,ICP,9999.0,2683726,0,2683726,2,
2026-05-26 08:47:43,ICP,9999.0,312694,0,312694,2,
2026-05-26 08:51:43,ICP,1385.3,1055666,76206,1131871,4,
2026-05-26 08:52:43,ICP,9999.0,9877167,0,9877167,8,
2026-05-26 08:53:43,ICP,9999.0,2068366,0,2068366,2,
2026-05-26 08:54:43,ICP,9999.0,4518539,0,4518539,5,
2026-05-26 08:55:43,ICP,11640.2,2003665,17213,2020878,5,
2026-05-26 09:00:43,ICP,0.6,5896,1047808,1053705,5,
2026-05-26 09:01:43,ICP,9999.0,2455077,0,2455077,4,
2026-05-26 09:02:43,ICP,0.0,0,79540,79540,2,
2026-05-26 09:03:43,ICP,0.0,0,76258,76258,2,
2026-05-26 09:04:43,ICP,12.7,55188,432872,488060,2,
2026-05-26 09:05:43,ICP,9999.0,5020,0,5020,1,
2026-05-26 09:07:43,ICP,9999.0,240999,0,240999,1,
2026-05-26 09:08:43,ICP,9999.0,141685,0,141685,1,
2026-05-26 09:09:43,ICP,9999.0,3412480,0,3412480,1,
2026-05-26 09:10:43,ICP,0.0,0,523972,523972,1,
2026-05-26 09:13:43,ICP,17.2,131206,764290,895496,4,
2026-05-26 09:16:43,ICP,0.0,18525,45440909,45459434,14,
2026-05-26 09:17:43,ICP,9999.0,5933,0,5933,1,
2026-05-26 09:18:43,ICP,4.6,299622,6515036,6814658,3,
2026-05-26 09:19:43,ICP,9999.0,101452,0,101452,1,
2026-05-26 09:20:43,ICP,9999.0,31460,0,31460,1,
2026-05-26 09:22:43,ICP,0.0,0,669075,669075,2,
2026-05-26 09:23:43,ICP,0.1,10000,11445998,11455998,17,
2026-05-26 09:24:43,ICP,0.0,0,11315,11315,1,
2026-05-26 09:25:43,ICP,0.0,0,248685,248685,2,
2026-05-26 09:27:43,ICP,52.1,2590887,4974458,7565345,7,
2026-05-26 09:28:43,ICP,0.0,0,1087970,1087970,2,
2026-05-26 09:31:43,ICP,9999.0,745051,0,745051,6,
2026-05-26 09:32:43,ICP,0.0,0,1105956,1105956,3,
2026-05-26 09:35:43,ICP,0.0,0,400736,400736,2,
2026-05-26 09:36:43,ICP,6.3,522397,8346302,8868699,16,
2026-05-26 09:38:43,ICP,11.6,140962,1217236,1358198,7,
2026-05-26 09:40:43,ICP,893.1,8930622,1000000,9930622,8,
2026-05-26 09:41:43,ICP,5.2,490500,9375336,9865836,10,
2026-05-26 09:43:43,ICP,25.8,103300,400000,503300,4,
2026-05-26 09:44:43,ICP,9999.0,83663,0,83663,1,
2026-05-26 09:45:43,ICP,9999.0,3763305,0,3763305,10,
2026-05-26 09:46:43,ICP,9999.0,183377,0,183377,3,
2026-05-26 09:47:43,ICP,0.0,0,1924422,1924422,5,
2026-05-26 09:49:43,ICP,9999.0,25075,0,25075,1,
2026-05-26 09:51:43,ICP,46.7,170695,365768,536463,6,
2026-05-26 09:52:43,ICP,10.7,1036723,9653259,10689982,8,
2026-05-26 09:53:43,ICP,0.0,0,537870,537870,8,
2026-05-26 09:54:43,ICP,127.9,17945596,14033633,31979229,6,
2026-05-26 09:55:43,ICP,9999.0,4271574,0,4271574,9,
2026-05-26 10:01:43,ICP,0.0,0,293552,293552,1,
2026-05-26 10:02:43,ICP,0.0,0,293271,293271,2,
2026-05-26 10:03:43,ICP,0.0,0,17912852,17912852,2,
2026-05-26 10:05:43,ICP,0.0,0,3030045,3030045,1,
2026-05-26 10:06:43,ICP,0.0,0,1054595,1054595,1,
2026-05-26 10:10:43,ICP,0.0,0,19653,19653,1,
2026-05-26 10:12:43,ICP,9999.0,48335,0,48335,2,
2026-05-26 10:15:43,ICP,9999.0,1054799,0,1054799,3,
2026-05-26 10:19:43,ICP,32.6,96803,296746,393549,2,
2026-05-26 10:22:43,ICP,2.7,267894,9745127,10013022,3,
2026-05-26 10:23:43,ICP,0.0,0,1050305,1050305,2,
2026-05-26 10:25:43,ICP,0.0,0,552015,552015,2,
2026-05-26 10:26:43,ICP,0.0,0,317638,317638,1,
2026-05-26 10:28:43,ICP,546.6,3622378,662709,4285088,9,
2026-05-26 10:29:43,ICP,0.0,0,1663611,1663611,4,
2026-05-26 10:30:43,ICP,0.0,0,88785,88785,1,
2026-05-26 10:31:43,ICP,0.0,0,1659478,1659478,1,
2026-05-26 10:32:43,ICP,0.0,0,23361,23361,1,
2026-05-26 10:33:43,ICP,0.0,0,160148,160148,3,
2026-05-26 10:34:43,ICP,282.8,2262373,800000,3062373,7,
2026-05-26 10:36:43,ICP,202.4,1049254,518425,1567679,5,
2026-05-26 10:39:43,ICP,170.9,5714459,3342821,9057280,5,
2026-05-26 10:40:43,ICP,0.4,38870,10271373,10310243,4,
2026-05-26 10:41:43,ICP,134.7,42088698,31251239,73339937,34,
2026-05-26 10:42:43,ICP,9999.0,53149,0,53149,3,
2026-05-26 10:44:43,ICP,0.0,0,1223160,1223160,5,
2026-05-26 10:45:43,ICP,9999.0,149118,0,149118,1,
2026-05-26 10:48:43,ICP,9999.0,500000,0,500000,2,
2026-05-26 10:49:43,ICP,9999.0,3014325,0,3014325,3,
2026-05-26 10:50:43,ICP,9999.0,3370062,0,3370062,3,
2026-05-26 10:54:43,ICP,0.0,0,105504,105504,1,
2026-05-26 10:56:43,ICP,9999.0,3027017,0,3027017,1,
2026-05-26 10:57:43,ICP,0.0,0,750748,750748,2,
2026-05-26 10:58:43,ICP,0.0,0,4395521,4395521,7,
2026-05-26 10:59:43,ICP,9999.0,465889,0,465889,4,
2026-05-26 11:00:43,ICP,0.0,0,633050,633050,2,
2026-05-26 11:04:43,ICP,0.0,0,1354958,1354958,3,
2026-05-26 11:05:43,ICP,15.8,48540,307213,355752,6,
2026-05-26 11:07:43,ICP,9999.0,610698,0,610698,2,
2026-05-26 11:08:43,ICP,9999.0,50467,0,50467,2,
2026-05-26 11:10:43,ICP,9999.0,5020,0,5020,1,
2026-05-26 11:13:43,ICP,0.0,0,10146,10146,1,
2026-05-26 11:16:43,ICP,0.0,0,39803,39803,1,
2026-05-26 11:17:43,ICP,0.0,0,4844071,4844071,3,
2026-05-26 11:18:43,ICP,0.0,0,4845000,4845000,1,
2026-05-26 11:19:43,ICP,9999.0,221502,0,221502,1,
2026-05-26 11:23:43,ICP,0.0,0,100000,100000,1,
2026-05-26 11:25:43,ICP,590.9,3939243,666629,4605872,3,
2026-05-26 11:28:43,ICP,31.8,252451,794864,1047314,3,
2026-05-26 11:29:43,ICP,0.0,0,5301,5301,1,
2026-05-26 11:33:43,ICP,9999.0,283967,0,283967,1,
2026-05-26 11:35:43,ICP,9999.0,4000000,0,4000000,1,
2026-05-26 11:36:43,ICP,9999.0,5020,0,5020,1,
2026-05-26 11:40:43,ICP,0.0,0,90684,90684,1,
2026-05-26 11:44:43,ICP,0.0,0,787244,787244,1,
2026-05-26 11:45:43,ICP,0.0,0,481487,481487,1,
2026-05-26 11:46:43,ICP,0.0,0,11614,11614,2,
2026-05-26 11:47:43,ICP,9999.0,11622,0,11622,1,
2026-05-26 11:58:43,ICP,9999.0,378903,0,378903,1,
2026-05-26 11:59:43,ICP,0.8,75020,9365780,9440800,4,
2026-05-26 12:01:43,ICP,0.1,5020,4917716,4922736,4,
2026-05-26 12:03:43,ICP,0.0,0,1148606,1148606,3,
2026-05-26 12:06:43,ICP,2.4,252777,10372029,10624807,7,
2026-05-26 12:07:43,ICP,15242.3,1650179,10826,1661005,7,
2026-05-26 12:08:43,ICP,0.0,0,1584321,1584321,5,
2026-05-26 12:10:43,ICP,68.7,111084,161625,272709,4,
2026-05-26 12:11:43,ICP,0.0,0,121438,121438,1,
2026-05-26 12:22:43,ICP,0.0,0,10236,10236,1,
