2026-05-27 00:01:45,ORCA,0.0,0,136762,136762,2,
2026-05-27 09:37:47,ORCA,6.7,782157,11612553,12394710,10,
2026-05-27 09:38:47,ORCA,150.4,1886222,1254145,3140367,9,
2026-05-27 09:39:47,ORCA,196.9,244379385,124086770,368466155,252,
2026-05-27 09:40:47,ORCA,348.9,6383304,1829775,8213079,11,
2026-05-27 09:41:47,ORCA,564.9,1281695,226889,1508583,9,
2026-05-27 09:42:47,ORCA,112.2,3150193,2808361,5958554,11,
2026-05-27 09:43:47,ORCA,183.7,7767383,4227253,11994636,7,
2026-05-27 09:44:47,ORCA,0.4,10518,2624767,2635285,7,
2026-05-27 09:46:47,ORCA,66.5,1200907,1806298,3007205,6,
2026-05-27 09:48:47,ORCA,9999.0,199900,0,199900,1,
2026-05-27 09:50:47,ORCA,0.0,0,368942,368942,1,
2026-05-27 09:51:47,ORCA,6.4,872702,13600705,14473406,21,
2026-05-27 09:52:47,ORCA,5404.9,2250990,41647,2292637,5,
2026-05-27 09:53:47,ORCA,387.1,1604445,414518,2018963,5,
2026-05-27 09:54:47,ORCA,0.0,0,464956,464956,1,
2026-05-27 09:55:47,ORCA,255.7,15482338,6054285,21536623,16,
2026-05-27 09:56:47,ORCA,178.1,9146991,5136459,14283450,16,
2026-05-27 09:57:47,ORCA,429.3,6371586,1484213,7855799,8,
2026-05-27 09:58:47,ORCA,216.5,820863,379185,1200048,6,
2026-05-27 09:59:47,ORCA,422.9,85640,20251,105891,3,
2026-05-27 10:01:47,ORCA,0.0,0,4280389,4280389,9,
2026-05-27 10:02:47,ORCA,2.9,79514,2752338,2831853,9,
2026-05-27 10:04:47,ORCA,9999.0,10000,0,10000,1,
2026-05-27 10:05:47,ORCA,0.0,0,5681691,5681691,6,
2026-05-27 10:06:47,ORCA,0.0,0,3644077,3644077,6,
2026-05-27 10:07:47,ORCA,0.0,0,3402262,3402262,3,
2026-05-27 10:08:47,ORCA,53.1,510696,962508,1473204,9,
2026-05-27 10:09:47,ORCA,1184.8,1832150,154637,1986787,8,
2026-05-27 10:10:47,ORCA,0.0,0,12015,12015,2,
2026-05-27 10:11:47,ORCA,0.0,0,660897,660897,8,
2026-05-27 10:12:47,ORCA,1.0,117317,11316951,11434268,11,
2026-05-27 10:13:47,ORCA,12.6,300000,2381589,2681589,11,
2026-05-27 10:14:47,ORCA,1970.9,1034938,52510,1087448,4,
2026-05-27 10:15:47,ORCA,0.0,0,3470744,3470744,11,
2026-05-27 10:16:47,ORCA,9999.0,979985,0,979985,7,
2026-05-27 10:17:47,ORCA,9999.0,287395,0,287395,3,
2026-05-27 10:20:47,ORCA,0.0,0,209183,209183,3,
2026-05-27 10:21:47,ORCA,305.4,10185361,3334725,13520086,16,
2026-05-27 10:23:47,ORCA,0.0,0,2496228,2496228,9,
2026-05-27 10:24:47,ORCA,3.3,6986,211663,218649,2,
2026-05-27 10:25:47,ORCA,0.0,0,1615209,1615209,4,
2026-05-27 10:26:47,ORCA,20.6,324429,1575122,1899550,6,
2026-05-27 10:27:47,ORCA,0.1,11912,21635995,21647907,43,
2026-05-27 10:28:47,ORCA,0.2,6020,3227462,3233482,14,
2026-05-27 10:29:47,ORCA,20304.5,3654815,18000,3672815,5,
2026-05-27 10:30:47,ORCA,6.1,489357,8016919,8506276,27,
2026-05-27 10:31:47,ORCA,9999.0,200000,0,200000,2,
2026-05-27 10:32:47,ORCA,76.3,12085699,15843925,27929625,26,
2026-05-27 10:33:47,ORCA,2.8,444030,15764730,16208760,32,
2026-05-27 10:34:47,ORCA,9999.0,394962,0,394962,8,
2026-05-27 10:35:47,ORCA,1.2,167372,13580994,13748365,13,
2026-05-27 10:36:47,ORCA,0.4,19528,5507062,5526590,13,
2026-05-27 10:37:47,ORCA,0.0,0,147074,147074,1,
2026-05-27 10:38:47,ORCA,0.7,78883,11427597,11506480,30,
2026-05-27 10:39:47,ORCA,8.4,95274,1131385,1226658,13,
2026-05-27 10:40:47,ORCA,6.5,790072,12208629,12998702,13,
2026-05-27 10:41:47,ORCA,34.7,5268371,15172029,20440399,28,
2026-05-27 10:42:47,ORCA,22690.9,2319177,10221,2329397,8,
2026-05-27 10:43:47,ORCA,30.9,1769733,5724655,7494387,20,
2026-05-27 10:44:47,ORCA,45.2,1804149,3988932,5793081,25,
2026-05-27 10:45:47,ORCA,113.3,626276,552861,1179137,9,
2026-05-27 10:46:47,ORCA,650.6,1935001,297412,2232413,11,
2026-05-27 10:47:47,ORCA,17334.5,5314704,30660,5345364,14,
2026-05-27 10:48:47,ORCA,46.5,7457063,16047273,23504336,19,
2026-05-27 10:49:47,ORCA,0.3,58798,17891188,17949986,34,
2026-05-27 10:50:47,ORCA,294.3,15050,5113,20163,3,
2026-05-27 10:51:47,ORCA,2970.3,455309,15329,470638,10,
2026-05-27 10:52:47,ORCA,34.3,403133,1173888,1577021,13,
2026-05-27 10:53:47,ORCA,4.8,10100,211443,221543,6,
2026-05-27 10:54:47,ORCA,0.1,10000,7589173,7599173,10,
2026-05-27 10:55:47,ORCA,0.0,0,1857512,1857512,2,
2026-05-27 10:56:47,ORCA,98.8,15145,15331,30476,6,
2026-05-27 10:57:47,ORCA,0.6,30000,5054491,5084491,17,
2026-05-27 10:58:47,ORCA,2.9,45864,1567807,1613671,4,
2026-05-27 10:59:47,ORCA,1.4,100000,7174719,7274719,16,
2026-05-27 11:00:47,ORCA,592.6,60564,10221,70785,5,
2026-05-27 11:01:47,ORCA,0.0,0,8318945,8318945,24,
2026-05-27 11:02:47,ORCA,2.0,10100,500228,510328,7,
2026-05-27 11:03:47,ORCA,669.5,1479249,220961,1700210,13,
2026-05-27 11:04:47,ORCA,15148.8,3097063,20444,3117507,10,
2026-05-27 11:05:47,ORCA,0.0,5050,13492752,13497802,11,
2026-05-27 11:06:47,ORCA,0.0,0,413917,413917,1,
2026-05-27 11:07:47,ORCA,451.0,46098,10221,56319,4,
2026-05-27 11:08:47,ORCA,0.0,0,5035136,5035136,7,
2026-05-27 11:09:47,ORCA,334.5,952413,284758,1237171,7,
2026-05-27 11:10:47,ORCA,0.0,0,565988,565988,4,
2026-05-27 11:11:47,ORCA,0.0,0,445622,445622,2,
2026-05-27 11:12:47,ORCA,0.0,0,5538480,5538480,2,
2026-05-27 11:13:47,ORCA,0.0,0,1440971,1440971,1,
2026-05-27 11:14:47,ORCA,0.0,0,1929306,1929306,2,
2026-05-27 11:15:47,ORCA,0.1,46925,38070149,38117074,54,
2026-05-27 11:16:47,ORCA,112.7,249095,221088,470183,9,
2026-05-27 11:17:47,ORCA,1.6,145143,9094492,9239635,13,
2026-05-27 11:18:47,ORCA,9.3,701413,7503425,8204837,45,
2026-05-27 11:19:47,ORCA,54.1,15694058,29024039,44718097,16,
2026-05-27 11:20:47,ORCA,0.6,10203,1850769,1860972,8,
2026-05-27 11:21:47,ORCA,0.2,5880,2531597,2537477,10,
2026-05-27 11:22:47,ORCA,4888.0,382831,7832,390663,3,
2026-05-27 11:23:47,ORCA,9999.0,2352325,0,2352325,4,
2026-05-27 11:25:47,ORCA,0.2,30077,14903600,14933677,7,
2026-05-27 11:26:47,ORCA,1605.1,145886,9089,154975,3,
2026-05-27 11:27:47,ORCA,3.0,145886,4853328,4999214,5,
2026-05-27 11:28:47,ORCA,0.0,0,529470,529470,4,
2026-05-27 11:29:47,ORCA,0.0,0,26000,26000,2,
2026-05-27 11:30:47,ORCA,133.2,2015535,1513647,3529181,8,
2026-05-27 11:31:47,ORCA,3081.7,10008601,324779,10333380,7,
2026-05-27 11:32:47,ORCA,5.9,15060,253736,268796,5,
2026-05-27 11:33:47,ORCA,9999.0,628978,0,628978,3,
2026-05-27 11:34:47,ORCA,0.0,0,7991048,7991048,5,
2026-05-27 11:35:47,ORCA,2044.9,25639590,1253842,26893433,14,
2026-05-27 11:36:47,ORCA,9999.0,2574920,0,2574920,6,
2026-05-27 11:37:47,ORCA,9999.0,5050,0,5050,1,
2026-05-27 11:38:47,ORCA,9999.0,5050,0,5050,1,
2026-05-27 11:40:47,ORCA,546.5,41534,7599,49133,3,
2026-05-27 11:41:47,ORCA,9999.0,5050,0,5050,1,
2026-05-27 11:42:47,ORCA,0.0,5050,12328729,12333779,10,
2026-05-27 11:43:47,ORCA,0.0,0,14198555,14198555,14,
2026-05-27 11:44:47,ORCA,1707.2,1347290,78919,1426210,6,
2026-05-27 11:45:47,ORCA,0.0,0,822816,822816,3,
2026-05-27 11:46:47,ORCA,9999.0,10100,0,10100,2,
2026-05-27 11:47:47,ORCA,0.0,5050,28391997,28397047,17,
2026-05-27 11:48:47,ORCA,0.6,12846,2263609,2276455,6,
2026-05-27 11:49:47,ORCA,8.5,1005050,11813131,12818181,6,
2026-05-27 11:50:47,ORCA,9999.0,34723,0,34723,1,
2026-05-27 11:51:47,ORCA,3.2,5050,156119,161169,3,
2026-05-27 11:52:47,ORCA,2.8,5047,179451,184498,5,
2026-05-27 11:53:47,ORCA,2372.0,2158024,90979,2249002,13,
2026-05-27 11:54:47,ORCA,9999.0,5050,0,5050,2,
2026-05-27 11:55:47,ORCA,9999.0,439257,0,439257,3,
2026-05-27 11:56:47,ORCA,9999.0,1994621,0,1994621,3,
2026-05-27 11:58:47,ORCA,9999.0,5058,0,5058,1,
2026-05-27 11:59:47,ORCA,9999.0,287828,0,287828,2,
2026-05-27 12:01:47,ORCA,26.6,150565,566840,717405,6,
2026-05-27 12:03:47,ORCA,9999.0,5050,0,5050,1,
2026-05-27 12:04:47,ORCA,271.6,2196527,808709,3005236,7,
2026-05-27 12:05:47,ORCA,9999.0,5050,0,5050,1,
2026-05-27 12:07:47,ORCA,0.6,5050,883549,888599,4,
2026-05-27 12:08:47,ORCA,9999.0,6588,0,6588,1,
2026-05-27 12:09:47,ORCA,13.8,145663,1053735,1199398,4,
2026-05-27 12:11:47,ORCA,0.0,0,109790,109790,2,
2026-05-27 12:13:47,ORCA,299.4,1579814,527620,2107435,7,
2026-05-27 12:14:47,ORCA,139.8,1622054,1160034,2782088,11,
2026-05-27 12:15:47,ORCA,281.3,1945393,691692,2637086,4,
2026-05-27 12:16:47,ORCA,9999.0,556343,0,556343,2,
2026-05-27 12:18:47,ORCA,9999.0,15283,0,15283,1,
2026-05-27 12:19:47,ORCA,9999.0,894959,0,894959,5,
2026-05-27 12:20:47,ORCA,0.0,0,979510,979510,2,
2026-05-27 12:21:47,ORCA,9999.0,28887,0,28887,1,
2026-05-27 12:22:47,ORCA,0.0,0,1208593,1208593,1,
2026-05-27 12:23:47,ORCA,0.0,0,1029749,1029749,3,
2026-05-27 12:24:47,ORCA,756.5,10968706,1449866,12418572,3,
2026-05-27 12:26:47,ORCA,366.3,1964906,536368,2501274,3,
2026-05-27 12:30:47,ORCA,17.3,505524,2920576,3426100,7,
2026-05-27 12:32:47,ORCA,0.0,0,22428,22428,3,
2026-05-27 12:33:47,ORCA,14.8,2485181,16837497,19322678,17,
2026-05-27 12:34:47,ORCA,0.0,0,2175932,2175932,13,
2026-05-27 12:35:47,ORCA,0.2,12000,7422859,7434859,19,
2026-05-27 12:36:47,ORCA,0.0,0,12000,12000,1,
2026-05-27 12:37:47,ORCA,0.0,0,650513,650513,11,
2026-05-27 12:39:47,ORCA,9999.0,2268773,0,2268773,3,
2026-05-27 12:40:47,ORCA,9999.0,103201,0,103201,2,
2026-05-27 12:41:47,ORCA,0.0,0,5182949,5182949,6,
2026-05-27 12:43:47,ORCA,6.9,757245,10957928,11715174,42,
2026-05-27 12:44:47,ORCA,9999.0,329546,0,329546,3,
2026-05-27 12:45:47,ORCA,0.0,0,8987636,8987636,9,
2026-05-27 12:46:47,ORCA,35.5,703584,1981580,2685165,9,
2026-05-27 12:47:47,ORCA,0.0,0,2086030,2086030,3,
2026-05-27 12:48:47,ORCA,238.7,22211055,9304519,31515574,11,
2026-05-27 12:49:47,ORCA,166.6,2167500,1301019,3468519,14,
2026-05-27 12:50:47,ORCA,194.8,1223196,628057,1851252,5,
2026-05-27 12:51:47,ORCA,9999.0,1931000,0,1931000,1,
2026-05-27 12:52:47,ORCA,457.1,1587884,347363,1935247,8,
2026-05-27 12:53:47,ORCA,9999.0,1392774,0,1392774,5,
2026-05-27 12:54:47,ORCA,141.4,1414481,1000000,2414481,5,
2026-05-27 12:55:47,ORCA,323.7,7739079,2390980,10130059,6,
2026-05-27 12:56:47,ORCA,9999.0,120621,0,120621,1,
2026-05-27 12:58:47,ORCA,439.5,3289081,748356,4037438,4,
2026-05-27 12:59:47,ORCA,62.3,1849950,2970812,4820762,6,
2026-05-27 13:00:47,ORCA,0.0,0,6717076,6717076,7,
2026-05-27 13:02:47,ORCA,2.5,64811,2637936,2702747,7,
2026-05-27 13:05:47,ORCA,80.5,8054,10000,18054,2,
2026-05-27 13:06:47,ORCA,344.7,20000,5802,25802,3,
2026-05-27 13:07:47,ORCA,2993.0,159758,5338,165096,3,
2026-05-27 13:10:47,ORCA,9999.0,189905,0,189905,1,
2026-05-27 13:11:47,ORCA,9999.0,50000,0,50000,2,
2026-05-27 13:12:47,ORCA,0.0,0,2031829,2031829,9,
2026-05-27 13:13:47,ORCA,0.3,9660,3382579,3392239,16,
2026-05-27 13:14:47,ORCA,17.5,698037,3990019,4688055,7,
2026-05-27 13:15:47,ORCA,0.0,0,4279123,4279123,5,
2026-05-27 13:16:47,ORCA,53.9,12515712,23219045,35734757,63,
2026-05-27 13:17:47,ORCA,58.4,788002,1349461,2137463,3,
2026-05-27 13:18:47,ORCA,0.0,0,1499809,1499809,2,
2026-05-27 13:19:47,ORCA,0.0,0,350000,350000,1,
2026-05-27 13:22:47,ORCA,42.8,1009487,2358566,3368053,14,
2026-05-27 13:23:47,ORCA,0.0,0,291612,291612,1,
2026-05-27 13:24:47,ORCA,7.6,500892,6550935,7051827,16,
2026-05-27 13:30:47,ORCA,25.0,2874507,11485933,14360440,34,
2026-05-27 13:31:47,ORCA,0.0,0,3473398,3473398,5,
2026-05-27 13:33:47,ORCA,3.6,439272,12246842,12686114,26,
2026-05-27 13:34:47,ORCA,9999.0,1543411,0,1543411,5,
2026-05-27 13:35:47,ORCA,9999.0,1640394,0,1640394,3,
2026-05-27 13:36:47,ORCA,26.7,3591796,13464034,17055829,14,
2026-05-27 13:37:47,ORCA,9999.0,958760,0,958760,7,
2026-05-27 13:38:47,ORCA,473.4,49974,10557,60531,2,
2026-05-27 13:39:47,ORCA,807.0,2659456,329543,2988998,4,
2026-05-27 13:40:47,ORCA,53.7,1328456,2475791,3804247,6,
2026-05-27 13:41:47,ORCA,0.0,0,330247,330247,4,
2026-05-27 13:42:47,ORCA,58.1,24349665,41891601,66241266,65,
2026-05-27 13:43:47,ORCA,9999.0,2230509,0,2230509,6,
2026-05-27 13:44:47,ORCA,68.3,1008052,1475876,2483928,5,
2026-05-27 13:45:47,ORCA,3729.1,5274091,141429,5415520,6,
2026-05-27 13:46:47,ORCA,231.6,8988483,3881388,12869871,9,
2026-05-27 13:47:47,ORCA,9999.0,780122,0,780122,2,
2026-05-27 13:48:47,ORCA,263.5,4815028,1827451,6642479,4,
2026-05-27 13:49:47,ORCA,9999.0,579291,0,579291,2,
2026-05-27 13:50:47,ORCA,9999.0,1252531,0,1252531,2,
2026-05-27 13:51:47,ORCA,182517.0,10491080,5748,10496828,9,
2026-05-27 13:52:47,ORCA,1.5,12177,806404,818581,3,
2026-05-27 13:53:47,ORCA,9999.0,106089,0,106089,2,
2026-05-27 13:54:47,ORCA,9999.0,100000,0,100000,1,
2026-05-27 13:56:47,ORCA,64.4,13473948,20906738,34380685,17,
2026-05-27 13:57:47,ORCA,62.8,12540721,19956212,32496933,15,
2026-05-27 13:58:47,ORCA,0.0,0,369632,369632,4,
2026-05-27 13:59:47,ORCA,9999.0,2753198,0,2753198,7,
2026-05-27 14:00:48,ORCA,9999.0,2737814,0,2737814,2,
2026-05-27 14:01:48,ORCA,0.0,0,3783097,3783097,1,
2026-05-27 14:02:48,ORCA,0.0,0,1874626,1874626,1,
2026-05-27 14:03:48,ORCA,9999.0,217678,0,217678,1,
2026-05-27 14:04:48,ORCA,16.7,50000,300000,350000,2,
2026-05-27 14:05:48,ORCA,112.5,5804154,5159102,10963256,12,
2026-05-27 14:06:48,ORCA,89.4,1039364,1163069,2202434,3,
2026-05-27 14:11:48,ORCA,2.5,47875,1884228,1932103,5,
2026-05-27 14:13:48,ORCA,34.2,231376,676767,908143,8,
2026-05-27 14:14:48,ORCA,293.8,3028012,1030562,4058574,5,
2026-05-27 14:15:48,ORCA,9999.0,25154,0,25154,1,
2026-05-27 14:16:48,ORCA,9999.0,1100095,0,1100095,4,
2026-05-27 14:18:48,ORCA,0.0,0,1085670,1085670,9,
2026-05-27 14:20:48,ORCA,0.0,0,28590,28590,1,
2026-05-27 14:21:48,ORCA,2.5,211093,8477588,8688681,12,
2026-05-27 14:22:48,ORCA,0.0,0,2335960,2335960,6,
2026-05-27 14:24:48,ORCA,75.1,589206,784554,1373760,5,
2026-05-27 14:28:48,ORCA,0.0,0,724525,724525,2,
2026-05-27 14:31:48,ORCA,0.0,0,2757861,2757861,2,
2026-05-27 14:32:48,ORCA,9999.0,99579,0,99579,2,
2026-05-27 14:33:48,ORCA,116.5,361452,310157,671608,8,
2026-05-27 14:34:48,ORCA,0.0,0,42843,42843,1,
2026-05-27 14:35:48,ORCA,570.1,570124,100000,670124,14,
2026-05-27 14:36:48,ORCA,2024.2,162754,8040,170795,4,
2026-05-27 14:37:48,ORCA,9999.0,393323,0,393323,1,
2026-05-27 14:40:48,ORCA,41.4,400209,966471,1366680,8,
2026-05-27 14:41:48,ORCA,0.0,0,4289898,4289898,9,
2026-05-27 14:42:48,ORCA,9999.0,1884293,0,1884293,2,
2026-05-27 14:45:48,ORCA,10.0,354083,3543554,3897637,7,
2026-05-27 14:49:48,ORCA,3.2,10026,308714,318740,3,
2026-05-27 14:51:48,ORCA,9999.0,101948,0,101948,1,
2026-05-27 14:52:48,ORCA,9999.0,100000,0,100000,1,
2026-05-27 14:53:48,ORCA,9999.0,30000,0,30000,3,
2026-05-27 14:54:48,ORCA,9999.0,7997990,0,7997990,7,
2026-05-27 14:56:48,ORCA,814.9,5611299,688566,6299865,3,
2026-05-27 14:58:48,ORCA,0.0,0,700149,700149,2,
2026-05-27 15:00:48,ORCA,9999.0,2826440,0,2826440,1,
2026-05-27 15:01:48,ORCA,32.5,245134,754866,1000000,6,
2026-05-27 15:02:48,ORCA,0.1,6000,4245639,4251639,4,
2026-05-27 15:03:48,ORCA,0.0,0,648943,648943,1,
2026-05-27 15:05:48,ORCA,0.0,0,300000,300000,1,
2026-05-27 15:06:48,ORCA,0.0,0,57947,57947,1,
2026-05-27 15:08:48,ORCA,63.1,794411,1259070,2053481,8,
2026-05-27 15:10:48,ORCA,9999.0,5775,0,5775,1,
2026-05-27 15:12:48,ORCA,16.5,142989,868046,1011035,4,
2026-05-27 15:13:48,ORCA,0.0,0,200003,200003,2,
2026-05-27 15:14:48,ORCA,9999.0,5167,0,5167,1,
2026-05-27 15:16:48,ORCA,0.0,0,935350,935350,8,
2026-05-27 15:17:48,ORCA,290.0,4280738,1476262,5757000,2,
2026-05-27 15:18:48,ORCA,0.0,0,53000,53000,1,
2026-05-27 15:20:48,ORCA,0.0,0,616909,616909,5,
2026-05-27 15:21:48,ORCA,0.0,0,769639,769639,4,
2026-05-27 15:22:48,ORCA,0.0,0,605580,605580,4,
2026-05-27 15:23:48,ORCA,9999.0,18837,0,18837,2,
2026-05-27 15:25:48,ORCA,9999.0,2057238,0,2057238,2,
2026-05-27 15:26:48,ORCA,0.0,0,16428,16428,2,
2026-05-27 15:27:48,ORCA,1592.3,149340,9379,158719,2,
2026-05-27 15:28:48,ORCA,8121.9,17697446,217898,17915344,19,
2026-05-27 15:29:48,ORCA,1036.8,1272309,122711,1395021,7,
2026-05-27 15:33:48,ORCA,5200.2,5000000,96150,5096150,6,
2026-05-27 15:34:48,ORCA,2.9,143212,4856788,5000000,3,
2026-05-27 15:36:48,ORCA,87.5,3750587,4287277,8037864,9,
2026-05-27 15:40:48,ORCA,69.8,936100,1341977,2278077,8,
2026-05-27 15:41:48,ORCA,148.9,1989317,1336016,3325333,5,
2026-05-27 15:43:48,ORCA,2014.3,2878676,142915,3021591,4,
2026-05-27 15:44:48,ORCA,9999.0,508543,0,508543,2,
2026-05-27 15:46:48,ORCA,0.0,0,315271,315271,3,
2026-05-27 15:53:48,ORCA,0.0,0,596130,596130,2,
2026-05-27 15:54:48,ORCA,0.0,0,427942,427942,1,
2026-05-27 15:56:48,ORCA,0.0,0,1699934,1699934,3,
2026-05-27 16:00:48,ORCA,9999.0,428227,0,428227,2,
2026-05-27 16:01:48,ORCA,9999.0,516691,0,516691,1,
2026-05-27 16:04:48,ORCA,0.0,0,560165,560165,2,
2026-05-27 16:08:48,ORCA,0.0,0,31038,31038,3,
2026-05-27 16:10:48,ORCA,0.0,0,1881846,1881846,8,
2026-05-27 16:11:48,ORCA,0.0,0,30157,30157,1,
