2026-05-27 00:01:45,ORCA,0.0,0,136762,136762,2,
2026-05-27 16:13:48,ORCA,0.0,0,720500,720500,5,
2026-05-27 16:15:48,ORCA,9999.0,449775,0,449775,1,
2026-05-27 16:16:48,ORCA,0.0,0,13834,13834,2,
2026-05-27 16:18:48,ORCA,0.0,0,2043769,2043769,3,
2026-05-27 16:20:48,ORCA,2.5,222367,8946324,9168691,23,
2026-05-27 16:24:48,ORCA,445.7,6830014,1532583,8362597,5,
2026-05-27 16:25:48,ORCA,304.8,121835,39971,161807,2,
2026-05-27 16:26:48,ORCA,0.0,0,40828,40828,1,
2026-05-27 16:27:48,ORCA,112.4,29326,26085,55410,5,
2026-05-27 16:28:48,ORCA,9999.0,1027461,0,1027461,1,
2026-05-27 16:30:48,ORCA,0.0,0,5563261,5563261,8,
2026-05-27 16:31:48,ORCA,0.0,0,500840,500840,1,
2026-05-27 16:32:48,ORCA,23.4,147148,628370,775517,3,
2026-05-27 16:33:48,ORCA,5.2,30408,585980,616388,6,
2026-05-27 16:34:48,ORCA,529.1,1057727,199895,1257623,4,
2026-05-27 16:37:48,ORCA,0.0,0,194957,194957,2,
2026-05-27 16:38:48,ORCA,48.9,15012,30674,45686,4,
2026-05-27 16:40:48,ORCA,0.0,0,11349158,11349158,12,
2026-05-27 16:44:48,ORCA,9999.0,5087,0,5087,1,
2026-05-27 16:47:48,ORCA,0.0,0,17241,17241,1,
2026-05-27 16:48:48,ORCA,0.0,0,725950,725950,4,
2026-05-27 16:49:48,ORCA,0.0,0,1959850,1959850,2,
2026-05-27 16:51:48,ORCA,0.0,0,513108,513108,1,
2026-05-27 16:52:48,ORCA,0.0,0,7064610,7064610,16,
2026-05-27 16:53:48,ORCA,411.1,1102667,268253,1370920,9,
2026-05-27 16:56:48,ORCA,9999.0,1090646,0,1090646,1,
2026-05-27 16:58:48,ORCA,0.0,0,2023732,2023732,3,
2026-05-27 17:02:48,ORCA,0.0,0,955000,955000,1,
2026-05-27 17:03:48,ORCA,9999.0,5001,0,5001,1,
2026-05-27 17:04:48,ORCA,9999.0,3331195,0,3331195,4,
2026-05-27 17:05:48,ORCA,9999.0,1858108,0,1858108,1,
2026-05-27 17:08:48,ORCA,21.0,564135,2687706,3251841,6,
2026-05-27 17:09:48,ORCA,9999.0,72339,0,72339,4,
2026-05-27 17:13:48,ORCA,0.0,0,531999,531999,2,
2026-05-27 17:14:48,ORCA,3670.2,2836247,77278,2913525,2,
2026-05-27 17:16:48,ORCA,0.0,0,807725,807725,4,
2026-05-27 17:18:48,ORCA,9999.0,5980,0,5980,1,
2026-05-27 17:19:48,ORCA,9999.0,128710,0,128710,2,
2026-05-27 17:20:48,ORCA,9999.0,2613143,0,2613143,2,
2026-05-27 17:21:48,ORCA,0.0,0,41041,41041,1,
2026-05-27 17:22:48,ORCA,50.0,95985,191800,287785,2,
2026-05-27 17:26:48,ORCA,9999.0,7018484,0,7018484,3,
2026-05-27 17:27:48,ORCA,9999.0,5092,0,5092,1,
2026-05-27 17:28:48,ORCA,44.9,154420,343986,498406,7,
2026-05-27 17:29:48,ORCA,100.3,10200,10174,20374,3,
2026-05-27 17:31:48,ORCA,0.0,0,996862,996862,3,
2026-05-27 17:32:48,ORCA,2604166666600.0,500000,0,500000,2,
2026-05-27 17:33:48,ORCA,0.0,0,20264,20264,1,
2026-05-27 17:35:48,ORCA,89.2,123867,138800,262667,5,
2026-05-27 17:38:48,ORCA,0.0,0,90047,90047,1,
2026-05-27 17:39:48,ORCA,151533.4,7752381,5116,7757497,2,
2026-05-27 17:40:48,ORCA,0.0,0,69928,69928,3,
2026-05-27 17:42:48,ORCA,0.0,0,5232173,5232173,5,
2026-05-27 17:43:48,ORCA,1222.3,124938,10221,135159,4,
2026-05-27 17:45:48,ORCA,0.0,0,7092682,7092682,7,
2026-05-27 17:46:48,ORCA,0.4,30568,7361383,7391952,18,
2026-05-27 17:47:48,ORCA,5560.4,283059,5091,288150,2,
2026-05-27 17:48:48,ORCA,9999.0,25483,0,25483,1,
2026-05-27 17:49:48,ORCA,9999.0,146991,0,146991,3,
2026-05-27 17:50:48,ORCA,9999.0,19250,0,19250,1,
2026-05-27 17:51:48,ORCA,217.1,11089,5108,16197,3,
2026-05-27 17:52:48,ORCA,9999.0,32759,0,32759,1,
2026-05-27 17:53:48,ORCA,0.0,0,5145567,5145567,8,
2026-05-27 17:54:48,ORCA,9999.0,5092,0,5092,1,
2026-05-27 17:55:48,ORCA,9999.0,7000,0,7000,1,
2026-05-27 17:56:48,ORCA,69.0,5100,7389,12489,2,
2026-05-27 17:57:48,ORCA,48.1,222801,463528,686328,4,
2026-05-27 17:58:48,ORCA,9999.0,673415,0,673415,2,
2026-05-27 17:59:48,ORCA,0.0,0,5108,5108,1,
2026-05-27 18:01:48,ORCA,9999.0,5089,0,5089,1,
2026-05-27 18:04:48,ORCA,638.8,179749,28139,207888,4,
2026-05-27 18:05:48,ORCA,9999.0,5089,0,5089,1,
2026-05-27 18:06:48,ORCA,41771.6,2133680,5108,2138788,4,
2026-05-27 18:07:48,ORCA,32.7,217399,664182,881581,4,
2026-05-27 18:09:48,ORCA,9999.0,999501,0,999501,3,
2026-05-27 18:11:48,ORCA,0.0,0,6721042,6721042,5,
2026-05-27 18:14:48,ORCA,0.0,0,67108,67108,3,
2026-05-27 18:15:48,ORCA,9999.0,5087,0,5087,1,
2026-05-27 18:16:48,ORCA,0.0,0,5013264,5013264,5,
2026-05-27 18:17:48,ORCA,0.0,0,11315452,11315452,12,
2026-05-27 18:18:48,ORCA,0.0,0,544022,544022,4,
2026-05-27 18:19:48,ORCA,0.0,0,32140486,32140486,28,
2026-05-27 18:20:48,ORCA,24.1,348776,1445205,1793981,19,
2026-05-27 18:21:48,ORCA,228.5,195052,85349,280401,7,
2026-05-27 18:22:48,ORCA,0.0,0,40888,40888,8,
2026-05-27 18:23:48,ORCA,0.0,0,15335,15335,3,
2026-05-27 18:24:48,ORCA,0.0,5087,55538604,55543690,71,
2026-05-27 18:25:48,ORCA,2178.5,6574322,301781,6876103,8,
2026-05-27 18:26:48,ORCA,598.4,61166,10221,71388,3,
2026-05-27 18:27:48,ORCA,0.0,0,5111,5111,1,
2026-05-27 18:28:48,ORCA,60.0,141652,235960,377612,8,
2026-05-27 18:29:48,ORCA,61.3,141429,230796,372226,6,
2026-05-27 18:30:48,ORCA,4.0,20522,512450,532972,7,
2026-05-27 18:32:48,ORCA,12161.3,1243063,10221,1253284,6,
2026-05-27 18:33:48,ORCA,0.0,0,424023,424023,3,
2026-05-27 18:34:48,ORCA,0.0,0,184499,184499,1,
2026-05-27 18:35:49,ORCA,9999.0,555039,0,555039,2,
2026-05-27 18:36:49,ORCA,293.8,8765235,2983908,11749143,12,
2026-05-27 18:37:49,ORCA,9999.0,5736,0,5736,1,
2026-05-27 18:38:49,ORCA,16.6,79420,479463,558883,4,
2026-05-27 18:39:49,ORCA,3257.3,665793,20440,686233,6,
2026-05-27 18:40:49,ORCA,0.0,0,40880,40880,8,
2026-05-27 18:41:49,ORCA,32938.0,3366731,10221,3376953,3,
2026-05-27 18:42:49,ORCA,316.0,604721,191347,796068,5,
2026-05-27 18:45:49,ORCA,0.0,0,806044,806044,4,
2026-05-27 18:46:49,ORCA,0.0,0,1649327,1649327,12,
2026-05-27 18:47:49,ORCA,0.3,20401,7062646,7083047,21,
2026-05-27 18:49:49,ORCA,0.0,0,497919,497919,2,
2026-05-27 18:50:49,ORCA,0.0,0,550000,550000,1,
2026-05-27 18:51:49,ORCA,1.0,103902,10061909,10165811,26,
2026-05-27 18:52:49,ORCA,7622.0,389544,5111,394655,2,
2026-05-27 18:53:49,ORCA,738.7,75502,10222,85724,4,
2026-05-27 18:54:49,ORCA,83.2,25523,30659,56182,9,
2026-05-27 18:55:49,ORCA,49.9,5097,10224,15321,3,
2026-05-27 18:57:49,ORCA,0.0,0,10224,10224,2,
2026-05-27 18:58:49,ORCA,1.3,18309,1409418,1427727,6,
2026-05-27 18:59:49,ORCA,15436.8,789352,5113,794466,2,
2026-05-27 19:00:49,ORCA,253.6,341652,134728,476380,7,
2026-05-27 19:01:49,ORCA,0.0,0,776561,776561,9,
2026-05-27 19:02:49,ORCA,0.0,0,179814,179814,1,
2026-05-27 19:03:49,ORCA,3.4,5100,148910,154010,2,
2026-05-27 19:08:49,ORCA,36.9,253661,686871,940532,5,
2026-05-27 19:09:49,ORCA,53.2,343952,646309,990261,6,
2026-05-27 19:10:49,ORCA,69.1,112112,162324,274435,6,
2026-05-27 19:12:49,ORCA,65.5,104881,160207,265087,3,
2026-05-27 19:13:49,ORCA,0.0,0,792062,792062,2,
2026-05-27 19:14:49,ORCA,16.3,5100,31224,36324,2,
2026-05-27 19:15:49,ORCA,51.7,95396,184370,279766,5,
2026-05-27 19:16:49,ORCA,0.0,0,5087,5087,1,
2026-05-27 19:18:49,ORCA,9999.0,517910,0,517910,1,
2026-05-27 19:19:49,ORCA,105.5,100829,95579,196408,4,
2026-05-27 19:20:49,ORCA,2159.5,110309,5108,115417,3,
2026-05-27 19:21:49,ORCA,1172.8,59940,5111,65051,3,
2026-05-27 19:25:49,ORCA,0.0,0,1300000,1300000,4,
2026-05-27 19:28:49,ORCA,0.8,29751,3589480,3619231,7,
2026-05-27 19:29:49,ORCA,0.0,0,1848319,1848319,6,
2026-05-27 19:31:49,ORCA,0.0,0,5656655,5656655,4,
2026-05-27 19:33:49,ORCA,35.3,142023,402474,544498,4,
2026-05-27 19:34:49,ORCA,6.0,127135,2126022,2253158,15,
2026-05-27 19:39:49,ORCA,2128.2,108710,5108,113818,3,
2026-05-27 19:40:49,ORCA,0.6,5736,949826,955562,10,
2026-05-27 19:41:49,ORCA,110.4,713727,646239,1359966,5,
2026-05-27 19:42:49,ORCA,318.4,733767,230443,964211,9,
2026-05-27 19:44:49,ORCA,291.7,1157250,396671,1553920,6,
2026-05-27 19:48:49,ORCA,16.6,409279,2461926,2871205,16,
2026-05-27 19:51:49,ORCA,0.0,0,48009,48009,1,
2026-05-27 19:56:49,ORCA,9999.0,19110,0,19110,1,
2026-05-27 19:57:49,ORCA,0.0,0,5111,5111,1,
2026-05-27 19:58:49,ORCA,9999.0,2258383,0,2258383,5,
2026-05-27 19:59:49,ORCA,216.2,11113,5140,16253,3,
2026-05-27 20:01:49,ORCA,9999.0,1388509,0,1388509,4,
2026-05-27 20:03:49,ORCA,0.0,0,49337,49337,4,
2026-05-27 20:06:49,ORCA,143.4,142840,99628,242469,2,
2026-05-27 20:07:49,ORCA,9999.0,23555,0,23555,2,
2026-05-27 20:08:49,ORCA,10.2,142915,1395356,1538271,3,
2026-05-27 20:09:49,ORCA,0.0,0,2736468,2736468,11,
2026-05-27 20:10:49,ORCA,9999.0,5772,0,5772,1,
2026-05-27 20:13:49,ORCA,0.0,0,5111,5111,1,
2026-05-27 20:16:49,ORCA,206.9,335086,161990,497076,2,
2026-05-27 20:17:49,ORCA,9999.0,415995,0,415995,4,
2026-05-27 20:18:49,ORCA,9999.0,200427,0,200427,1,
2026-05-27 20:19:49,ORCA,0.0,0,24371,24371,1,
2026-05-27 20:20:49,ORCA,2800.4,519546,18553,538099,3,
2026-05-27 20:21:49,ORCA,2048.6,2924771,142766,3067537,4,
2026-05-27 20:22:49,ORCA,2027.9,191703,9453,201156,2,
2026-05-27 20:23:49,ORCA,9999.0,5766,0,5766,1,
2026-05-27 20:27:49,ORCA,9999.0,1125333,0,1125333,2,
2026-05-27 20:28:49,ORCA,9999.0,1815156,0,1815156,1,
2026-05-27 20:30:49,ORCA,3.8,52320,1367155,1419475,18,
2026-05-27 20:35:49,ORCA,9999.0,121316,0,121316,2,
2026-05-27 20:37:49,ORCA,9999.0,258284,0,258284,1,
2026-05-27 20:38:49,ORCA,0.0,0,741716,741716,1,
2026-05-27 20:39:49,ORCA,0.0,0,13250,13250,2,
2026-05-27 20:40:49,ORCA,0.0,0,1204787,1204787,9,
2026-05-27 20:42:49,ORCA,9999.0,6000,0,6000,1,
2026-05-27 20:44:49,ORCA,0.0,0,803505,803505,1,
2026-05-27 20:47:49,ORCA,0.0,0,133465,133465,1,
2026-05-27 20:48:49,ORCA,47.5,15892,33452,49344,2,
2026-05-27 20:49:49,ORCA,209.1,142320,68064,210384,4,
2026-05-27 20:50:49,ORCA,9999.0,79126,0,79126,1,
2026-05-27 20:54:49,ORCA,0.0,0,87403,87403,6,
2026-05-27 20:55:49,ORCA,0.0,0,228622,228622,2,
2026-05-27 20:56:49,ORCA,0.0,0,699364,699364,3,
2026-05-27 20:58:49,ORCA,0.0,0,242457,242457,4,
2026-05-27 20:59:49,ORCA,0.0,0,1193778,1193778,4,
2026-05-27 21:00:49,ORCA,30.9,16218099,52545435,68763534,71,
2026-05-27 21:01:49,ORCA,123.4,58382,47315,105697,5,
2026-05-27 21:02:49,ORCA,9999.0,847983,0,847983,4,
2026-05-27 21:03:49,ORCA,9999.0,3293210,0,3293210,1,
2026-05-27 21:04:49,ORCA,9999.0,162301,0,162301,2,
2026-05-27 21:05:49,ORCA,0.0,0,80610,80610,2,
2026-05-27 21:06:49,ORCA,0.0,0,2374466,2374466,5,
2026-05-27 21:07:49,ORCA,0.0,0,832269,832269,2,
2026-05-27 21:10:49,ORCA,0.0,0,681500,681500,6,
2026-05-27 21:11:49,ORCA,0.0,0,151429,151429,2,
2026-05-27 21:12:49,ORCA,18.9,1040191,5497963,6538154,16,
2026-05-27 21:13:49,ORCA,9999.0,20000,0,20000,1,
2026-05-27 21:15:49,ORCA,0.0,0,504590,504590,2,
2026-05-27 21:18:49,ORCA,1233.6,19142358,1551696,20694054,13,
2026-05-27 21:19:49,ORCA,9999.0,2616349,0,2616349,2,
2026-05-27 21:22:49,ORCA,9999.0,958500,0,958500,1,
2026-05-27 21:23:49,ORCA,0.0,0,3367269,3367269,4,
2026-05-27 21:24:49,ORCA,25.2,141726,561813,703540,7,
2026-05-27 21:25:49,ORCA,9999.0,7705,0,7705,1,
2026-05-27 21:29:49,ORCA,9999.0,71964,0,71964,1,
2026-05-27 21:30:49,ORCA,48.1,169125,351372,520498,4,
2026-05-27 21:34:49,ORCA,9999.0,1599534,0,1599534,1,
2026-05-27 21:35:49,ORCA,0.0,0,2576847,2576847,16,
2026-05-27 21:36:49,ORCA,9999.0,308708,0,308708,2,
2026-05-27 21:38:49,ORCA,9999.0,1848833,0,1848833,4,
2026-05-27 21:39:49,ORCA,9999.0,612437,0,612437,1,
2026-05-27 21:40:49,ORCA,9999.0,5745,0,5745,1,
2026-05-27 21:41:49,ORCA,9999.0,200000,0,200000,2,
2026-05-27 21:43:49,ORCA,110.1,7336246,6661025,13997270,9,
2026-05-27 21:44:49,ORCA,73.1,2119405,2900000,5019405,4,
2026-05-27 21:45:49,ORCA,0.0,0,3000000,3000000,1,
2026-05-27 21:46:49,ORCA,9999.0,559028,0,559028,2,
2026-05-27 21:48:49,ORCA,5258.1,21691077,412526,22103603,8,
2026-05-27 21:53:49,ORCA,0.0,0,324987,324987,2,
2026-05-27 21:54:49,ORCA,9999.0,6106272,0,6106272,3,
2026-05-27 21:55:49,ORCA,0.0,0,52659,52659,1,
2026-05-27 21:56:49,ORCA,0.0,0,473670,473670,2,
2026-05-27 21:57:49,ORCA,0.0,0,81489,81489,2,
2026-05-27 21:58:49,ORCA,0.0,0,300000,300000,1,
2026-05-27 21:59:49,ORCA,8.7,355620,4065696,4421316,5,
2026-05-27 22:02:49,ORCA,800.3,730136,91238,821374,6,
2026-05-27 22:03:49,ORCA,9999.0,5754,0,5754,1,
2026-05-27 22:04:49,ORCA,0.0,0,15331,15331,3,
2026-05-27 22:05:49,ORCA,0.5,5751,1268625,1274376,12,
2026-05-27 22:11:49,ORCA,0.0,0,611158,611158,3,
2026-05-27 22:12:49,ORCA,0.0,0,19130,19130,1,
2026-05-27 22:14:49,ORCA,9999.0,6000,0,6000,1,
2026-05-27 22:15:49,ORCA,0.0,0,8631590,8631590,8,
2026-05-27 22:16:49,ORCA,9999.0,927907,0,927907,5,
2026-05-27 22:17:49,ORCA,9999.0,200778,0,200778,2,
2026-05-27 22:18:49,ORCA,40.7,961832,2361716,3323548,8,
2026-05-27 22:19:49,ORCA,0.0,0,510227,510227,3,
2026-05-27 22:20:49,ORCA,1870.9,5482611,293045,5775656,8,
2026-05-27 22:22:49,ORCA,843.7,1288744,152745,1441489,5,
2026-05-27 22:23:49,ORCA,9999.0,958845,0,958845,8,
2026-05-27 22:24:49,ORCA,1.4,5769,400105,405874,3,
2026-05-27 22:25:49,ORCA,511.2,1036125,202683,1238808,11,
2026-05-27 22:26:49,ORCA,0.0,0,199472,199472,3,
2026-05-27 22:27:49,ORCA,0.0,0,1428456,1428456,7,
2026-05-27 22:29:49,ORCA,56.7,10850,19150,30000,2,
2026-05-27 22:30:49,ORCA,0.0,0,19356924,19356924,8,
2026-05-27 22:31:49,ORCA,0.0,0,299217,299217,1,
2026-05-27 22:32:49,ORCA,23.1,741290,3202871,3944161,5,
2026-05-27 22:33:49,ORCA,52.2,767068,1469474,2236542,6,
2026-05-27 22:34:49,ORCA,39.8,1305674,3278554,4584228,8,
2026-05-27 22:35:49,ORCA,9999.0,5763,0,5763,1,
2026-05-27 22:36:49,ORCA,316.8,16200,5113,21313,4,
2026-05-27 22:37:49,ORCA,5.2,101944,1973771,2075715,13,
2026-05-27 22:38:49,ORCA,309.0,305920,99014,404934,3,
2026-05-27 22:39:49,ORCA,9999.0,6512302,0,6512302,3,
2026-05-27 22:40:49,ORCA,0.5,5751,1056496,1062247,3,
2026-05-27 22:41:49,ORCA,0.0,0,112137,112137,11,
2026-05-27 22:42:49,ORCA,9999.0,5742,0,5742,1,
2026-05-27 22:43:49,ORCA,0.0,0,565900,565900,1,
2026-05-27 22:46:49,ORCA,9999.0,17235,0,17235,1,
2026-05-27 22:47:49,ORCA,9999.0,5748,0,5748,1,
2026-05-27 22:49:49,ORCA,44.8,17247,38504,55751,7,
2026-05-27 22:50:49,ORCA,1993.8,658287,33016,691303,9,
2026-05-27 22:51:49,ORCA,23.1,23077,100000,123077,3,
2026-05-27 22:52:49,ORCA,9999.0,188652,0,188652,6,
2026-05-27 22:53:49,ORCA,9999.0,1504195,0,1504195,3,
2026-05-27 22:54:49,ORCA,0.2,10005,6178530,6188535,4,
2026-05-27 22:55:49,ORCA,950.1,1352926,142395,1495321,5,
2026-05-27 22:57:49,ORCA,9999.0,5760,0,5760,1,
2026-05-27 22:58:49,ORCA,9999.0,18027525,0,18027525,19,
2026-05-27 22:59:49,ORCA,9999.0,164587,0,164587,5,
2026-05-27 23:00:49,ORCA,9999.0,6091061,0,6091061,17,
2026-05-27 23:01:49,ORCA,195.9,10010,5111,15121,2,
2026-05-27 23:02:49,ORCA,194.5,108164,55603,163767,4,
2026-05-27 23:03:49,ORCA,4894.8,250282,5113,255395,14,
2026-05-27 23:04:49,ORCA,333.0,34449,10345,44794,8,
2026-05-27 23:05:49,ORCA,26.0,16151,62135,78286,7,
2026-05-27 23:06:49,ORCA,136.5,239164,175204,414368,11,
2026-05-27 23:07:49,ORCA,213.8,10889,5094,15984,4,
2026-05-27 23:08:49,ORCA,0.0,0,180058,180058,11,
2026-05-27 23:09:49,ORCA,9999.0,15349,0,15349,1,
2026-05-27 23:10:49,ORCA,0.0,0,11308,11308,4,
2026-05-27 23:11:49,ORCA,0.0,0,1056414,1056414,7,
2026-05-27 23:15:49,ORCA,9999.0,450225,0,450225,1,
2026-05-27 23:16:49,ORCA,9999.0,449774,0,449774,1,
2026-05-27 23:18:49,ORCA,4790.9,242968,5071,248039,4,
2026-05-27 23:19:49,ORCA,9999.0,10000,0,10000,1,
2026-05-27 23:20:49,ORCA,0.0,0,56186,56186,5,
2026-05-27 23:21:49,ORCA,21894.8,1099100,5020,1104120,7,
2026-05-27 23:22:49,ORCA,0.0,0,100000,100000,1,
2026-05-27 23:23:49,ORCA,0.0,0,114592,114592,6,
2026-05-27 23:24:49,ORCA,0.0,0,79990,79990,1,
2026-05-27 23:25:49,ORCA,9999.0,3439477,0,3439477,3,
2026-05-27 23:28:49,ORCA,2043.6,1080360,52865,1133225,5,
2026-05-27 23:30:49,ORCA,9999.0,1855406,0,1855406,3,
2026-05-27 23:33:49,ORCA,1580.1,79141,5009,84149,4,
2026-05-27 23:35:49,ORCA,0.4,6000,1386261,1392261,3,
2026-05-27 23:36:49,ORCA,9999.0,648099,0,648099,7,
2026-05-27 23:37:49,ORCA,0.0,0,2276394,2276394,4,
2026-05-27 23:38:49,ORCA,0.0,0,998502,998502,1,
2026-05-27 23:42:49,ORCA,0.9,5772,641662,647434,5,
2026-05-27 23:43:49,ORCA,9999.0,2371266,0,2371266,3,
2026-05-27 23:45:49,ORCA,0.0,0,856686,856686,4,
2026-05-27 23:50:49,ORCA,9999.0,3852777,0,3852777,9,
2026-05-27 23:51:49,ORCA,7558.9,391195,5175,396370,4,
2026-05-27 23:52:49,ORCA,0.0,0,852244,852244,1,
2026-05-27 23:53:49,ORCA,9999.0,5781,0,5781,1,
2026-05-27 23:54:49,ORCA,9999.0,625070,0,625070,5,
2026-05-27 23:55:49,ORCA,9999.0,3055438,0,3055438,11,
2026-05-27 23:56:49,ORCA,0.0,0,840660,840660,1,
2026-05-27 23:58:49,ORCA,9999.0,79767,0,79767,3,
2026-05-27 23:59:49,ORCA,9999.0,21290,0,21290,3,
