2026-05-24 17:34:01,PRL,9999.0,1746326,0,1746326,1,
2026-05-25 09:18:05,PRL,9999.0,5831,0,5831,1,
2026-05-25 09:20:05,PRL,9999.0,3041988,0,3041988,2,
2026-05-25 09:23:05,PRL,9999.0,246812,0,246812,1,
2026-05-25 09:26:05,PRL,9999.0,27100,0,27100,1,
2026-05-25 09:27:05,PRL,0.0,0,1178450,1178450,1,
2026-05-25 09:28:05,PRL,0.0,0,1350000,1350000,3,
2026-05-25 09:33:05,PRL,0.0,0,49642,49642,1,
2026-05-25 09:34:05,PRL,0.0,0,5543407,5543407,2,
2026-05-25 09:38:05,PRL,0.0,0,4073179,4073179,10,
2026-05-25 09:42:05,PRL,119.1,247058,207523,454582,2,
2026-05-25 09:48:05,PRL,0.0,0,720020,720020,2,
2026-05-25 09:53:05,PRL,0.0,0,504614,504614,1,
2026-05-25 09:57:05,PRL,9999.0,205149,0,205149,3,
2026-05-25 09:58:05,PRL,9999.0,2812855,0,2812855,2,
2026-05-25 09:59:05,PRL,0.0,0,5253777,5253777,5,
2026-05-25 10:03:05,PRL,0.0,0,638795,638795,3,
2026-05-25 10:15:05,PRL,99.5,80000,80362,160362,2,
2026-05-25 10:16:05,PRL,9999.0,1187190,0,1187190,7,
2026-05-25 10:17:05,PRL,330.5,3000000,907839,3907839,2,
2026-05-25 10:20:06,PRL,9999.0,1025731,0,1025731,2,
2026-05-25 10:23:06,PRL,9999.0,792307,0,792307,1,
2026-05-25 10:24:06,PRL,81.2,3304123,4070183,7374307,3,
2026-05-25 10:28:06,PRL,0.0,0,227306,227306,2,
2026-05-25 10:31:06,PRL,0.0,0,313078,313078,2,
2026-05-25 10:32:06,PRL,0.0,0,20000,20000,1,
2026-05-25 10:34:06,PRL,9999.0,139860,0,139860,3,
2026-05-25 10:35:06,PRL,9999.0,8991,0,8991,1,
2026-05-25 10:39:06,PRL,1720.9,119880,6966,126846,2,
2026-05-25 10:41:06,PRL,0.0,0,54679,54679,2,
2026-05-25 10:46:06,PRL,0.0,0,5347,5347,1,
2026-05-25 10:48:06,PRL,98.0,3908900,3988656,7897556,2,
2026-05-25 10:51:06,PRL,99.9,9953,9963,19916,2,
2026-05-25 10:54:06,PRL,75.4,3058412,4058856,7117268,9,
2026-05-25 10:55:06,PRL,0.0,0,100130,100130,1,
2026-05-25 10:59:06,PRL,0.0,0,5904426,5904426,5,
2026-05-25 11:00:06,PRL,0.0,0,1146397,1146397,6,
2026-05-25 11:01:06,PRL,0.0,0,789373,789373,1,
2026-05-25 11:04:06,PRL,9999.0,1659690,0,1659690,6,
2026-05-25 11:07:06,PRL,1333.8,2027344,152000,2179344,9,
2026-05-25 11:11:06,PRL,310.2,1551069,500000,2051069,2,
2026-05-25 11:19:06,PRL,9999.0,20000,0,20000,1,
2026-05-25 11:20:06,PRL,9999.0,954977,0,954977,3,
2026-05-25 11:24:06,PRL,9999.0,189700,0,189700,1,
2026-05-25 11:26:06,PRL,0.0,0,599700,599700,1,
2026-05-25 11:27:06,PRL,9999.0,300000,0,300000,2,
2026-05-25 11:28:06,PRL,9999.0,750000,0,750000,5,
2026-05-25 11:36:06,PRL,9999.0,247165,0,247165,1,
2026-05-25 11:42:06,PRL,9999.0,20000,0,20000,1,
2026-05-25 11:46:06,PRL,0.0,0,53800,53800,1,
2026-05-25 11:55:06,PRL,0.0,0,15638467,15638467,23,
2026-05-25 11:57:06,PRL,0.0,0,843445,843445,1,
2026-05-25 12:01:06,PRL,0.0,0,269000,269000,2,
2026-05-25 12:04:06,PRL,9999.0,5050,0,5050,1,
2026-05-25 12:07:06,PRL,9999.0,5001,0,5001,1,
2026-05-25 12:09:06,PRL,0.0,0,349215,349215,2,
2026-05-25 12:16:06,PRL,9999.0,57527,0,57527,1,
2026-05-25 12:18:06,PRL,0.0,0,2792019,2792019,11,
2026-05-25 12:20:06,PRL,99.9,370862,371233,742095,5,
2026-05-25 12:21:06,PRL,0.0,0,54500,54500,3,
2026-05-25 12:25:06,PRL,0.0,0,4534551,4534551,3,
2026-05-25 12:30:06,PRL,0.0,0,206550,206550,1,
2026-05-25 12:36:06,PRL,165.0,501051,303701,804752,2,
2026-05-25 12:47:06,PRL,17.0,701995,4121293,4823288,3,
2026-05-25 12:51:06,PRL,0.0,0,868897,868897,3,
2026-05-25 13:14:06,PRL,0.0,0,107269,107269,2,
2026-05-25 13:15:06,PRL,9999.0,669870,0,669870,2,
2026-05-25 13:16:06,PRL,0.0,0,1365082,1365082,1,
2026-05-25 13:17:06,PRL,0.0,0,305457,305457,1,
2026-05-25 13:18:06,PRL,0.0,0,2808488,2808488,1,
2026-05-25 13:24:07,PRL,9999.0,276000,0,276000,3,
2026-05-25 13:26:36,PRL,9999.0,178669,0,178669,1,
2026-05-25 13:28:36,PRL,0.0,0,173131,173131,2,
2026-05-25 13:30:36,PRL,9999.0,649890,0,649890,1,
2026-05-25 13:32:36,PRL,9999.0,3735432,0,3735432,2,
2026-05-25 13:45:37,PRL,9999.0,107794,0,107794,1,
2026-05-25 13:50:37,PRL,9999.0,54200,0,54200,1,
2026-05-25 14:03:37,PRL,5420.5,10163388,187500,10350888,8,
2026-05-25 14:04:37,PRL,0.0,0,469326,469326,1,
2026-05-25 14:07:37,PRL,0.0,0,300000,300000,1,
2026-05-25 14:10:37,PRL,9999.0,150000,0,150000,1,
2026-05-25 14:19:37,PRL,9999.0,10000,0,10000,1,
2026-05-25 14:20:37,PRL,9999.0,2286415,0,2286415,2,
2026-05-25 14:22:37,PRL,9999.0,930681,0,930681,1,
2026-05-25 14:25:37,PRL,9999.0,677465,0,677465,1,
2026-05-25 14:34:37,PRL,47.4,5374662,11333449,16708111,5,
2026-05-25 14:35:37,PRL,9999.0,7000,0,7000,1,
2026-05-25 14:36:37,PRL,0.0,0,7428931,7428931,2,
2026-05-25 14:43:37,PRL,0.0,0,7223,7223,1,
2026-05-25 14:46:37,PRL,9999.0,285056,0,285056,1,
2026-05-25 15:02:37,PRL,0.0,0,277504,277504,3,
2026-05-25 15:03:37,PRL,0.0,0,1292941,1292941,2,
2026-05-25 15:05:37,PRL,1298.5,2896014,223033,3119047,3,
2026-05-25 15:06:37,PRL,0.0,0,113820,113820,1,
2026-05-25 15:10:37,PRL,9999.0,3200000,0,3200000,1,
2026-05-25 15:11:37,PRL,201.2,3200000,1590262,4790262,3,
2026-05-25 15:16:37,PRL,0.0,0,1034119,1034119,3,
2026-05-25 15:17:37,PRL,0.0,0,155739,155739,1,
2026-05-25 15:21:37,PRL,999.1,9031681,903997,9935678,12,
2026-05-25 15:27:37,PRL,0.0,0,24407,24407,2,
2026-05-25 15:28:38,PRL,0.0,0,7217398,7217398,2,
2026-05-25 15:29:38,PRL,0.0,0,13980919,13980919,12,
2026-05-25 15:31:38,PRL,0.0,0,13017462,13017462,7,
2026-05-25 15:33:38,PRL,0.0,0,1021932,1021932,1,
2026-05-25 15:39:39,PRL,99.9,10027,10037,20064,3,
2026-05-25 15:44:39,PRL,9999.0,10000,0,10000,1,
2026-05-25 16:01:39,PRL,9999.0,5416,0,5416,1,
2026-05-25 16:10:39,PRL,9999.0,59188,0,59188,1,
2026-05-25 16:11:39,PRL,0.0,0,25663,25663,2,
2026-05-25 16:12:39,PRL,0.0,0,2434870,2434870,12,
2026-05-25 16:13:39,PRL,9999.0,5907,0,5907,1,
2026-05-25 16:18:39,PRL,0.0,0,104761,104761,4,
2026-05-25 16:21:39,PRL,9999.0,590145,0,590145,1,
2026-05-25 16:26:39,PRL,0.0,0,615400,615400,8,
2026-05-25 16:27:39,PRL,0.0,0,4704036,4704036,4,
2026-05-25 16:30:39,PRL,0.0,0,227800,227800,1,
2026-05-25 16:31:39,PRL,0.0,0,187600,187600,3,
2026-05-25 16:32:39,PRL,0.0,0,1250859,1250859,2,
2026-05-25 16:38:39,PRL,224.4,6759926,3012649,9772575,6,
2026-05-25 16:39:39,PRL,0.6,5728,943889,949617,2,
2026-05-25 16:46:39,PRL,0.0,0,6872,6872,2,
2026-05-25 16:49:39,PRL,9999.0,2528195,0,2528195,2,
2026-05-25 16:50:39,PRL,9999.0,2712877,0,2712877,4,
2026-05-25 16:51:39,PRL,0.0,0,13500,13500,1,
2026-05-25 16:52:39,PRL,0.0,0,10274497,10274497,3,
2026-05-25 16:59:39,PRL,0.0,0,5018657,5018657,5,
2026-05-25 17:00:39,PRL,0.0,0,18488,18488,1,
2026-05-25 17:09:39,PRL,9999.0,99900,0,99900,2,
2026-05-25 17:10:39,PRL,9999.0,4832283,0,4832283,9,
2026-05-25 17:23:39,PRL,9999.0,1099450,0,1099450,1,
2026-05-25 17:24:39,PRL,0.0,0,149408,149408,3,
2026-05-25 17:28:39,PRL,9999.0,133517,0,133517,1,
2026-05-25 17:29:39,PRL,0.0,0,11275145,11275145,10,
2026-05-25 17:37:39,PRL,9999.0,5655703,0,5655703,2,
2026-05-25 17:49:39,PRL,0.0,0,78632,78632,4,
2026-05-25 17:50:39,PRL,0.0,0,8126764,8126764,10,
2026-05-25 17:51:39,PRL,0.0,0,5698,5698,1,
2026-05-25 17:58:39,PRL,0.0,0,2482281,2482281,2,
2026-05-25 18:01:39,PRL,0.0,0,200000,200000,1,
2026-05-25 18:03:39,PRL,9999.0,15888,0,15888,1,
2026-05-25 18:14:39,PRL,0.0,0,100000,100000,1,
2026-05-25 18:22:40,PRL,435.0,15800438,3632665,19433103,6,
2026-05-25 18:23:40,PRL,0.0,0,580750,580750,2,
2026-05-25 18:26:40,PRL,107.5,6428985,5981202,12410187,3,
2026-05-25 18:27:40,PRL,119.5,15849580,13266088,29115667,8,
2026-05-25 18:28:40,PRL,9999.0,10000,0,10000,1,
2026-05-25 18:36:40,PRL,0.0,0,4887531,4887531,4,
2026-05-25 18:39:40,PRL,0.0,0,859085,859085,1,
2026-05-25 18:40:40,PRL,193.5,11033285,5701325,16734610,10,
2026-05-25 18:41:40,PRL,0.0,0,27200,27200,1,
2026-05-25 18:42:40,PRL,0.0,0,2892144,2892144,1,
2026-05-25 18:46:40,PRL,0.0,0,2811382,2811382,1,
2026-05-25 18:52:40,PRL,0.0,0,803525,803525,5,
2026-05-25 18:53:40,PRL,0.0,0,3666333,3666333,5,
2026-05-25 18:55:40,PRL,0.0,0,3755090,3755090,11,
2026-05-25 18:56:40,PRL,23.8,3075948,12928541,16004489,15,
2026-05-25 18:58:40,PRL,9999.0,300000,0,300000,2,
2026-05-25 19:02:40,PRL,0.0,0,4740627,4740627,7,
2026-05-25 19:07:40,PRL,0.0,0,72900,72900,1,
2026-05-25 19:09:40,PRL,9999.0,2401280,0,2401280,1,
2026-05-25 19:11:40,PRL,9999.0,379400,0,379400,2,
2026-05-25 19:12:40,PRL,9999.0,118969,0,118969,2,
2026-05-25 19:13:40,PRL,0.0,0,615489,615489,1,
2026-05-25 19:16:40,PRL,9999.0,5847363,0,5847363,3,
2026-05-25 19:22:40,PRL,0.0,0,27100,27100,1,
2026-05-25 19:23:40,PRL,0.0,0,100000,100000,1,
2026-05-25 19:27:40,PRL,0.0,0,734417,734417,2,
2026-05-25 19:32:40,PRL,0.0,0,5420,5420,1,
2026-05-25 19:37:40,PRL,0.0,0,5572189,5572189,1,
2026-05-25 19:39:40,PRL,0.0,0,45939,45939,2,
2026-05-25 19:40:40,PRL,0.0,0,2592311,2592311,1,
2026-05-25 19:50:40,PRL,292.7,12073809,4124750,16198558,12,
2026-05-25 19:59:40,PRL,0.0,0,20000,20000,1,
2026-05-25 20:00:40,PRL,9999.0,10037,0,10037,2,
2026-05-25 20:01:40,PRL,9999.0,5559,0,5559,1,
2026-05-25 20:03:40,PRL,0.0,0,53341,53341,2,
2026-05-25 20:15:40,PRL,9999.0,4964,0,4964,1,
2026-05-25 20:24:40,PRL,9999.0,48963,0,48963,1,
2026-05-25 20:26:40,PRL,0.0,0,101115,101115,1,
2026-05-25 20:36:40,PRL,9999.0,2665720,0,2665720,2,
2026-05-25 20:37:40,PRL,9999.0,1085125,0,1085125,9,
2026-05-25 20:39:40,PRL,0.0,0,420000,420000,2,
2026-05-25 20:42:40,PRL,0.0,0,132181,132181,2,
2026-05-25 20:51:40,PRL,0.0,0,740610,740610,6,
2026-05-25 20:54:40,PRL,0.0,0,2598666,2598666,13,
2026-05-25 20:55:40,PRL,0.0,0,4542243,4542243,8,
2026-05-25 20:56:40,PRL,0.0,0,1497546,1497546,2,
2026-05-25 20:57:40,PRL,0.0,0,1730335,1730335,4,
2026-05-25 20:58:40,PRL,0.0,0,15346,15346,1,
2026-05-25 20:59:40,PRL,0.0,0,716253,716253,5,
2026-05-25 21:00:40,PRL,0.0,0,1439281,1439281,5,
2026-05-25 21:01:40,PRL,0.0,0,818854,818854,7,
2026-05-25 21:02:40,PRL,0.0,0,1865999,1865999,7,
2026-05-25 21:03:40,PRL,0.0,0,2894989,2894989,7,
2026-05-25 21:04:40,PRL,0.0,0,1267677,1267677,6,
2026-05-25 21:18:40,PRL,0.0,0,197250,197250,2,
2026-05-25 21:23:40,PRL,0.5,11463,2146505,2157968,2,
2026-05-25 21:25:40,PRL,0.0,0,20000,20000,1,
2026-05-25 21:29:40,PRL,0.0,0,999873,999873,6,
2026-05-25 21:34:40,PRL,0.0,0,48831,48831,1,
2026-05-25 21:35:40,PRL,0.0,0,9103308,9103308,4,
2026-05-25 21:36:40,PRL,0.0,0,1588072,1588072,2,
2026-05-25 21:37:40,PRL,0.0,0,999873,999873,1,
2026-05-25 21:38:40,PRL,0.0,0,2872005,2872005,4,
2026-05-25 21:39:40,PRL,0.0,0,1471613,1471613,2,
2026-05-25 21:41:40,PRL,0.0,0,1057439,1057439,3,
2026-05-25 21:42:40,PRL,0.0,0,3325579,3325579,8,
2026-05-25 21:44:40,PRL,0.0,0,171124,171124,1,
2026-05-25 21:45:40,PRL,0.0,0,868873,868873,6,
2026-05-25 21:48:40,PRL,0.0,0,16130438,16130438,8,
2026-05-25 21:50:40,PRL,0.0,0,43257619,43257619,12,
2026-05-25 21:51:40,PRL,0.0,0,18783549,18783549,12,
2026-05-25 21:52:41,PRL,9999.0,670385,0,670385,2,
2026-05-25 22:03:41,PRL,0.0,0,1474268,1474268,4,
2026-05-25 22:04:41,PRL,9999.0,30112,0,30112,1,
2026-05-25 22:09:41,PRL,9999.0,16400,0,16400,1,
2026-05-25 22:11:41,PRL,566.4,4787889,845251,5633140,7,
2026-05-25 22:13:41,PRL,0.0,0,1489544,1489544,4,
2026-05-25 22:15:41,PRL,0.0,0,222440,222440,2,
2026-05-25 22:18:41,PRL,0.0,0,789260,789260,4,
2026-05-25 22:19:41,PRL,0.0,0,1838480,1838480,6,
2026-05-25 22:20:41,PRL,0.0,0,2546000,2546000,23,
2026-05-25 22:22:41,PRL,0.0,0,790868,790868,7,
2026-05-25 22:23:41,PRL,0.0,0,263974,263974,4,
2026-05-25 22:24:41,PRL,0.0,0,1091822,1091822,9,
2026-05-25 22:25:41,PRL,9999.0,5001,0,5001,1,
2026-05-25 22:26:41,PRL,0.0,0,213864,213864,2,
2026-05-25 22:27:41,PRL,0.0,0,893828,893828,6,
2026-05-25 22:28:41,PRL,9999.0,12000,0,12000,1,
2026-05-25 22:35:41,PRL,0.0,0,66750,66750,1,
2026-05-25 22:37:41,PRL,9.9,3213634,32297928,35511562,22,
2026-05-25 22:38:41,PRL,251.8,1100000,436922,1536922,4,
2026-05-25 22:40:41,PRL,9999.0,14445,0,14445,1,
2026-05-25 22:41:41,PRL,0.0,0,315861,315861,2,
2026-05-25 22:42:41,PRL,34.0,8007249,23543195,31550443,26,
2026-05-25 22:43:41,PRL,0.0,0,1867057,1867057,9,
2026-05-25 22:45:41,PRL,104.1,1137094,1091791,2228885,6,
2026-05-25 22:46:41,PRL,9999.0,147000,0,147000,2,
2026-05-25 22:47:41,PRL,9999.0,100000,0,100000,1,
2026-05-25 22:50:41,PRL,2506.7,6873657,274209,7147866,5,
2026-05-25 22:51:41,PRL,0.0,0,1836693,1836693,7,
2026-05-25 22:52:41,PRL,0.0,0,1983009,1983009,6,
2026-05-25 22:54:41,PRL,0.0,0,13231773,13231773,12,
2026-05-25 22:55:41,PRL,9999.0,21048,0,21048,1,
2026-05-25 22:56:41,PRL,9999.0,1000000,0,1000000,4,
2026-05-25 22:57:41,PRL,507.7,1890858,372400,2263258,3,
2026-05-25 22:58:41,PRL,9.8,374351,3824061,4198412,6,
2026-05-25 22:59:41,PRL,2.2,5000,227164,232164,3,
2026-05-25 23:00:41,PRL,0.0,0,351068,351068,5,
2026-05-25 23:01:41,PRL,0.0,0,74200,74200,1,
2026-05-25 23:02:41,PRL,9999.0,21048,0,21048,1,
2026-05-25 23:04:41,PRL,2057.7,749882,36442,786324,4,
2026-05-25 23:05:41,PRL,1.7,13962,804460,818422,5,
2026-05-25 23:06:41,PRL,9999.0,119966,0,119966,2,
2026-05-25 23:07:41,PRL,9999.0,92382,0,92382,1,
2026-05-25 23:09:41,PRL,9999.0,12090,0,12090,1,
2026-05-25 23:10:41,PRL,9999.0,10075,0,10075,1,
2026-05-25 23:13:41,PRL,0.0,0,46811,46811,2,
2026-05-25 23:16:41,PRL,0.0,0,30000,30000,1,
2026-05-25 23:18:41,PRL,0.0,0,266000,266000,1,
2026-05-25 23:20:41,PRL,100.1,5015,5010,10025,2,
2026-05-25 23:24:41,PRL,0.0,0,901208,901208,3,
2026-05-25 23:25:41,PRL,9999.0,26310,0,26310,1,
2026-05-25 23:26:41,PRL,0.0,0,3921967,3921967,2,
2026-05-25 23:28:41,PRL,0.0,0,200000,200000,1,
2026-05-25 23:33:41,PRL,9999.0,26700,0,26700,1,
2026-05-25 23:36:41,PRL,9999.0,106800,0,106800,1,
2026-05-25 23:39:41,PRL,0.0,0,187878,187878,1,
2026-05-25 23:40:41,PRL,0.0,0,128212,128212,2,
2026-05-25 23:41:41,PRL,0.0,0,923344,923344,5,
2026-05-25 23:47:41,PRL,0.0,0,220617,220617,1,
2026-05-25 23:49:41,PRL,0.0,0,359100,359100,2,
2026-05-25 23:50:41,PRL,0.0,0,5539351,5539351,9,
2026-05-25 23:51:41,PRL,9999.0,5029,0,5029,1,
2026-05-25 23:59:41,PRL,0.0,0,8802582,8802582,11,
2026-05-26 00:00:41,PRL,0.7,91848,13253700,13345548,5,
2026-05-26 00:01:41,PRL,0.0,0,1808800,1808800,3,
2026-05-26 00:02:41,PRL,0.0,0,2635477,2635477,1,
2026-05-26 00:05:41,PRL,9999.0,12549,0,12549,1,
2026-05-26 00:06:41,PRL,9999.0,5000,0,5000,1,
2026-05-26 00:09:41,PRL,9999.0,790942,0,790942,1,
2026-05-26 00:10:41,PRL,0.0,0,513539,513539,1,
2026-05-26 00:11:41,PRL,9999.0,233600,0,233600,2,
2026-05-26 00:12:41,PRL,0.0,0,269353,269353,2,
2026-05-26 00:14:41,PRL,9999.0,11014584,0,11014584,7,
2026-05-26 00:18:41,PRL,0.0,0,9527298,9527298,1,
2026-05-26 00:19:41,PRL,0.0,0,325793,325793,1,
2026-05-26 00:20:41,PRL,0.0,0,1339790,1339790,4,
2026-05-26 00:21:41,PRL,0.0,0,5571844,5571844,23,
2026-05-26 00:22:41,PRL,0.0,0,1879903,1879903,15,
2026-05-26 00:23:41,PRL,0.0,0,212800,212800,1,
2026-05-26 00:26:41,PRL,0.0,0,10846384,10846384,2,
2026-05-26 00:27:41,PRL,11.3,1127449,10007651,11135100,23,
2026-05-26 00:28:41,PRL,0.0,0,2134274,2134274,11,
2026-05-26 00:29:41,PRL,0.0,0,1707130,1707130,20,
2026-05-26 00:30:41,PRL,0.0,0,1048870,1048870,14,
2026-05-26 00:31:41,PRL,0.0,0,3883310,3883310,45,
2026-05-26 00:32:41,PRL,0.0,0,2864667,2864667,28,
2026-05-26 00:33:41,PRL,3.7,21048,565510,586558,9,
2026-05-26 00:36:41,PRL,0.0,0,567630,567630,7,
2026-05-26 00:37:41,PRL,0.0,0,6051247,6051247,33,
2026-05-26 00:38:41,PRL,0.0,0,3484800,3484800,6,
2026-05-26 00:39:41,PRL,460.6,1356812,294575,1651387,6,
