2026-05-24 17:34:01,PRL,9999.0,1746326,0,1746326,1,
2026-05-26 00:40:41,PRL,25.7,526925,2053088,2580013,16,
2026-05-26 00:41:41,PRL,0.0,0,935980,935980,12,
2026-05-26 00:42:41,PRL,0.0,0,593865,593865,8,
2026-05-26 00:43:41,PRL,0.0,0,49025,49025,1,
2026-05-26 00:45:41,PRL,48.2,8836532,18336920,27173453,28,
2026-05-26 00:46:41,PRL,0.0,0,8471363,8471363,20,
2026-05-26 00:49:41,PRL,0.0,0,246450,246450,4,
2026-05-26 00:50:41,PRL,0.0,0,469290,469290,2,
2026-05-26 00:51:41,PRL,0.0,0,116335,116335,2,
2026-05-26 00:52:41,PRL,0.0,0,98580,98580,2,
2026-05-26 00:53:41,PRL,0.0,0,49290,49290,1,
2026-05-26 00:56:41,PRL,0.0,0,640770,640770,12,
2026-05-26 00:57:41,PRL,0.0,0,2643920,2643920,18,
2026-05-26 00:58:41,PRL,0.0,0,5079636,5079636,19,
2026-05-26 00:59:41,PRL,139.2,1735460,1246431,2981891,8,
2026-05-26 01:00:41,PRL,0.0,0,2023595,2023595,1,
2026-05-26 01:01:42,PRL,13.5,4149345,30651963,34801308,11,
2026-05-26 01:02:42,PRL,0.0,0,1657314,1657314,6,
2026-05-26 01:03:42,PRL,0.0,0,20251,20251,1,
2026-05-26 01:04:42,PRL,8.6,21048,246168,267216,4,
2026-05-26 01:05:42,PRL,0.0,0,17358,17358,1,
2026-05-26 01:11:42,PRL,9999.0,21048,0,21048,1,
2026-05-26 01:12:42,PRL,9999.0,10000,0,10000,1,
2026-05-26 01:13:42,PRL,0.0,0,147055,147055,3,
2026-05-26 01:18:42,PRL,9999.0,41996,0,41996,1,
2026-05-26 01:20:42,PRL,0.0,0,1110037,1110037,2,
2026-05-26 01:21:42,PRL,9999.0,1108928,0,1108928,1,
2026-05-26 01:22:42,PRL,9999.0,5050,0,5050,1,
2026-05-26 01:29:42,PRL,0.0,0,26400,26400,1,
2026-05-26 01:30:42,PRL,0.0,0,5280,5280,1,
2026-05-26 01:33:42,PRL,0.0,0,214189,214189,1,
2026-05-26 01:44:42,PRL,0.0,0,802363,802363,3,
2026-05-26 01:50:42,PRL,9999.0,810655,0,810655,3,
2026-05-26 01:56:42,PRL,9999.0,131970,0,131970,1,
2026-05-26 01:57:42,PRL,9999.0,46905,0,46905,1,
2026-05-26 02:01:42,PRL,9999.0,288052,0,288052,1,
2026-05-26 02:08:42,PRL,9999.0,600000,0,600000,1,
2026-05-26 02:13:42,PRL,9999.0,661101,0,661101,2,
2026-05-26 02:16:42,PRL,0.0,0,49014,49014,1,
2026-05-26 02:18:42,PRL,0.0,0,97998,97998,5,
2026-05-26 02:20:42,PRL,4.5,26310,591224,617534,10,
2026-05-26 02:21:42,PRL,0.0,0,49181,49181,1,
2026-05-26 02:22:42,PRL,0.0,0,3103663,3103663,15,
2026-05-26 02:26:42,PRL,0.0,0,990675,990675,1,
2026-05-26 02:30:42,PRL,9999.0,999845,0,999845,1,
2026-05-26 02:31:42,PRL,49.3,834363,1692596,2526959,4,
2026-05-26 02:32:42,PRL,9999.0,1000000,0,1000000,2,
2026-05-26 02:34:42,PRL,0.0,0,14652621,14652621,19,
2026-05-26 02:35:42,PRL,9999.0,26310,0,26310,1,
2026-05-26 02:36:42,PRL,9999.0,15000,0,15000,1,
2026-05-26 02:54:42,PRL,102.1,100000,97989,197989,5,
2026-05-26 02:56:42,PRL,325.6,855822,262811,1118633,7,
2026-05-26 02:57:42,PRL,0.0,0,668359,668359,13,
2026-05-26 03:02:42,PRL,0.0,0,49256,49256,1,
2026-05-26 03:06:42,PRL,0.0,0,145856,145856,1,
2026-05-26 03:07:42,PRL,0.0,0,145856,145856,1,
2026-05-26 03:09:42,PRL,0.0,0,194475,194475,1,
2026-05-26 03:16:42,PRL,9999.0,7876396,0,7876396,3,
2026-05-26 03:33:42,PRL,9999.0,3559990,0,3559990,3,
2026-05-26 03:36:42,PRL,47.6,507692,1066892,1574585,13,
2026-05-26 03:37:42,PRL,0.0,0,111936,111936,2,
2026-05-26 03:39:42,PRL,0.0,0,526599,526599,9,
2026-05-26 03:49:42,PRL,0.0,0,87486,87486,1,
2026-05-26 03:59:42,PRL,0.0,0,260645,260645,3,
2026-05-26 04:03:42,PRL,0.0,0,147768,147768,2,
2026-05-26 04:04:42,PRL,0.0,0,135192,135192,2,
2026-05-26 04:06:42,PRL,123.8,1362426,1100527,2462953,5,
2026-05-26 04:07:42,PRL,9999.0,263000,0,263000,1,
2026-05-26 04:22:42,PRL,9999.0,105200,0,105200,1,
2026-05-26 04:32:42,PRL,0.0,0,738754,738754,10,
2026-05-26 04:33:42,PRL,0.0,0,156938,156938,5,
2026-05-26 04:35:42,PRL,0.0,0,110826,110826,2,
2026-05-26 04:36:42,PRL,0.0,0,453260,453260,6,
2026-05-26 04:37:42,PRL,0.0,0,1216204,1216204,23,
2026-05-26 04:38:42,PRL,0.0,0,295536,295536,3,
2026-05-26 04:41:42,PRL,0.0,0,653428,653428,10,
2026-05-26 04:42:42,PRL,0.0,0,394048,394048,6,
2026-05-26 04:44:42,PRL,0.0,0,8375502,8375502,16,
2026-05-26 04:51:42,PRL,9999.0,4443259,0,4443259,4,
2026-05-26 04:55:42,PRL,9999.0,5994,0,5994,1,
2026-05-26 05:02:42,PRL,9999.0,850526,0,850526,2,
2026-05-26 05:08:42,PRL,9999.0,1090662,0,1090662,1,
2026-05-26 05:11:42,PRL,301.1,9073138,3013070,12086208,9,
2026-05-26 05:19:42,PRL,216.5,708081,327018,1035099,7,
2026-05-26 05:22:42,PRL,9999.0,10000,0,10000,1,
2026-05-26 05:26:42,PRL,0.0,0,137130,137130,3,
2026-05-26 05:27:42,PRL,260.3,507692,195075,702768,4,
2026-05-26 05:28:42,PRL,0.0,0,147556,147556,2,
2026-05-26 05:29:42,PRL,0.0,0,1111128,1111128,5,
2026-05-26 05:32:42,PRL,0.0,0,13897442,13897442,6,
2026-05-26 05:34:42,PRL,0.0,0,245905,245905,3,
2026-05-26 05:35:42,PRL,0.0,0,714266,714266,14,
2026-05-26 05:37:42,PRL,43.4,7152609,16496060,23648668,20,
2026-05-26 05:38:42,PRL,0.0,0,1130940,1130940,18,
2026-05-26 05:39:42,PRL,9.3,721399,7769240,8490640,25,
2026-05-26 05:40:42,PRL,9999.0,2379267,0,2379267,15,
2026-05-26 05:41:42,PRL,9999.0,100000,0,100000,1,
2026-05-26 05:42:42,PRL,20.2,7078259,35080781,42159040,52,
2026-05-26 05:43:42,PRL,0.0,0,45891291,45891291,14,
2026-05-26 05:44:42,PRL,0.0,0,2564371,2564371,3,
2026-05-26 05:45:42,PRL,9999.0,21048,0,21048,1,
2026-05-26 05:46:42,PRL,0.0,0,2779799,2779799,2,
2026-05-26 05:48:42,PRL,0.0,0,3280967,3280967,7,
2026-05-26 05:52:42,PRL,9999.0,21048,0,21048,1,
2026-05-26 05:57:42,PRL,9999.0,147465,0,147465,2,
2026-05-26 05:58:42,PRL,9999.0,3487631,0,3487631,2,
2026-05-26 05:59:42,PRL,2.6,5200,197358,202558,3,
2026-05-26 06:00:42,PRL,9999.0,26098,0,26098,2,
2026-05-26 06:02:42,PRL,9999.0,26000,0,26000,1,
2026-05-26 06:05:42,PRL,115.4,169633,147030,316663,6,
2026-05-26 06:07:42,PRL,9999.0,21048,0,21048,1,
2026-05-26 06:11:42,PRL,0.0,0,640519,640519,10,
2026-05-26 06:12:42,PRL,0.0,0,1127168,1127168,13,
2026-05-26 06:13:42,PRL,0.0,0,1936922,1936922,20,
2026-05-26 06:14:42,PRL,0.0,0,2786063,2786063,32,
2026-05-26 06:15:42,PRL,4.3,21048,493395,514443,6,
2026-05-26 06:16:42,PRL,0.0,0,2840559,2840559,18,
2026-05-26 06:17:42,PRL,0.0,0,7539159,7539159,27,
2026-05-26 06:18:42,PRL,0.0,0,20229747,20229747,34,
2026-05-26 06:19:42,PRL,0.0,0,8383445,8383445,11,
2026-05-26 06:20:42,PRL,0.0,0,5661554,5661554,10,
2026-05-26 06:21:42,PRL,0.0,0,8989699,8989699,14,
2026-05-26 06:22:42,PRL,0.0,0,1617814,1617814,2,
2026-05-26 06:23:42,PRL,3.3,21048,641472,662520,9,
2026-05-26 06:24:42,PRL,0.0,0,771000,771000,2,
2026-05-26 06:25:42,PRL,9999.0,348400,0,348400,4,
2026-05-26 06:26:42,PRL,375.2,5584680,1488502,7073182,20,
2026-05-26 06:27:42,PRL,0.3,5050,1660358,1665408,7,
2026-05-26 06:28:42,PRL,0.0,0,394077,394077,5,
2026-05-26 06:29:42,PRL,0.0,0,18834,18834,1,
2026-05-26 06:30:42,PRL,14.2,21048,147834,168882,3,
2026-05-26 06:32:42,PRL,0.0,0,1250784,1250784,17,
2026-05-26 06:33:43,PRL,0.0,0,5058245,5058245,27,
2026-05-26 06:34:43,PRL,9999.0,22902,0,22902,1,
2026-05-26 06:35:43,PRL,0.0,0,294959,294959,1,
2026-05-26 06:38:43,PRL,9999.0,5984640,0,5984640,4,
2026-05-26 06:40:43,PRL,9999.0,101280,0,101280,2,
2026-05-26 06:44:43,PRL,0.0,0,9959740,9959740,35,
2026-05-26 06:45:43,PRL,9999.0,21048,0,21048,1,
2026-05-26 06:46:43,PRL,0.0,0,10002,10002,2,
2026-05-26 06:47:43,PRL,1482.7,2190074,147711,2337785,5,
2026-05-26 06:48:43,PRL,0.0,0,5689,5689,1,
2026-05-26 06:53:43,PRL,9999.0,26049,0,26049,2,
2026-05-26 06:58:43,PRL,9999.0,973513,0,973513,2,
2026-05-26 07:01:43,PRL,9999.0,5050,0,5050,1,
2026-05-26 07:02:43,PRL,167.7,2505882,1494118,4000000,20,
2026-05-26 07:04:43,PRL,28.6,1772335,6197205,7969540,9,
2026-05-26 07:05:43,PRL,9999.0,2523643,0,2523643,2,
2026-05-26 07:06:43,PRL,0.0,0,40156,40156,1,
2026-05-26 07:07:43,PRL,9999.0,3432099,0,3432099,3,
2026-05-26 07:08:43,PRL,9999.0,880757,0,880757,1,
2026-05-26 07:10:43,PRL,0.0,0,2304894,2304894,8,
2026-05-26 07:11:43,PRL,9999.0,11000,0,11000,1,
2026-05-26 07:12:43,PRL,780.2,8580113,1099777,9679891,10,
2026-05-26 07:13:43,PRL,9999.0,95950,0,95950,2,
2026-05-26 07:15:43,PRL,9999.0,545154,0,545154,1,
2026-05-26 07:17:43,PRL,0.0,0,334100,334100,1,
2026-05-26 07:18:43,PRL,0.0,0,873800,873800,1,
2026-05-26 07:19:43,PRL,0.0,0,1060267,1060267,4,
2026-05-26 07:20:43,PRL,0.0,0,1337158,1337158,3,
2026-05-26 07:22:43,PRL,0.0,0,98459,98459,1,
2026-05-26 07:23:43,PRL,240.2,7100209,2956186,10056396,10,
2026-05-26 07:26:43,PRL,0.0,0,1021188,1021188,2,
2026-05-26 07:27:43,PRL,0.0,0,1755652,1755652,1,
2026-05-26 07:28:43,PRL,480.1,1122150,233739,1355889,6,
2026-05-26 07:29:43,PRL,67.7,200000,295524,495524,6,
2026-05-26 07:30:43,PRL,0.0,0,4596117,4596117,18,
2026-05-26 07:31:43,PRL,775.7,4949934,638084,5588019,5,
2026-05-26 07:32:43,PRL,870.7,9317588,1070164,10387752,10,
2026-05-26 07:33:43,PRL,9999.0,1142250,0,1142250,3,
2026-05-26 07:37:43,PRL,52.1,1501428,2879083,4380511,19,
2026-05-26 07:38:43,PRL,40.4,39911,98688,138599,2,
2026-05-26 07:39:43,PRL,0.0,0,479238,479238,1,
2026-05-26 07:40:43,PRL,0.0,0,95857,95857,1,
2026-05-26 07:41:43,PRL,9999.0,539750,0,539750,2,
2026-05-26 07:45:43,PRL,9999.0,1930472,0,1930472,3,
2026-05-26 07:47:43,PRL,0.0,0,169528,169528,2,
2026-05-26 07:48:43,PRL,46.3,1822750,3935833,5758584,2,
2026-05-26 07:50:43,PRL,0.0,0,86068,86068,1,
2026-05-26 07:52:43,PRL,0.0,0,1147036,1147036,5,
2026-05-26 07:54:43,PRL,12.9,10000,77400,87400,2,
2026-05-26 07:55:43,PRL,1252.8,500000,39911,539911,2,
2026-05-26 07:59:43,PRL,0.0,0,61404,61404,2,
2026-05-26 08:00:43,PRL,0.0,0,1171646,1171646,18,
2026-05-26 08:01:43,PRL,9999.0,17540,0,17540,1,
2026-05-26 08:03:43,PRL,9999.0,5000,0,5000,1,
2026-05-26 08:06:43,PRL,130.8,2887144,2207302,5094446,10,
2026-05-26 08:07:43,PRL,8.6,377245,4362008,4739254,5,
2026-05-26 08:10:43,PRL,9999.0,1500000,0,1500000,1,
2026-05-26 08:11:43,PRL,9999.0,1498501,0,1498501,4,
2026-05-26 08:13:43,PRL,3052.6,3012160,98675,3110835,4,
2026-05-26 08:14:43,PRL,9999.0,5095,0,5095,1,
2026-05-26 08:19:43,PRL,9999.0,5631295,0,5631295,8,
2026-05-26 08:21:43,PRL,0.0,0,49047,49047,1,
2026-05-26 08:23:43,PRL,0.0,0,5023286,5023286,2,
2026-05-26 08:24:43,PRL,9999.0,40000,0,40000,1,
2026-05-26 08:25:43,PRL,132.3,5800006,4382819,10182825,7,
2026-05-26 08:26:43,PRL,9999.0,2553081,0,2553081,3,
2026-05-26 08:30:43,PRL,0.0,0,100000,100000,1,
2026-05-26 08:35:43,PRL,9999.0,1064278,0,1064278,4,
2026-05-26 08:36:43,PRL,1032.4,505837,48994,554831,4,
2026-05-26 08:38:43,PRL,0.0,0,196028,196028,8,
2026-05-26 08:43:43,PRL,0.0,0,98420,98420,2,
2026-05-26 08:44:43,PRL,0.0,0,70189,70189,2,
2026-05-26 08:45:43,PRL,1.9,10039,531310,541349,14,
2026-05-26 08:46:43,PRL,0.0,0,147630,147630,3,
2026-05-26 08:47:43,PRL,0.0,0,98420,98420,2,
2026-05-26 08:48:43,PRL,31.2,3402208,10895019,14297227,28,
2026-05-26 08:50:43,PRL,0.0,0,591556,591556,8,
2026-05-26 08:51:43,PRL,0.0,0,1477854,1477854,20,
2026-05-26 08:52:43,PRL,0.0,0,1606810,1606810,24,
2026-05-26 08:53:43,PRL,0.0,0,2576636,2576636,28,
2026-05-26 08:54:43,PRL,0.0,0,1518724,1518724,24,
2026-05-26 08:55:43,PRL,0.0,0,3051629,3051629,33,
2026-05-26 08:56:43,PRL,0.0,0,394224,394224,10,
2026-05-26 08:57:43,PRL,0.0,0,245538,245538,4,
2026-05-26 08:59:43,PRL,9999.0,505882,0,505882,2,
2026-05-26 09:00:43,PRL,0.0,0,143762,143762,3,
2026-05-26 09:01:43,PRL,0.0,0,147834,147834,4,
2026-05-26 09:02:43,PRL,0.0,0,5215995,5215995,16,
2026-05-26 09:03:43,PRL,0.0,0,7613496,7613496,3,
2026-05-26 09:04:43,PRL,9999.0,479674,0,479674,1,
2026-05-26 09:05:43,PRL,301.8,11428528,3787149,15215677,4,
2026-05-26 09:06:43,PRL,59.2,563189,950789,1513978,10,
2026-05-26 09:07:43,PRL,110.3,1130286,1025068,2155354,14,
2026-05-26 09:08:43,PRL,0.0,0,868214,868214,16,
2026-05-26 09:09:43,PRL,0.0,0,519259,519259,4,
2026-05-26 09:11:43,PRL,174.0,505859,290773,796632,8,
2026-05-26 09:12:43,PRL,45.7,554907,1214234,1769141,15,
2026-05-26 09:13:43,PRL,374.3,507843,135669,643512,6,
2026-05-26 09:15:43,PRL,1.2,10000,801695,811695,4,
2026-05-26 09:16:43,PRL,15.1,72478,480082,552560,11,
2026-05-26 09:17:43,PRL,184.8,1309741,708580,2018321,10,
2026-05-26 09:18:43,PRL,0.0,0,1007860,1007860,5,
2026-05-26 09:19:43,PRL,32038.8,1619818,5056,1624874,3,
2026-05-26 09:20:43,PRL,49.6,7199159,14518718,21717877,23,
2026-05-26 09:21:43,PRL,29.6,1567000,5290601,6857601,8,
2026-05-26 09:22:43,PRL,30.5,740478,2425080,3165558,24,
2026-05-26 09:23:43,PRL,9999.0,5005,0,5005,1,
2026-05-26 09:24:43,PRL,89.7,9102638,10150402,19253040,17,
2026-05-26 09:25:43,PRL,0.0,0,38805125,38805125,46,
2026-05-26 09:26:43,PRL,2.7,927276,33956904,34884181,30,
2026-05-26 09:27:43,PRL,30.9,1060000,3432575,4492575,6,
2026-05-26 09:29:43,PRL,9999.0,7833836,0,7833836,3,
2026-05-26 09:30:43,PRL,99.9,406882,407289,814171,2,
2026-05-26 09:31:43,PRL,9999.0,4649678,0,4649678,3,
2026-05-26 09:32:43,PRL,914.3,1000000,109370,1109370,7,
2026-05-26 09:33:43,PRL,4.5,9990,223279,233269,3,
2026-05-26 09:37:43,PRL,0.0,0,12799711,12799711,15,
2026-05-26 09:38:43,PRL,105.7,14849938,14047058,28896997,26,
2026-05-26 09:39:43,PRL,0.0,0,760425,760425,3,
2026-05-26 09:40:43,PRL,0.0,0,41380010,41380010,22,
2026-05-26 09:41:43,PRL,21.5,2872194,13338038,16210232,8,
2026-05-26 09:42:43,PRL,1.0,477080,49047966,49525047,64,
2026-05-26 09:43:43,PRL,15.7,5107358,32599201,37706559,13,
2026-05-26 09:44:43,PRL,0.0,0,7741507,7741507,9,
2026-05-26 09:45:43,PRL,24.7,7045825,28559923,35605749,27,
2026-05-26 09:46:43,PRL,26.7,4000494,14965500,18965993,13,
2026-05-26 09:47:43,PRL,12.8,3961990,30950376,34912365,16,
2026-05-26 09:48:43,PRL,5.8,1233203,21085873,22319076,23,
2026-05-26 09:49:43,PRL,122.2,13592155,11119511,24711665,11,
2026-05-26 09:50:43,PRL,0.0,0,643332,643332,1,
2026-05-26 09:51:43,PRL,48.3,8924314,18482686,27407001,22,
2026-05-26 09:52:43,PRL,29.9,2055329,6884430,8939759,17,
2026-05-26 09:53:43,PRL,11.0,2167324,19770360,21937684,31,
2026-05-26 09:54:43,PRL,66.6,7951016,11931168,19882184,21,
2026-05-26 09:55:43,PRL,535.1,15376992,2873517,18250509,19,
2026-05-26 09:56:43,PRL,113.6,2459229,2164842,4624071,4,
2026-05-26 09:57:43,PRL,0.0,0,22557,22557,1,
2026-05-26 09:58:43,PRL,27.4,299517,1094838,1394355,4,
2026-05-26 09:59:43,PRL,0.0,0,445183,445183,4,
2026-05-26 10:00:43,PRL,9999.0,296837,0,296837,3,
2026-05-26 10:02:43,PRL,9999.0,831925,0,831925,2,
2026-05-26 10:03:43,PRL,0.0,0,6609519,6609519,9,
2026-05-26 10:05:43,PRL,657.4,4280362,651153,4931515,4,
2026-05-26 10:06:43,PRL,4.3,1199400,27928914,29128314,40,
2026-05-26 10:07:43,PRL,76.7,2914667,3799186,6713853,28,
2026-05-26 10:08:43,PRL,0.2,70000,37333774,37403774,29,
2026-05-26 10:09:43,PRL,24.2,2989124,12368324,15357447,18,
2026-05-26 10:11:43,PRL,9999.0,13155,0,13155,1,
2026-05-26 10:12:43,PRL,9999.0,3323352,0,3323352,5,
2026-05-26 10:13:43,PRL,1167.5,5837287,500000,6337287,11,
2026-05-26 10:16:43,PRL,195.8,20692399,10568144,31260543,17,
2026-05-26 10:18:43,PRL,9999.0,448551,0,448551,2,
2026-05-26 10:19:43,PRL,0.0,0,16184,16184,1,
2026-05-26 10:20:43,PRL,0.0,0,1591165,1591165,4,
2026-05-26 10:24:43,PRL,0.0,0,112986,112986,3,
2026-05-26 10:26:43,PRL,0.0,0,57034,57034,1,
2026-05-26 10:27:43,PRL,0.0,0,192745,192745,1,
2026-05-26 10:29:43,PRL,3400.2,680045,20000,700045,2,
2026-05-26 10:30:43,PRL,9999.0,5095,0,5095,1,
2026-05-26 10:31:43,PRL,2.9,156384,5416336,5572721,6,
2026-05-26 10:34:43,PRL,0.0,0,110959,110959,1,
