2026-05-26 00:03:41,PROS,99.9,10001,10011,20012,2,
2026-05-26 00:04:41,PROS,1.7,74837,4465730,4540567,7,
2026-05-26 00:07:41,PROS,87.8,998417,1137350,2135767,3,
2026-05-26 00:08:41,PROS,0.0,0,1286337,1286337,5,
2026-05-26 00:09:41,PROS,0.0,0,525648,525648,4,
2026-05-26 00:10:41,PROS,0.0,0,4762989,4762989,6,
2026-05-26 00:11:41,PROS,9999.0,4537743,0,4537743,2,
2026-05-26 00:12:41,PROS,9999.0,999875,0,999875,1,
2026-05-26 00:13:41,PROS,16.7,714949,4274363,4989312,6,
2026-05-26 00:14:41,PROS,16.6,663193,3994509,4657702,4,
2026-05-26 00:15:41,PROS,0.0,0,3633101,3633101,7,
2026-05-26 00:18:41,PROS,0.0,0,200253,200253,3,
2026-05-26 00:19:41,PROS,0.0,0,66520,66520,1,
2026-05-26 00:20:41,PROS,0.0,0,7836012,7836012,19,
2026-05-26 00:21:41,PROS,0.0,0,13054764,13054764,19,
2026-05-26 00:22:41,PROS,0.0,0,12243390,12243390,12,
2026-05-26 00:23:41,PROS,0.1,12760,17438860,17451620,18,
2026-05-26 00:24:41,PROS,0.0,0,28524322,28524322,39,
2026-05-26 00:27:41,PROS,5.1,85561,1686175,1771736,14,
2026-05-26 00:28:41,PROS,0.0,0,919905,919905,5,
2026-05-26 00:29:41,PROS,8.3,758083,9156709,9914793,24,
2026-05-26 00:30:41,PROS,9.8,419967,4306971,4726937,20,
2026-05-26 00:31:41,PROS,9999.0,5500,0,5500,1,
2026-05-26 00:32:41,PROS,21.3,6096700,28575083,34671783,32,
2026-05-26 00:33:41,PROS,9999.0,559392,0,559392,3,
2026-05-26 00:35:41,PROS,132.1,411728,311608,723335,4,
2026-05-26 00:36:41,PROS,245.4,3345626,1363304,4708931,6,
2026-05-26 00:37:41,PROS,10.1,1412539,13937942,15350481,29,
2026-05-26 00:39:41,PROS,0.0,0,55198,55198,1,
2026-05-26 00:40:41,PROS,0.0,0,117585,117585,2,
2026-05-26 00:41:41,PROS,0.0,0,62963,62963,1,
2026-05-26 00:43:41,PROS,52.9,159222,300806,460028,5,
2026-05-26 00:44:41,PROS,0.0,0,691283,691283,4,
2026-05-26 00:45:41,PROS,0.0,0,1658205,1658205,6,
2026-05-26 00:46:41,PROS,0.0,0,176454,176454,1,
2026-05-26 00:49:41,PROS,0.0,0,365861,365861,1,
2026-05-26 00:50:41,PROS,245.8,7317277,2977085,10294362,7,
2026-05-26 00:51:41,PROS,45.6,1130662,2479169,3609831,9,
2026-05-26 00:52:41,PROS,0.0,0,197356,197356,1,
2026-05-26 00:53:41,PROS,0.0,0,943983,943983,4,
2026-05-26 00:59:41,PROS,0.0,0,1000000,1000000,1,
2026-05-26 01:01:42,PROS,9999.0,500000,0,500000,1,
2026-05-26 01:09:42,PROS,0.0,0,132665,132665,1,
2026-05-26 01:10:42,PROS,0.0,0,62444,62444,1,
2026-05-26 01:11:42,PROS,0.0,0,3081828,3081828,10,
2026-05-26 01:14:42,PROS,0.0,0,1653245,1653245,4,
2026-05-26 01:16:42,PROS,0.0,0,4494991,4494991,4,
2026-05-26 01:20:42,PROS,138.4,26425272,19097160,45522432,20,
2026-05-26 01:21:42,PROS,0.0,0,5663950,5663950,4,
2026-05-26 01:22:42,PROS,132.7,1494646,1126187,2620833,3,
2026-05-26 01:25:42,PROS,0.0,0,12670,12670,1,
2026-05-26 01:28:42,PROS,0.0,0,4446812,4446812,9,
2026-05-26 01:29:42,PROS,0.0,0,1839913,1839913,4,
2026-05-26 01:30:42,PROS,0.0,0,696709,696709,2,
2026-05-26 01:31:42,PROS,11.7,679813,5813005,6492817,8,
2026-05-26 01:35:42,PROS,0.0,0,2482279,2482279,7,
2026-05-26 01:36:42,PROS,0.0,0,163526,163526,2,
2026-05-26 01:38:42,PROS,9999.0,1129664,0,1129664,3,
2026-05-26 01:42:42,PROS,9999.0,331523,0,331523,1,
2026-05-26 01:44:42,PROS,347.1,3140156,904611,4044767,7,
2026-05-26 01:45:42,PROS,0.0,0,1344483,1344483,2,
2026-05-26 01:48:42,PROS,839.6,2229814,265594,2495408,3,
2026-05-26 01:49:42,PROS,0.0,0,234156,234156,1,
2026-05-26 01:50:42,PROS,9999.0,99973,0,99973,2,
2026-05-26 01:51:42,PROS,0.0,0,242764,242764,2,
2026-05-26 01:52:42,PROS,298.2,2985693,1001296,3986989,10,
2026-05-26 01:55:42,PROS,0.0,0,146008,146008,2,
2026-05-26 01:57:42,PROS,9999.0,82640,0,82640,1,
2026-05-26 01:59:42,PROS,0.0,0,426529,426529,1,
2026-05-26 02:01:42,PROS,9999.0,29401,0,29401,1,
2026-05-26 02:02:42,PROS,9999.0,50272,0,50272,2,
2026-05-26 02:04:42,PROS,0.0,0,31430,31430,2,
2026-05-26 02:05:42,PROS,9999.0,127937,0,127937,2,
2026-05-26 02:06:42,PROS,0.0,0,62751,62751,2,
2026-05-26 02:08:42,PROS,0.0,0,301602,301602,3,
2026-05-26 02:10:42,PROS,0.0,0,1033302,1033302,3,
2026-05-26 02:11:42,PROS,0.0,0,529724,529724,2,
2026-05-26 02:12:42,PROS,0.0,0,272668,272668,1,
2026-05-26 02:14:42,PROS,0.0,0,2000000,2000000,3,
2026-05-26 02:17:42,PROS,12.6,69065,546664,615729,7,
2026-05-26 02:22:42,PROS,9999.0,4307966,0,4307966,3,
2026-05-26 02:23:42,PROS,9999.0,10000,0,10000,1,
2026-05-26 02:26:42,PROS,0.0,0,3295845,3295845,14,
2026-05-26 02:28:42,PROS,9999.0,49285,0,49285,5,
2026-05-26 02:29:42,PROS,8.0,11828,148241,160069,6,
2026-05-26 02:30:42,PROS,9999.0,164508,0,164508,2,
2026-05-26 02:31:42,PROS,0.0,0,750555,750555,3,
2026-05-26 02:33:42,PROS,0.0,0,19702,19702,2,
2026-05-26 02:34:42,PROS,9999.0,24452,0,24452,3,
2026-05-26 02:35:42,PROS,9999.0,645532,0,645532,1,
2026-05-26 02:36:42,PROS,9999.0,253827,0,253827,2,
2026-05-26 02:38:42,PROS,0.0,0,657235,657235,6,
2026-05-26 02:42:42,PROS,0.0,0,21700,21700,1,
2026-05-26 02:46:42,PROS,0.0,0,52046,52046,1,
2026-05-26 02:51:42,PROS,0.0,0,1093430,1093430,2,
2026-05-26 02:52:42,PROS,0.0,0,536245,536245,3,
2026-05-26 02:53:42,PROS,0.0,0,2953705,2953705,2,
2026-05-26 02:56:42,PROS,9999.0,707075,0,707075,1,
2026-05-26 02:58:42,PROS,0.0,0,584856,584856,4,
2026-05-26 02:59:42,PROS,4.9,40332,821963,862295,2,
2026-05-26 03:00:42,PROS,0.0,0,726587,726587,1,
2026-05-26 03:03:42,PROS,36.0,262468,728387,990855,3,
2026-05-26 03:06:42,PROS,0.0,0,104163,104163,1,
2026-05-26 03:09:42,PROS,0.0,0,806690,806690,6,
2026-05-26 03:10:42,PROS,0.0,0,5656027,5656027,4,
2026-05-26 03:14:42,PROS,0.0,0,272166,272166,1,
2026-05-26 03:16:42,PROS,30.2,689043,2283182,2972225,7,
2026-05-26 03:19:42,PROS,344.7,3880251,1125596,5005848,5,
2026-05-26 03:37:42,PROS,9999.0,1094400,0,1094400,1,
2026-05-26 03:38:42,PROS,0.0,0,781532,781532,4,
2026-05-26 03:40:42,PROS,0.0,0,1164045,1164045,3,
2026-05-26 03:49:42,PROS,0.0,0,3163165,3163165,7,
2026-05-26 03:56:42,PROS,9999.0,1116338,0,1116338,2,
2026-05-26 03:59:42,PROS,0.0,0,123524,123524,2,
2026-05-26 04:00:42,PROS,0.0,0,649726,649726,1,
2026-05-26 04:01:42,PROS,0.0,0,4069688,4069688,7,
2026-05-26 04:02:42,PROS,0.0,0,4636689,4636689,9,
2026-05-26 04:24:42,PROS,0.0,0,842721,842721,2,
2026-05-26 04:26:42,PROS,0.0,0,1688248,1688248,9,
2026-05-26 04:27:42,PROS,137.9,1422150,1030921,2453071,5,
2026-05-26 04:29:42,PROS,0.0,0,616505,616505,1,
2026-05-26 04:31:42,PROS,0.0,0,1446614,1446614,3,
2026-05-26 04:34:42,PROS,0.0,0,954223,954223,7,
2026-05-26 04:35:42,PROS,0.0,0,3692853,3692853,8,
2026-05-26 04:36:42,PROS,0.0,0,138480,138480,2,
2026-05-26 04:37:42,PROS,0.0,0,696150,696150,2,
2026-05-26 04:40:42,PROS,0.0,0,3826568,3826568,7,
2026-05-26 04:41:42,PROS,0.0,0,2143871,2143871,8,
2026-05-26 04:43:42,PROS,0.0,0,265070,265070,2,
2026-05-26 04:44:42,PROS,0.0,0,500000,500000,2,
2026-05-26 04:47:42,PROS,0.0,0,945507,945507,2,
2026-05-26 04:49:42,PROS,0.0,0,10000,10000,1,
2026-05-26 04:59:42,PROS,0.0,0,2000000,2000000,2,
2026-05-26 05:04:42,PROS,0.0,0,41109,41109,1,
2026-05-26 05:09:42,PROS,0.0,0,1051107,1051107,3,
2026-05-26 05:10:42,PROS,0.0,0,2422894,2422894,5,
2026-05-26 05:11:42,PROS,0.0,0,5198640,5198640,12,
2026-05-26 05:12:42,PROS,385.7,909501,235806,1145308,2,
2026-05-26 05:23:42,PROS,9999.0,69895,0,69895,1,
2026-05-26 05:28:42,PROS,0.0,0,109440,109440,1,
2026-05-26 05:29:42,PROS,0.0,0,135888,135888,2,
2026-05-26 05:31:42,PROS,0.0,0,916902,916902,5,
2026-05-26 05:32:42,PROS,0.0,0,109327,109327,1,
2026-05-26 05:36:42,PROS,0.0,0,125675,125675,2,
2026-05-26 05:37:42,PROS,0.0,0,297897,297897,2,
2026-05-26 05:38:42,PROS,0.0,0,649073,649073,1,
2026-05-26 05:39:42,PROS,0.0,0,1622205,1622205,2,
2026-05-26 05:40:42,PROS,0.0,0,512356,512356,1,
2026-05-26 05:41:42,PROS,0.0,0,3978577,3978577,10,
2026-05-26 05:42:42,PROS,0.0,0,8797707,8797707,9,
2026-05-26 05:43:42,PROS,201.2,3086875,1534548,4621423,6,
2026-05-26 05:44:42,PROS,9999.0,545448,0,545448,1,
2026-05-26 05:47:42,PROS,745.4,4829882,647918,5477799,5,
2026-05-26 05:48:42,PROS,0.0,0,913166,913166,2,
2026-05-26 05:49:42,PROS,0.0,0,438917,438917,1,
2026-05-26 05:50:42,PROS,9999.0,332880,0,332880,1,
2026-05-26 05:53:42,PROS,0.0,0,57254,57254,1,
2026-05-26 05:54:42,PROS,0.0,0,3994655,3994655,8,
2026-05-26 05:55:42,PROS,6.7,99922,1495622,1595544,2,
2026-05-26 05:56:42,PROS,0.0,0,340795,340795,1,
2026-05-26 05:59:42,PROS,0.0,0,1381248,1381248,1,
2026-05-26 06:00:42,PROS,0.0,0,99812,99812,1,
2026-05-26 06:01:42,PROS,0.0,0,11785252,11785252,11,
2026-05-26 06:02:42,PROS,0.0,0,562196,562196,2,
2026-05-26 06:03:42,PROS,9999.0,395887,0,395887,1,
2026-05-26 06:04:42,PROS,9999.0,712249,0,712249,3,
2026-05-26 06:05:42,PROS,0.0,0,1180648,1180649,2,
2026-05-26 06:06:42,PROS,120.0,3065094,2554969,5620063,5,
2026-05-26 06:07:42,PROS,0.0,0,869523,869523,1,
2026-05-26 06:11:42,PROS,9999.0,6241875,0,6241875,2,
2026-05-26 06:12:42,PROS,0.0,0,576798,576798,1,
2026-05-26 06:13:42,PROS,6.8,262206,3846673,4108879,9,
2026-05-26 06:16:42,PROS,0.0,0,113480,113480,1,
2026-05-26 06:17:42,PROS,0.0,0,66182,66182,1,
2026-05-26 06:18:42,PROS,0.0,0,552700,552700,1,
2026-05-26 06:20:42,PROS,0.0,0,1563147,1563147,3,
2026-05-26 06:21:42,PROS,0.0,0,125973,125973,1,
2026-05-26 06:27:42,PROS,0.0,0,640356,640356,3,
2026-05-26 06:28:42,PROS,0.0,0,910616,910616,2,
2026-05-26 06:29:42,PROS,0.0,0,1347068,1347068,3,
2026-05-26 06:30:42,PROS,0.0,0,6482551,6482551,17,
2026-05-26 06:31:42,PROS,81.7,5818112,7121668,12939780,5,
2026-05-26 06:40:43,PROS,0.0,0,254483,254483,2,
2026-05-26 06:41:43,PROS,0.0,0,191242,191242,1,
2026-05-26 06:42:43,PROS,0.0,0,578030,578030,5,
2026-05-26 06:47:43,PROS,9999.0,100220,0,100220,1,
2026-05-26 06:48:43,PROS,0.0,0,540578,540578,2,
2026-05-26 06:49:43,PROS,9999.0,1000000,0,1000000,2,
2026-05-26 06:52:43,PROS,76.7,1885386,2459333,4344719,4,
2026-05-26 06:54:43,PROS,9999.0,110273,0,110273,1,
2026-05-26 06:55:43,PROS,110.3,2208060,2001928,4209988,8,
2026-05-26 06:56:43,PROS,9999.0,173312,0,173312,1,
2026-05-26 06:58:43,PROS,0.0,0,1853708,1853708,9,
2026-05-26 07:04:43,PROS,0.0,0,784035,784035,5,
2026-05-26 07:11:43,PROS,0.0,0,8247425,8247425,8,
2026-05-26 07:14:43,PROS,0.0,0,1540200,1540200,2,
2026-05-26 07:17:43,PROS,9999.0,22049,0,22049,1,
2026-05-26 07:19:43,PROS,9999.0,12000,0,12000,1,
2026-05-26 07:22:43,PROS,9999.0,1616833,0,1616833,2,
2026-05-26 07:27:43,PROS,7.6,368090,4872062,5240153,5,
2026-05-26 07:33:43,PROS,99.9,252246,252499,504745,2,
2026-05-26 07:34:43,PROS,9999.0,100000,0,100000,1,
2026-05-26 07:35:43,PROS,0.7,38313,5521816,5560129,4,
2026-05-26 07:36:43,PROS,0.0,0,6951769,6951769,5,
2026-05-26 07:37:43,PROS,0.0,0,1541027,1541027,3,
2026-05-26 07:38:43,PROS,9999.0,14058,0,14058,1,
2026-05-26 07:39:43,PROS,9999.0,398770,0,398770,1,
2026-05-26 07:41:43,PROS,196.2,1155421,588905,1744326,9,
2026-05-26 07:44:43,PROS,96.0,1444982,1505771,2950753,5,
2026-05-26 07:45:43,PROS,66.7,1999416,2998085,4997501,3,
2026-05-26 07:47:43,PROS,9999.0,115245,0,115245,1,
2026-05-26 07:49:43,PROS,9999.0,5005,0,5005,1,
2026-05-26 07:51:43,PROS,9999.0,1000002,0,1000002,2,
2026-05-26 07:54:43,PROS,9999.0,1999416,0,1999416,2,
2026-05-26 07:57:43,PROS,0.0,0,172419,172419,2,
2026-05-26 07:59:43,PROS,1145.7,3867143,337532,4204675,17,
2026-05-26 08:00:43,PROS,744.5,5207016,699426,5906442,15,
2026-05-26 08:05:43,PROS,89.2,1571364,1760992,3332357,3,
2026-05-26 08:07:43,PROS,0.0,0,8533447,8533447,3,
2026-05-26 08:08:43,PROS,0.0,0,5450110,5450110,5,
2026-05-26 08:10:43,PROS,596.2,59616,10000,69616,3,
2026-05-26 08:14:43,PROS,0.0,0,2643699,2643699,5,
2026-05-26 08:17:43,PROS,0.0,0,547785,547785,1,
2026-05-26 08:23:43,PROS,0.0,0,651717,651717,1,
2026-05-26 08:24:43,PROS,7648.1,2933443,38355,2971798,3,
2026-05-26 08:25:43,PROS,9999.0,399600,0,399600,1,
2026-05-26 08:26:43,PROS,9999.0,5629614,0,5629614,7,
2026-05-26 08:27:43,PROS,0.0,0,28983,28983,1,
2026-05-26 08:29:43,PROS,9999.0,40000,0,40000,1,
2026-05-26 08:30:43,PROS,357.5,3875201,1083933,4959134,2,
2026-05-26 08:32:43,PROS,127.0,6628569,5218047,11846617,7,
2026-05-26 08:33:43,PROS,0.0,0,3189006,3189006,6,
2026-05-26 08:35:43,PROS,4.0,99897,2484562,2584459,4,
2026-05-26 08:40:43,PROS,0.0,0,2165391,2165391,2,
2026-05-26 08:42:43,PROS,0.0,0,1306838,1306838,2,
2026-05-26 08:43:43,PROS,0.0,0,1545982,1545982,5,
2026-05-26 08:48:43,PROS,9999.0,89812,0,89812,1,
2026-05-26 08:50:43,PROS,9999.0,112834,0,112834,1,
2026-05-26 08:51:43,PROS,0.0,0,120349,120349,2,
2026-05-26 08:53:43,PROS,0.0,0,173917,173917,1,
2026-05-26 08:54:43,PROS,0.0,0,72076,72076,1,
2026-05-26 08:57:43,PROS,0.0,0,822279,822279,2,
2026-05-26 09:00:43,PROS,44.8,431147,962103,1393250,7,
2026-05-26 09:01:43,PROS,25.4,368796,1451945,1820742,13,
2026-05-26 09:02:43,PROS,0.0,0,5263741,5263741,5,
2026-05-26 09:03:43,PROS,0.0,0,172966,172966,2,
2026-05-26 09:04:43,PROS,0.0,0,1257162,1257162,2,
2026-05-26 09:05:43,PROS,125.4,2348603,1873441,4222043,4,
2026-05-26 09:06:43,PROS,0.1,2057,3095111,3097168,5,
2026-05-26 09:07:43,PROS,0.0,0,503872,503872,2,
2026-05-26 09:08:43,PROS,0.0,0,267027,267027,4,
2026-05-26 09:09:43,PROS,245.5,18196666,7412360,25609026,21,
2026-05-26 09:10:43,PROS,188.6,12520870,6637190,19158060,30,
2026-05-26 09:11:43,PROS,760.2,631918,83121,715039,2,
2026-05-26 09:12:43,PROS,0.0,0,10851879,10851879,8,
2026-05-26 09:13:43,PROS,0.0,0,299850,299850,1,
2026-05-26 09:14:43,PROS,5.7,112325,1979107,2091433,9,
2026-05-26 09:15:43,PROS,126.4,4017362,3178341,7195703,16,
2026-05-26 09:16:43,PROS,25.5,173463,679540,853003,4,
2026-05-26 09:17:43,PROS,9999.0,156590,0,156590,3,
2026-05-26 09:18:43,PROS,24.7,1816564,7360898,9177463,22,
2026-05-26 09:19:43,PROS,72.0,3860447,5363913,9224360,46,
2026-05-26 09:20:43,PROS,46.9,711046,1515115,2226161,7,
2026-05-26 09:21:43,PROS,144.4,4165991,2885964,7051954,9,
2026-05-26 09:22:43,PROS,238.3,2806415,1177550,3983965,6,
2026-05-26 09:23:43,PROS,53.2,2069240,3888559,5957799,15,
2026-05-26 09:24:43,PROS,177.5,12659425,7132878,19792303,37,
2026-05-26 09:25:43,PROS,6776.1,5082069,75000,5157069,5,
2026-05-26 09:26:43,PROS,221.0,669522,302906,972428,3,
2026-05-26 09:27:43,PROS,9999.0,186021,0,186021,1,
2026-05-26 09:28:43,PROS,9999.0,2124573,0,2124573,3,
2026-05-26 09:29:43,PROS,9999.0,400201,0,400201,5,
2026-05-26 09:30:43,PROS,263.5,17261283,6551768,23813051,15,
2026-05-26 09:31:43,PROS,4.4,24314,554363,578678,4,
2026-05-26 09:32:43,PROS,0.0,0,1244134,1244134,3,
2026-05-26 09:34:43,PROS,9999.0,112166,0,112166,2,
2026-05-26 09:35:43,PROS,9999.0,317657,0,317657,1,
2026-05-26 09:37:43,PROS,2344.4,4609671,196623,4806293,6,
2026-05-26 09:38:43,PROS,48.7,1365869,2804401,4170270,7,
2026-05-26 09:39:43,PROS,46.4,4545628,9795308,14340935,23,
2026-05-26 09:40:43,PROS,12.5,2833573,22633424,25466997,16,
2026-05-26 09:41:43,PROS,0.0,0,6711230,6711230,17,
2026-05-26 09:42:43,PROS,54.1,20371250,37632561,58003811,98,
2026-05-26 09:43:43,PROS,131.9,7913702,6001714,13915416,14,
2026-05-26 09:44:43,PROS,5.8,17062,292842,309905,3,
2026-05-26 09:45:43,PROS,31.6,7270232,22981521,30251753,25,
2026-05-26 09:46:43,PROS,9999.0,2821263,0,2821263,5,
2026-05-26 09:47:43,PROS,0.0,7029,25110652,25117681,20,
2026-05-26 09:48:43,PROS,9999.0,92140,0,92140,1,
2026-05-26 09:49:43,PROS,9999.0,49975,0,49975,1,
2026-05-26 09:50:43,PROS,134.5,116089,86311,202400,2,
2026-05-26 09:51:43,PROS,9999.0,50000,0,50000,1,
2026-05-26 09:52:43,PROS,20.1,511113,2545241,3056354,6,
2026-05-26 09:53:43,PROS,44.1,3243442,7357818,10601259,25,
2026-05-26 09:54:43,PROS,9999.0,5130815,0,5130815,17,
2026-05-26 09:55:43,PROS,0.0,0,2489423,2489423,1,
2026-05-26 09:56:43,PROS,9999.0,11321599,0,11321599,4,
2026-05-26 09:57:43,PROS,709.8,1963624,276663,2240287,12,
2026-05-26 09:58:43,PROS,2546.2,1439729,56544,1496273,8,
2026-05-26 09:59:43,PROS,129.0,1584361,1228182,2812543,8,
2026-05-26 10:00:43,PROS,61.4,4701477,7658994,12360471,22,
2026-05-26 10:01:43,PROS,1318.0,3609789,273874,3883663,11,
2026-05-26 10:02:43,PROS,14.1,1349956,9568133,10918088,6,
2026-05-26 10:03:43,PROS,0.0,0,57720,57720,1,
2026-05-26 10:04:43,PROS,552.5,999500,180889,1180390,3,
2026-05-26 10:05:43,PROS,0.0,0,11426096,11426096,10,
2026-05-26 10:06:43,PROS,13.1,331435,2530814,2862250,9,
2026-05-26 10:07:43,PROS,0.0,0,136373,136373,1,
2026-05-26 10:08:43,PROS,0.0,0,73680,73680,1,
2026-05-26 10:09:43,PROS,0.0,0,73763,73763,1,
2026-05-26 10:10:43,PROS,1.8,33542,1858724,1892266,5,
2026-05-26 10:12:43,PROS,9999.0,758333,0,758333,4,
2026-05-26 10:13:43,PROS,2629.2,21233256,807592,22040849,28,
2026-05-26 10:14:43,PROS,9999.0,592947,0,592947,1,
2026-05-26 10:15:43,PROS,9999.0,1841382,0,1841382,8,
2026-05-26 10:16:43,PROS,2.5,4049,164443,168492,4,
2026-05-26 10:17:43,PROS,0.0,0,399866,399866,3,
2026-05-26 10:18:43,PROS,4.1,654560,16141463,16796023,12,
2026-05-26 10:19:43,PROS,942.6,2349540,249265,2598806,9,
2026-05-26 10:21:43,PROS,0.0,0,288538,288538,1,
2026-05-26 10:22:43,PROS,9999.0,307335,0,307335,2,
2026-05-26 10:23:43,PROS,2.9,500000,17479658,17979658,5,
2026-05-26 10:24:43,PROS,639.4,892000,139514,1031514,2,
2026-05-26 10:27:43,PROS,0.0,0,7239509,7239509,1,
2026-05-26 10:28:43,PROS,0.0,0,706538,706538,1,
2026-05-26 10:29:43,PROS,226.5,3533763,1560476,5094240,5,
2026-05-26 10:30:43,PROS,9999.0,6000,0,6000,1,
2026-05-26 10:31:43,PROS,0.0,0,5980,5980,1,
2026-05-26 10:32:43,PROS,9999.0,499750,0,499750,1,
2026-05-26 10:34:43,PROS,9999.0,41525,0,41525,1,
2026-05-26 10:36:43,PROS,9999.0,1949145,0,1949145,3,
2026-05-26 10:37:43,PROS,9999.0,11619066,0,11619066,22,
2026-05-26 10:42:43,PROS,99.9,254131,254385,508516,3,
2026-05-26 10:43:43,PROS,0.0,0,527637,527637,1,
2026-05-26 10:44:43,PROS,9999.0,960233,0,960233,2,
2026-05-26 10:48:43,PROS,6.7,26880,403115,429995,3,
2026-05-26 10:51:43,PROS,0.0,0,2217278,2217278,4,
2026-05-26 10:52:43,PROS,9999.0,752767,0,752767,7,
2026-05-26 10:53:43,PROS,9999.0,6000,0,6000,1,
2026-05-26 10:55:43,PROS,1061.6,443273,41756,485030,2,
2026-05-26 10:56:43,PROS,239.5,801724,334813,1136537,5,
2026-05-26 10:57:43,PROS,1.4,49950,3690629,3740579,10,
2026-05-26 10:58:43,PROS,0.0,0,102882,102882,4,
2026-05-26 10:59:43,PROS,0.0,0,8009,8009,1,
2026-05-26 11:00:43,PROS,9999.0,49900,0,49900,1,
2026-05-26 11:01:43,PROS,3078.7,1729069,56163,1785232,13,
2026-05-26 11:02:43,PROS,556.9,15515633,2786050,18301683,16,
2026-05-26 11:03:43,PROS,9999.0,5095,0,5095,1,
2026-05-26 11:04:43,PROS,55270.1,4534052,8203,4542256,4,
2026-05-26 11:05:43,PROS,9999.0,45434,0,45434,1,
2026-05-26 11:06:43,PROS,0.0,0,242646,242646,1,
2026-05-26 11:07:43,PROS,9999.0,196008,0,196008,3,
