2026-05-26 00:03:41,PROS,99.9,10001,10011,20012,2,
2026-05-26 19:55:45,PROS,0.0,0,49945,49945,1,
2026-05-26 19:56:45,PROS,5854.8,1937762,33097,1970860,4,
2026-05-26 19:58:45,PROS,9999.0,1827123,0,1827123,14,
2026-05-26 19:59:45,PROS,9999.0,1307829,0,1307829,7,
2026-05-26 20:03:45,PROS,9999.0,1492495,0,1492495,15,
2026-05-26 20:05:45,PROS,4.1,13622,334288,347910,8,
2026-05-26 20:06:45,PROS,663.8,789892,118997,908889,6,
2026-05-26 20:07:45,PROS,9999.0,2953961,0,2953961,14,
2026-05-26 20:10:45,PROS,797.7,2135960,267767,2403727,5,
2026-05-26 20:11:45,PROS,9999.0,2000000,0,2000000,1,
2026-05-26 20:12:45,PROS,0.0,0,91150,91150,4,
2026-05-26 20:14:45,PROS,102.0,4559940,4468888,9028828,6,
2026-05-26 20:18:45,PROS,9999.0,65790,0,65790,3,
2026-05-26 20:19:45,PROS,0.0,0,8609,8609,1,
2026-05-26 20:20:45,PROS,0.0,0,29999,29999,1,
2026-05-26 20:22:45,PROS,191.1,115000,60183,175184,5,
2026-05-26 20:23:45,PROS,9999.0,54864,0,54864,1,
2026-05-26 20:24:45,PROS,9999.0,53278,0,53278,1,
2026-05-26 20:26:45,PROS,0.0,0,148256,148256,1,
2026-05-26 20:27:45,PROS,232.0,168914,72802,241716,3,
2026-05-26 20:28:45,PROS,17158.8,2397119,13970,2411089,10,
2026-05-26 20:30:45,PROS,9999.0,60358,0,60358,2,
2026-05-26 20:31:45,PROS,38.5,424591,1103016,1527607,7,
2026-05-26 20:32:45,PROS,0.0,0,2407436,2407436,10,
2026-05-26 20:33:45,PROS,59.8,31174,52165,83339,3,
2026-05-26 20:34:45,PROS,62.2,1021062,1640963,2662025,18,
2026-05-26 20:36:45,PROS,0.0,0,1823766,1823766,1,
2026-05-26 20:39:45,PROS,9999.0,9130,0,9130,1,
2026-05-26 20:41:45,PROS,9999.0,868837,0,868837,5,
2026-05-26 20:42:45,PROS,0.0,0,3500337,3500337,4,
2026-05-26 20:44:45,PROS,0.0,0,17463,17463,1,
2026-05-26 20:45:45,PROS,0.0,0,415115,415115,1,
2026-05-26 20:46:45,PROS,9999.0,808636,0,808636,5,
2026-05-26 20:47:45,PROS,9999.0,258001,0,258001,1,
2026-05-26 20:48:45,PROS,9999.0,35526,0,35526,2,
2026-05-26 20:52:45,PROS,9999.0,85521,0,85521,2,
2026-05-26 20:54:45,PROS,0.0,0,5536115,5536115,2,
2026-05-26 20:55:45,PROS,1309.6,1184754,90468,1275222,8,
2026-05-26 20:57:45,PROS,9999.0,500000,0,500000,1,
2026-05-26 20:58:45,PROS,9999.0,2093689,0,2093689,2,
2026-05-26 21:02:45,PROS,9999.0,145091,0,145091,1,
2026-05-26 21:04:45,PROS,9999.0,122226,0,122226,1,
2026-05-26 21:05:45,PROS,9999.0,213462,0,213462,2,
2026-05-26 21:07:45,PROS,0.5,5500,1087200,1092700,2,
2026-05-26 21:08:45,PROS,9999.0,18140,0,18140,1,
2026-05-26 21:12:45,PROS,9999.0,6002361,0,6002361,2,
2026-05-26 21:16:45,PROS,9999.0,173163,0,173163,1,
2026-05-26 21:17:45,PROS,9999.0,251188,0,251188,2,
2026-05-26 21:18:45,PROS,9999.0,687478,0,687478,4,
2026-05-26 21:19:45,PROS,9999.0,18611306,0,18611306,9,
2026-05-26 21:20:45,PROS,75.2,2535052,3370781,5905833,5,
2026-05-26 21:21:45,PROS,0.0,0,503867,503867,1,
2026-05-26 21:22:45,PROS,0.0,0,26335,26335,1,
2026-05-26 21:23:45,PROS,524.3,1235191,235567,1470758,3,
2026-05-26 21:24:45,PROS,0.0,0,675295,675295,1,
2026-05-26 21:25:45,PROS,0.0,0,528851,528851,1,
2026-05-26 21:26:45,PROS,9999.0,2977462,0,2977462,6,
2026-05-26 21:27:45,PROS,9999.0,257687,0,257687,3,
2026-05-26 21:29:45,PROS,120.9,11634576,9622048,21256625,9,
2026-05-26 21:30:45,PROS,64902.0,18005954,27743,18033698,28,
2026-05-26 21:31:45,PROS,5022.8,5022761,100000,5122761,12,
2026-05-26 21:32:45,PROS,52.1,332360,637331,969691,4,
2026-05-26 21:33:45,PROS,279.0,120836,43317,164153,3,
2026-05-26 21:36:45,PROS,9999.0,1514596,0,1514596,8,
2026-05-26 21:37:45,PROS,9999.0,195577,0,195577,2,
2026-05-26 21:38:45,PROS,9999.0,4732944,0,4732944,9,
2026-05-26 21:39:45,PROS,81.3,1187960,1461234,2649194,5,
2026-05-26 21:40:45,PROS,9999.0,240153,0,240153,4,
2026-05-26 21:42:45,PROS,14.2,50069,352333,402401,4,
2026-05-26 21:43:45,PROS,361.6,2159068,597099,2756167,3,
2026-05-26 21:44:45,PROS,9999.0,121364,0,121364,3,
2026-05-26 21:45:45,PROS,38.9,233313,599700,833013,4,
2026-05-26 21:46:45,PROS,237.4,53075,22353,75428,3,
2026-05-26 21:47:45,PROS,0.0,0,6015543,6015543,4,
2026-05-26 21:48:45,PROS,9999.0,1581784,0,1581784,9,
2026-05-26 21:49:45,PROS,9999.0,163567,0,163567,2,
2026-05-26 21:50:45,PROS,1504.1,19917957,1324216,21242174,7,
2026-05-26 21:51:45,PROS,0.0,0,43274,43274,1,
2026-05-26 21:57:45,PROS,0.0,0,6044813,6044813,4,
2026-05-26 21:59:45,PROS,58.6,234278,400000,634278,2,
2026-05-26 22:02:45,PROS,0.0,0,1059643,1059643,1,
2026-05-26 22:04:45,PROS,38.7,708485,1829965,2538450,5,
2026-05-26 22:06:45,PROS,9999.0,1000000,0,1000000,2,
2026-05-26 22:08:45,PROS,9999.0,5466,0,5466,1,
2026-05-26 22:09:45,PROS,0.0,0,96460,96460,2,
2026-05-26 22:10:45,PROS,9999.0,9990,0,9990,1,
2026-05-26 22:12:45,PROS,9999.0,18200,0,18200,1,
2026-05-26 22:16:45,PROS,9999.0,311811,0,311811,2,
2026-05-26 22:17:45,PROS,3.2,67669,2131704,2199374,5,
2026-05-26 22:18:45,PROS,9999.0,1,0,1,1,
2026-05-26 22:20:45,PROS,9999.0,179187,0,179187,1,
2026-05-26 22:22:45,PROS,150.9,1106651,733468,1840119,5,
2026-05-26 22:23:45,PROS,9999.0,1603633,0,1603633,1,
2026-05-26 22:25:45,PROS,9999.0,554297,0,554297,1,
2026-05-26 22:26:45,PROS,5736.9,600000,10459,610459,5,
2026-05-26 22:27:45,PROS,1085.3,2170625,200000,2370625,2,
2026-05-26 22:31:45,PROS,0.0,0,5292727,5292727,3,
2026-05-26 22:33:45,PROS,0.0,0,502765,502765,3,
2026-05-26 22:34:45,PROS,0.0,0,2190375,2190375,9,
2026-05-26 22:35:45,PROS,0.0,0,92176,92176,3,
2026-05-26 22:37:45,PROS,9999.0,9125,0,9125,1,
2026-05-26 22:38:45,PROS,9999.0,100000,0,100000,1,
2026-05-26 22:39:45,PROS,0.0,0,1138727,1138727,8,
2026-05-26 22:41:45,PROS,0.0,0,2690789,2690789,2,
2026-05-26 22:43:45,PROS,0.0,0,200000,200000,1,
2026-05-26 22:44:45,PROS,100.1,100000,99950,199950,2,
2026-05-26 22:47:45,PROS,0.0,0,864419,864419,1,
2026-05-26 22:49:45,PROS,9999.0,1224902,0,1224902,2,
2026-05-26 22:52:45,PROS,0.0,0,18255,18255,2,
2026-05-26 22:56:45,PROS,1540.4,284544,18472,303016,3,
2026-05-26 22:57:45,PROS,9999.0,25388,0,25388,1,
2026-05-26 22:59:45,PROS,4464.8,1381750,30948,1412698,4,
2026-05-26 23:00:45,PROS,9999.0,2853997,0,2853997,3,
2026-05-26 23:01:45,PROS,0.0,0,3021261,3021261,2,
2026-05-26 23:06:45,PROS,9999.0,374664,0,374664,2,
2026-05-26 23:07:45,PROS,0.0,0,2716924,2716924,1,
2026-05-26 23:11:45,PROS,9999.0,2939076,0,2939076,1,
2026-05-26 23:12:45,PROS,9999.0,7967181,0,7967181,15,
2026-05-26 23:13:45,PROS,9999.0,3762400,0,3762400,8,
2026-05-26 23:17:45,PROS,0.0,0,30000,30000,1,
2026-05-26 23:18:45,PROS,0.0,0,10000,10000,1,
2026-05-26 23:19:45,PROS,0.0,0,20000,20000,2,
2026-05-26 23:20:45,PROS,7687.7,1537531,20000,1557531,12,
2026-05-26 23:21:45,PROS,586.6,175971,30000,205971,4,
2026-05-26 23:22:45,PROS,3060.6,11100610,362699,11463310,24,
2026-05-26 23:23:45,PROS,185.8,9292,5000,14292,2,
2026-05-26 23:24:45,PROS,0.0,0,241272,241272,1,
2026-05-26 23:26:45,PROS,9999.0,2698651,0,2698651,2,
2026-05-26 23:27:45,PROS,9999.0,2807265,0,2807265,3,
2026-05-26 23:28:45,PROS,260.2,5212548,2003030,7215579,19,
2026-05-26 23:29:45,PROS,9999.0,6868689,0,6868689,20,
2026-05-26 23:30:45,PROS,124.8,2721094,2180486,4901581,22,
2026-05-26 23:31:45,PROS,9999.0,3361895,0,3361895,3,
2026-05-26 23:32:45,PROS,0.0,0,5538122,5538122,4,
2026-05-26 23:34:45,PROS,0.0,0,5000000,5000000,2,
2026-05-26 23:35:45,PROS,0.0,0,82852,82852,1,
2026-05-26 23:36:45,PROS,88.0,5438705,6177990,11616695,8,
2026-05-26 23:37:45,PROS,105.8,77092,72884,149976,3,
2026-05-26 23:38:45,PROS,0.0,0,1734210,1734210,9,
2026-05-26 23:39:45,PROS,9999.0,518670,0,518670,4,
2026-05-26 23:40:45,PROS,62.9,44201,70241,114442,4,
2026-05-26 23:41:45,PROS,9999.0,3061929,0,3061929,4,
2026-05-26 23:42:45,PROS,0.0,0,23922,23922,2,
2026-05-26 23:43:45,PROS,2358.4,9355437,396683,9752120,13,
2026-05-26 23:44:45,PROS,0.0,0,882809,882809,1,
2026-05-26 23:45:45,PROS,9999.0,8804964,0,8804964,23,
2026-05-26 23:46:45,PROS,9999.0,1451438,0,1451438,6,
2026-05-26 23:47:45,PROS,9999.0,15119120,0,15119120,31,
2026-05-26 23:48:45,PROS,58.3,24372,41835,66207,2,
2026-05-26 23:49:45,PROS,9999.0,6013894,0,6013894,17,
2026-05-26 23:50:45,PROS,9999.0,2977464,0,2977464,9,
2026-05-26 23:51:45,PROS,9999.0,2225440,0,2225440,4,
2026-05-26 23:52:45,PROS,10793.6,3815382,35348,3850730,9,
2026-05-26 23:53:45,PROS,9999.0,1575632,0,1575632,6,
2026-05-26 23:54:45,PROS,9999.0,2752512,0,2752512,10,
2026-05-26 23:55:45,PROS,0.0,0,554551,554551,3,
2026-05-26 23:56:45,PROS,0.0,0,151594,151594,1,
2026-05-26 23:57:45,PROS,0.0,0,1050201,1050201,2,
2026-05-26 23:58:45,PROS,9999.0,5559659,0,5559659,5,
2026-05-26 23:59:45,PROS,309.2,536653,173546,710199,3,
2026-05-27 00:00:45,PROS,28.5,205005,720449,925454,4,
2026-05-27 00:03:45,PROS,9999.0,2403577,0,2403577,2,
2026-05-27 00:04:45,PROS,0.0,0,93089,93089,6,
2026-05-27 00:05:45,PROS,263.2,17717589,6730500,24448089,11,
2026-05-27 00:08:45,PROS,0.0,0,62711,62711,5,
2026-05-27 00:09:45,PROS,29.1,710316,2437859,3148175,15,
2026-05-27 00:10:45,PROS,0.0,0,7148985,7148985,6,
2026-05-27 00:11:45,PROS,0.0,0,20098,20098,2,
2026-05-27 00:12:45,PROS,9999.0,979001,0,979001,2,
2026-05-27 00:13:45,PROS,0.0,0,132865,132865,4,
2026-05-27 00:14:45,PROS,68.3,16872107,24712775,41584882,20,
2026-05-27 00:15:45,PROS,223.8,473606,211633,685239,6,
2026-05-27 00:16:45,PROS,0.0,0,513058,513058,3,
2026-05-27 00:17:45,PROS,139.4,2701815,1938234,4640049,6,
2026-05-27 00:18:45,PROS,0.0,0,1003845,1003845,4,
2026-05-27 00:19:45,PROS,1194.7,9000000,753297,9753297,7,
2026-05-27 00:21:45,PROS,9999.0,1042053,0,1042053,1,
2026-05-27 00:22:45,PROS,0.0,0,1242236,1242236,6,
2026-05-27 00:23:45,PROS,0.0,0,1938218,1938218,8,
2026-05-27 00:24:45,PROS,0.0,0,18816,18816,1,
2026-05-27 00:25:45,PROS,100.0,10073189,10071803,20144992,5,
2026-05-27 00:26:45,PROS,8.0,88521,1101600,1190121,2,
2026-05-27 00:27:45,PROS,288.7,1148553,397831,1546384,3,
2026-05-27 00:28:45,PROS,0.0,0,24136,24136,1,
2026-05-27 00:31:45,PROS,1318.3,989295,75041,1064335,11,
2026-05-27 00:32:45,PROS,41.6,14946110,35889456,50835565,8,
2026-05-27 00:33:45,PROS,9999.0,2756135,0,2756135,2,
2026-05-27 00:34:45,PROS,0.0,0,62862,62862,1,
2026-05-27 00:37:45,PROS,0.0,0,3831988,3831988,4,
2026-05-27 00:38:45,PROS,0.0,0,67301,67301,1,
2026-05-27 00:42:45,PROS,177.6,97004,54632,151636,3,
2026-05-27 00:45:45,PROS,0.0,0,3795643,3795643,3,
2026-05-27 00:47:45,PROS,9999.0,237887,0,237887,1,
2026-05-27 00:50:45,PROS,0.0,0,5095,5095,1,
2026-05-27 00:51:45,PROS,0.0,0,3689753,3689753,1,
2026-05-27 00:52:45,PROS,103.6,140338,135429,275768,3,
2026-05-27 00:54:46,PROS,8.7,254153,2911308,3165461,16,
2026-05-27 00:55:46,PROS,0.0,0,1597048,1597048,7,
2026-05-27 00:56:46,PROS,0.0,0,414691,414691,2,
2026-05-27 00:57:46,PROS,0.0,0,179993,179993,1,
2026-05-27 00:59:46,PROS,0.0,0,1357351,1357351,2,
2026-05-27 01:00:46,PROS,9999.0,213821,0,213821,3,
2026-05-27 01:01:46,PROS,0.0,0,199913,199913,2,
2026-05-27 01:03:46,PROS,0.0,0,251089,251089,1,
2026-05-27 01:05:46,PROS,0.0,0,282040,282040,2,
2026-05-27 01:06:46,PROS,9999.0,33441,0,33441,2,
2026-05-27 01:08:46,PROS,0.0,0,87280,87280,1,
2026-05-27 01:10:46,PROS,0.0,0,51209,51209,1,
2026-05-27 01:11:46,PROS,0.0,0,136323,136323,1,
2026-05-27 01:12:46,PROS,0.0,0,216266,216266,2,
2026-05-27 01:19:46,PROS,9999.0,653652,0,653652,5,
2026-05-27 01:27:46,PROS,0.0,0,66750,66750,1,
2026-05-27 01:31:46,PROS,0.0,0,705529,705529,1,
2026-05-27 01:32:46,PROS,9999.0,120945,0,120945,1,
2026-05-27 01:37:46,PROS,0.0,0,573374,573374,1,
2026-05-27 01:39:46,PROS,9999.0,236340,0,236340,1,
2026-05-27 01:47:46,PROS,9999.0,576631,0,576631,1,
2026-05-27 01:48:46,PROS,0.0,0,50000,50000,1,
2026-05-27 01:50:46,PROS,9999.0,9199,0,9199,1,
2026-05-27 01:51:46,PROS,0.0,0,175017,175017,1,
2026-05-27 01:52:46,PROS,0.0,0,87605,87605,1,
2026-05-27 01:57:46,PROS,9999.0,366800,0,366800,1,
2026-05-27 01:58:46,PROS,9999.0,135847,0,135847,2,
2026-05-27 01:59:46,PROS,9999.0,48372,0,48372,1,
2026-05-27 02:02:46,PROS,9999.0,333905,0,333905,2,
2026-05-27 02:03:46,PROS,9999.0,256414,0,256414,2,
2026-05-27 02:04:46,PROS,9999.0,163751,0,163751,2,
2026-05-27 02:05:46,PROS,9999.0,114959,0,114959,3,
2026-05-27 02:06:46,PROS,9999.0,187346,0,187346,1,
2026-05-27 02:07:46,PROS,9999.0,71848,0,71848,3,
2026-05-27 02:08:46,PROS,9999.0,525935,0,525935,2,
2026-05-27 02:10:46,PROS,9999.0,50240,0,50240,3,
2026-05-27 02:11:46,PROS,9999.0,0,0,0,1,
2026-05-27 02:15:46,PROS,0.0,0,220397,220397,1,
2026-05-27 02:26:46,PROS,9999.0,74479,0,74479,1,
2026-05-27 02:29:46,PROS,9999.0,9194,0,9194,1,
2026-05-27 02:30:46,PROS,0.0,0,62628,62628,4,
2026-05-27 02:31:46,PROS,9999.0,242883,0,242883,3,
2026-05-27 02:38:46,PROS,0.0,0,2000002,2000002,4,
2026-05-27 02:39:46,PROS,0.0,0,165147,165147,1,
2026-05-27 02:45:46,PROS,0.0,0,449000,449000,1,
2026-05-27 03:07:46,PROS,9999.0,937372,0,937372,7,
2026-05-27 03:21:46,PROS,9999.0,50526,0,50526,2,
2026-05-27 03:22:46,PROS,961.7,10582496,1100400,11682896,5,
2026-05-27 03:23:46,PROS,0.0,0,309565,309565,2,
2026-05-27 03:24:46,PROS,0.0,0,689935,689935,2,
2026-05-27 03:27:46,PROS,9999.0,200052,0,200052,1,
2026-05-27 03:30:46,PROS,0.0,0,9616059,9616059,1,
2026-05-27 03:32:46,PROS,9999.0,320057,0,320057,3,
2026-05-27 03:33:46,PROS,9999.0,501630,0,501630,1,
2026-05-27 03:38:46,PROS,2678.1,1005502,37546,1043048,2,
2026-05-27 03:40:46,PROS,9999.0,481191,0,481191,1,
2026-05-27 03:42:46,PROS,1001.9,2006551,200269,2206820,4,
2026-05-27 03:44:46,PROS,0.0,0,1042070,1042070,3,
2026-05-27 03:45:46,PROS,158.7,99609,62775,162384,2,
2026-05-27 03:46:46,PROS,9999.0,236856,0,236856,1,
2026-05-27 03:47:46,PROS,9999.0,609105,0,609105,1,
2026-05-27 03:53:46,PROS,9999.0,83000,0,83000,2,
2026-05-27 03:55:46,PROS,9999.0,45000,0,45000,2,
2026-05-27 04:00:46,PROS,0.0,0,100000,100000,2,
2026-05-27 04:02:46,PROS,4984.9,4984899,100000,5084899,4,
2026-05-27 04:03:46,PROS,9999.0,50000,0,50000,1,
2026-05-27 04:09:46,PROS,0.0,0,1332409,1332409,4,
2026-05-27 04:10:46,PROS,10.7,614546,5732980,6347526,47,
2026-05-27 04:11:46,PROS,436.9,2061390,471787,2533176,15,
2026-05-27 04:12:46,PROS,9999.0,171324,0,171324,4,
2026-05-27 04:13:46,PROS,20.2,249448,1234651,1484099,3,
2026-05-27 04:14:46,PROS,21.0,1163489,5541597,6705086,19,
2026-05-27 04:15:46,PROS,0.0,0,97333,97333,1,
2026-05-27 04:21:46,PROS,0.0,0,9406477,9406477,4,
2026-05-27 04:31:46,PROS,9999.0,340296,0,340296,1,
2026-05-27 04:32:46,PROS,9999.0,199855,0,199855,4,
2026-05-27 04:33:46,PROS,9999.0,186973,0,186973,5,
2026-05-27 04:35:46,PROS,0.0,0,71253,71253,2,
2026-05-27 04:37:46,PROS,9999.0,180229,0,180229,4,
2026-05-27 04:40:46,PROS,9999.0,10000,0,10000,1,
2026-05-27 04:41:46,PROS,0.0,0,86260,86260,1,
2026-05-27 04:44:46,PROS,0.0,0,2459412,2459412,6,
2026-05-27 04:48:46,PROS,0.0,0,379419,379419,2,
2026-05-27 04:50:46,PROS,9999.0,500749,0,500749,1,
2026-05-27 04:51:46,PROS,538.9,649785,120581,770366,2,
2026-05-27 04:53:46,PROS,0.0,0,240377,240377,3,
2026-05-27 04:54:46,PROS,0.0,0,1259623,1259623,1,
2026-05-27 04:55:46,PROS,9999.0,10011,0,10011,1,
2026-05-27 05:02:46,PROS,9999.0,464948,0,464948,2,
2026-05-27 05:03:46,PROS,9999.0,849812,0,849812,1,
2026-05-27 05:13:46,PROS,9999.0,377627,0,377627,1,
2026-05-27 05:19:46,PROS,9999.0,127780,0,127780,2,
2026-05-27 05:20:46,PROS,9999.0,0,0,0,1,
2026-05-27 05:21:46,PROS,9999.0,30224,0,30224,1,
2026-05-27 05:26:46,PROS,724.0,492356,68001,560358,4,
2026-05-27 05:29:46,PROS,9999.0,1028572,0,1028572,3,
2026-05-27 05:30:46,PROS,9999.0,157336,0,157336,1,
2026-05-27 05:34:46,PROS,0.0,0,32562,32562,2,
2026-05-27 05:36:46,PROS,0.0,0,2349903,2349903,4,
2026-05-27 05:43:46,PROS,0.0,0,100221,100221,1,
2026-05-27 05:44:46,PROS,9999.0,99986,0,99986,4,
2026-05-27 05:45:46,PROS,0.0,0,282995,282995,1,
2026-05-27 05:46:46,PROS,9999.0,173375,0,173375,1,
2026-05-27 05:47:46,PROS,9999.0,198701,0,198701,1,
2026-05-27 05:49:46,PROS,0.0,0,29671,29671,1,
2026-05-27 05:59:46,PROS,0.0,0,1319516,1319516,1,
2026-05-27 06:00:46,PROS,0.0,0,154379,154379,1,
2026-05-27 06:12:46,PROS,9999.0,211616,0,211616,1,
2026-05-27 06:14:46,PROS,9999.0,296694,0,296694,3,
2026-05-27 06:18:46,PROS,9999.0,1800375,0,1800375,4,
2026-05-27 06:19:46,PROS,9999.0,6772010,0,6772010,21,
2026-05-27 06:31:46,PROS,0.0,0,341803,341803,1,
2026-05-27 06:32:46,PROS,9999.0,41131,0,41131,3,
2026-05-27 06:33:46,PROS,0.0,0,9144,9144,1,
2026-05-27 06:40:46,PROS,0.0,0,142275,142275,1,
2026-05-27 06:41:46,PROS,0.0,0,231851,231851,4,
2026-05-27 06:43:46,PROS,0.0,0,18200,18200,1,
2026-05-27 06:45:46,PROS,0.0,0,243048,243048,1,
2026-05-27 06:46:46,PROS,212.9,330648,155288,485936,4,
2026-05-27 06:47:46,PROS,9999.0,2819756,0,2819756,6,
2026-05-27 06:48:46,PROS,9999.0,351552,0,351552,5,
2026-05-27 06:49:46,PROS,9999.0,1,0,1,1,
2026-05-27 06:55:46,PROS,0.0,0,326813,326813,2,
2026-05-27 06:58:46,PROS,9999.0,1684042,0,1684042,1,
2026-05-27 07:02:46,PROS,9999.0,10580,0,10580,1,
2026-05-27 07:04:46,PROS,9999.0,306348,0,306348,3,
2026-05-27 07:05:46,PROS,9999.0,117949,0,117949,1,
2026-05-27 07:09:46,PROS,0.0,0,58926,58926,4,
2026-05-27 07:10:46,PROS,9999.0,248550,0,248550,6,
2026-05-27 07:11:46,PROS,9999.0,1149425,0,1149425,2,
2026-05-27 07:12:46,PROS,146.5,188825,128927,317752,3,
2026-05-27 07:13:46,PROS,9999.0,288458,0,288458,6,
2026-05-27 07:14:46,PROS,9999.0,108630,0,108630,2,
2026-05-27 07:15:46,PROS,9999.0,621937,0,621937,2,
2026-05-27 07:17:46,PROS,9999.0,9983,0,9983,1,
2026-05-27 07:18:46,PROS,9999.0,601616,0,601616,4,
2026-05-27 07:19:46,PROS,9999.0,1636977,0,1636977,2,
2026-05-27 07:22:46,PROS,9999.0,94283,0,94283,3,
2026-05-27 07:23:46,PROS,9999.0,968,0,968,1,
2026-05-27 07:26:46,PROS,9999.0,451760,0,451760,4,
2026-05-27 07:30:46,PROS,0.0,0,1120032,1120032,6,
2026-05-27 07:35:46,PROS,9999.0,151451,0,151451,2,
2026-05-27 07:36:46,PROS,9999.0,789888,0,789888,4,
2026-05-27 07:37:46,PROS,0.0,0,137382,137382,2,
2026-05-27 07:38:46,PROS,0.0,0,790996,790996,2,
2026-05-27 07:39:46,PROS,33.9,348672,1027856,1376528,3,
2026-05-27 07:40:46,PROS,40.6,180603,444910,625512,5,
2026-05-27 07:51:46,PROS,0.0,0,322831,322831,2,
2026-05-27 07:52:46,PROS,6686.3,2290586,34258,2324844,10,
2026-05-27 07:53:46,PROS,9999.0,645229,0,645229,4,
2026-05-27 07:54:46,PROS,9999.0,39659,0,39659,1,
2026-05-27 07:55:46,PROS,0.0,0,597360,597360,2,
2026-05-27 07:56:46,PROS,380.8,4364407,1146144,5510551,13,
2026-05-27 08:02:47,PROS,9999.0,458671,0,458671,4,
2026-05-27 08:03:47,PROS,9999.0,34814,0,34814,1,
2026-05-27 08:11:47,PROS,9999.0,564751,0,564751,4,
2026-05-27 08:21:47,PROS,0.0,0,272863,272863,2,
2026-05-27 08:23:47,PROS,118.5,557063,469898,1026960,2,
2026-05-27 08:24:47,PROS,0.0,0,4359452,4359452,8,
