2026-05-26 00:03:41,PROS,99.9,10001,10011,20012,2,
2026-05-27 08:27:47,PROS,9999.0,5760,0,5760,1,
2026-05-27 08:31:47,PROS,9999.0,804624,0,804624,6,
2026-05-27 08:32:47,PROS,9999.0,148118,0,148118,2,
2026-05-27 08:36:47,PROS,0.0,0,7149998,7149998,5,
2026-05-27 08:42:47,PROS,9999.0,4979,0,4979,1,
2026-05-27 08:43:47,PROS,0.0,0,277791,277791,3,
2026-05-27 08:44:47,PROS,0.0,0,22548,22548,1,
2026-05-27 08:45:47,PROS,0.0,0,481925,481925,2,
2026-05-27 08:51:47,PROS,9999.0,390123,0,390123,1,
2026-05-27 08:55:47,PROS,0.0,0,442774,442774,3,
2026-05-27 08:57:47,PROS,9999.0,287968,0,287968,2,
2026-05-27 09:00:47,PROS,0.0,0,1732840,1732840,4,
2026-05-27 09:02:47,PROS,44.4,3162915,7118180,10281095,8,
2026-05-27 09:04:47,PROS,17.2,51452,299668,351120,5,
2026-05-27 09:05:47,PROS,285.0,715756,251115,966871,7,
2026-05-27 09:07:47,PROS,0.0,0,1366968,1366968,3,
2026-05-27 09:08:47,PROS,0.0,0,3927560,3927560,4,
2026-05-27 09:09:47,PROS,0.0,0,568869,568869,1,
2026-05-27 09:10:47,PROS,9999.0,5750195,0,5750195,6,
2026-05-27 09:11:47,PROS,0.0,0,2651037,2651037,4,
2026-05-27 09:12:47,PROS,1.4,21688,1600836,1622524,5,
2026-05-27 09:14:47,PROS,3.1,56050,1821585,1877635,6,
2026-05-27 09:16:47,PROS,9999.0,7240,0,7240,1,
2026-05-27 09:17:47,PROS,1.6,12648,778628,791276,4,
2026-05-27 09:18:47,PROS,9999.0,12642,0,12642,2,
2026-05-27 09:19:47,PROS,48.2,5418,11243,16661,2,
2026-05-27 09:20:47,PROS,3.6,16248,449715,465963,6,
2026-05-27 09:21:47,PROS,8.2,428915,5216294,5645209,3,
2026-05-27 09:22:47,PROS,24.5,50946,208057,259004,3,
2026-05-27 09:27:47,PROS,0.0,0,5370,5370,1,
2026-05-27 09:28:47,PROS,0.0,0,27030,27030,1,
2026-05-27 09:29:47,PROS,9999.0,293922,0,293922,2,
2026-05-27 09:31:47,PROS,132.3,5525162,4177436,9702597,13,
2026-05-27 09:35:47,PROS,0.0,0,7276505,7276505,4,
2026-05-27 09:37:47,PROS,18.5,199779,1077731,1277510,3,
2026-05-27 09:38:47,PROS,0.0,0,973308,973308,1,
2026-05-27 09:39:47,PROS,0.0,0,450500,450500,1,
2026-05-27 09:40:47,PROS,0.0,0,48793,48793,2,
2026-05-27 09:41:47,PROS,60.3,4984278,8272023,13256301,7,
2026-05-27 09:42:47,PROS,0.0,0,2508394,2508394,1,
2026-05-27 09:47:47,PROS,0.0,0,1935269,1935269,1,
2026-05-27 09:48:47,PROS,9999.0,718146,0,718146,3,
2026-05-27 09:49:47,PROS,9999.0,2550482,0,2550482,1,
2026-05-27 09:50:47,PROS,9999.0,2295433,0,2295433,1,
2026-05-27 09:51:47,PROS,9999.0,2900208,0,2900208,1,
2026-05-27 09:52:47,PROS,9999.0,272495,0,272495,4,
2026-05-27 09:55:47,PROS,9999.0,10000,0,10000,1,
2026-05-27 09:56:47,PROS,721.7,496405,68780,565185,5,
2026-05-27 09:57:47,PROS,25137.7,4142272,16478,4158750,8,
2026-05-27 09:58:47,PROS,9999.0,1196805,0,1196805,5,
2026-05-27 09:59:47,PROS,9999.0,2855867,0,2855867,3,
2026-05-27 10:00:47,PROS,0.0,0,1758201,1758201,1,
2026-05-27 10:01:47,PROS,9999.0,5734,0,5734,1,
2026-05-27 10:02:47,PROS,161.9,1149399,710080,1859479,4,
2026-05-27 10:03:47,PROS,9999.0,2765962,0,2765962,9,
2026-05-27 10:05:47,PROS,9999.0,9953,0,9953,1,
2026-05-27 10:09:47,PROS,9999.0,193161,0,193161,4,
2026-05-27 10:10:47,PROS,9999.0,505912,0,505912,4,
2026-05-27 10:11:47,PROS,9999.0,1070735,0,1070735,3,
2026-05-27 10:12:47,PROS,1494.1,456835,30576,487412,3,
2026-05-27 10:13:47,PROS,0.0,0,3235374,3235374,3,
2026-05-27 10:15:47,PROS,0.0,0,9080,9080,1,
2026-05-27 10:17:47,PROS,9999.0,508399,0,508399,1,
2026-05-27 10:18:47,PROS,9999.0,713847,0,713847,6,
2026-05-27 10:19:47,PROS,9999.0,3466349,0,3466349,1,
2026-05-27 10:20:47,PROS,0.0,0,9964,9964,1,
2026-05-27 10:21:47,PROS,9999.0,668443,0,668443,5,
2026-05-27 10:22:47,PROS,10.3,1101558,10699888,11801446,5,
2026-05-27 10:23:47,PROS,355.8,613255,172363,785618,3,
2026-05-27 10:24:47,PROS,2369.5,6461653,272699,6734352,11,
2026-05-27 10:25:47,PROS,9999.0,1280149,0,1280149,8,
2026-05-27 10:26:47,PROS,9999.0,1304259,0,1304259,5,
2026-05-27 10:27:47,PROS,2.8,140286,5045150,5185435,8,
2026-05-27 10:28:47,PROS,9999.0,3390115,0,3390115,9,
2026-05-27 10:29:47,PROS,9999.0,2013098,0,2013098,12,
2026-05-27 10:30:47,PROS,127.0,332524,261882,594406,7,
2026-05-27 10:31:47,PROS,116.7,3149661,2699712,5849372,13,
2026-05-27 10:32:47,PROS,0.0,0,1628174,1628174,1,
2026-05-27 10:35:47,PROS,11.3,496207,4381764,4877971,7,
2026-05-27 10:36:47,PROS,6.5,44634,688004,732638,11,
2026-05-27 10:37:47,PROS,9999.0,958095,0,958095,4,
2026-05-27 10:38:47,PROS,9999.0,6131815,0,6131815,17,
2026-05-27 10:39:47,PROS,12.7,31731,250549,282280,2,
2026-05-27 10:40:47,PROS,9999.0,38551,0,38551,1,
2026-05-27 10:41:47,PROS,9999.0,2860884,0,2860884,5,
2026-05-27 10:42:47,PROS,983.4,10919612,1110369,12029981,10,
2026-05-27 10:43:47,PROS,1048.2,3161286,301606,3462892,11,
2026-05-27 10:44:47,PROS,0.0,0,827602,827602,5,
2026-05-27 10:45:47,PROS,1.2,94787,7792775,7887562,11,
2026-05-27 10:46:47,PROS,321.6,1812273,563542,2375814,8,
2026-05-27 10:47:47,PROS,113.2,883650,780369,1664019,6,
2026-05-27 10:48:47,PROS,0.0,0,1473138,1473138,8,
2026-05-27 10:49:47,PROS,0.0,0,43758,43758,1,
2026-05-27 10:50:47,PROS,36.1,1767649,4897306,6664955,11,
2026-05-27 10:51:47,PROS,20443.4,3607114,17644,3624759,8,
2026-05-27 10:52:47,PROS,511.8,2110083,412295,2522378,4,
2026-05-27 10:53:47,PROS,287.2,7021397,2444430,9465827,10,
2026-05-27 10:54:47,PROS,0.0,0,400427,400427,3,
2026-05-27 10:55:47,PROS,9999.0,4066911,0,4066911,3,
2026-05-27 10:56:47,PROS,0.0,0,110201,110201,2,
2026-05-27 10:59:47,PROS,0.0,0,2152443,2152443,3,
2026-05-27 11:01:47,PROS,965.5,2424253,251091,2675344,10,
2026-05-27 11:02:47,PROS,9999.0,8668257,0,8668257,8,
2026-05-27 11:03:47,PROS,0.0,0,3297746,3297746,9,
2026-05-27 11:04:47,PROS,0.0,0,2296352,2296352,1,
2026-05-27 11:05:47,PROS,0.0,0,1006517,1006517,2,
2026-05-27 11:06:47,PROS,0.0,0,930013,930013,2,
2026-05-27 11:07:47,PROS,0.0,0,4824120,4824120,4,
2026-05-27 11:10:47,PROS,193.8,4464307,2303928,6768235,9,
2026-05-27 11:11:47,PROS,4297.1,6233811,145071,6378883,11,
2026-05-27 11:12:47,PROS,9999.0,1148591,0,1148591,2,
2026-05-27 11:14:47,PROS,9999.0,1168405,0,1168405,4,
2026-05-27 11:15:47,PROS,812.7,1854210,228148,2082358,10,
2026-05-27 11:16:47,PROS,0.0,0,651035,651035,5,
2026-05-27 11:17:47,PROS,9999.0,1261070,0,1261070,2,
2026-05-27 11:18:47,PROS,11.1,1073198,9667354,10740552,12,
2026-05-27 11:19:47,PROS,0.0,0,6195056,6195056,9,
2026-05-27 11:20:47,PROS,0.7,20000,2916272,2936272,7,
2026-05-27 11:21:47,PROS,5.5,409962,7392336,7802298,8,
2026-05-27 11:22:47,PROS,21.1,228752,1084590,1313341,8,
2026-05-27 11:23:47,PROS,4.9,45585,925704,971289,9,
2026-05-27 11:24:47,PROS,64972.1,5975158,9196,5984355,11,
2026-05-27 11:25:47,PROS,0.0,0,1208902,1208902,7,
2026-05-27 11:26:47,PROS,1.8,9985,541000,550985,5,
2026-05-27 11:27:47,PROS,9999.0,2839898,0,2839898,2,
2026-05-27 11:28:47,PROS,3402.3,1185049,34831,1219880,4,
2026-05-27 11:29:47,PROS,0.8,7288,944566,951855,5,
2026-05-27 11:30:47,PROS,1.2,23305,2000307,2023612,5,
2026-05-27 11:31:47,PROS,9999.0,5599,0,5599,1,
2026-05-27 11:32:47,PROS,23.6,8410,35640,44050,3,
2026-05-27 11:33:47,PROS,9999.0,515759,0,515759,2,
2026-05-27 11:34:47,PROS,8.1,8402,104110,112512,3,
2026-05-27 11:35:47,PROS,4.8,5317,109995,115312,3,
2026-05-27 11:36:47,PROS,326.7,1007616,308463,1316079,4,
2026-05-27 11:37:47,PROS,9999.0,6854,0,6854,1,
2026-05-27 11:39:47,PROS,0.0,0,132231,132231,4,
2026-05-27 11:40:47,PROS,0.0,0,20188,20188,3,
2026-05-27 11:41:47,PROS,9999.0,7890,0,7890,1,
2026-05-27 11:42:47,PROS,0.0,0,25241,25241,1,
2026-05-27 11:43:47,PROS,4.5,9984,222076,232061,4,
2026-05-27 11:44:47,PROS,9999.0,8996,0,8996,1,
2026-05-27 11:45:47,PROS,14.4,8096,56324,64420,2,
2026-05-27 11:46:47,PROS,65.0,1746645,2687551,4434196,10,
2026-05-27 11:47:47,PROS,9999.0,5033446,0,5033446,3,
2026-05-27 11:48:47,PROS,0.0,0,5832589,5832589,1,
2026-05-27 11:49:47,PROS,71.0,2456397,3460229,5916625,21,
2026-05-27 11:50:47,PROS,1.3,9956,765864,775820,8,
2026-05-27 11:51:47,PROS,9999.0,28740,0,28740,1,
2026-05-27 11:52:47,PROS,9999.0,25865,0,25865,1,
2026-05-27 11:53:47,PROS,0.0,0,31935,31935,1,
2026-05-27 11:54:47,PROS,44.9,25312,56374,81686,5,
2026-05-27 11:56:47,PROS,144030.0,11979123,8317,11987440,19,
2026-05-27 11:57:47,PROS,9999.0,19745,0,19745,1,
2026-05-27 12:00:47,PROS,9999.0,2523027,0,2523027,10,
2026-05-27 12:01:47,PROS,9999.0,7960125,0,7960125,9,
2026-05-27 12:02:47,PROS,9999.0,10313518,0,10313518,15,
2026-05-27 12:03:47,PROS,9999.0,122873,0,122873,2,
2026-05-27 12:04:47,PROS,9999.0,15974,0,15974,1,
2026-05-27 12:06:47,PROS,9999.0,14394,0,14394,1,
2026-05-27 12:07:47,PROS,9999.0,34485,0,34485,1,
2026-05-27 12:11:47,PROS,676.7,87655,12953,100608,3,
2026-05-27 12:15:47,PROS,71.4,6412479,8983826,15396305,8,
2026-05-27 12:16:47,PROS,0.3,30465,9547126,9577591,14,
2026-05-27 12:17:47,PROS,0.0,0,1586481,1586481,4,
2026-05-27 12:18:47,PROS,9999.0,64500,0,64500,2,
2026-05-27 12:19:47,PROS,9999.0,7641,0,7641,1,
2026-05-27 12:20:47,PROS,9999.0,6878,0,6878,1,
2026-05-27 12:21:47,PROS,1.8,8974,501369,510343,5,
2026-05-27 12:22:47,PROS,0.0,0,1505017,1505017,12,
2026-05-27 12:23:47,PROS,9999.0,8067,0,8067,1,
2026-05-27 12:24:47,PROS,0.0,0,6090,6090,1,
2026-05-27 12:25:47,PROS,9999.0,8829,0,8829,1,
2026-05-27 12:30:47,PROS,9999.0,12223533,0,12223533,8,
2026-05-27 12:31:47,PROS,0.0,0,5683,5683,1,
2026-05-27 12:36:47,PROS,9999.0,1307834,0,1307834,6,
2026-05-27 12:37:47,PROS,9999.0,17270987,0,17270987,18,
2026-05-27 12:38:47,PROS,0.0,0,6617,6617,1,
2026-05-27 12:39:47,PROS,0.0,0,250548,250548,4,
2026-05-27 12:40:47,PROS,1778.9,1778912,100000,1878912,4,
2026-05-27 12:41:47,PROS,9999.0,402724,0,402724,3,
2026-05-27 12:42:47,PROS,0.0,0,2425530,2425530,1,
2026-05-27 12:43:47,PROS,9999.0,5710862,0,5710862,3,
2026-05-27 12:44:47,PROS,9999.0,11987,0,11987,1,
2026-05-27 12:45:47,PROS,0.0,0,213190,213190,1,
2026-05-27 12:46:47,PROS,0.0,0,433214,433214,4,
2026-05-27 12:48:47,PROS,0.0,0,411073,411073,3,
2026-05-27 12:50:47,PROS,7.2,17083,235792,252875,5,
2026-05-27 12:52:47,PROS,9999.0,6558,0,6558,1,
2026-05-27 12:55:47,PROS,40.7,277017,680222,957239,4,
2026-05-27 12:56:47,PROS,9999.0,82826,0,82826,2,
2026-05-27 12:57:47,PROS,9999.0,86116,0,86116,1,
2026-05-27 12:58:47,PROS,1344.8,749826,55756,805582,4,
2026-05-27 12:59:47,PROS,9999.0,125137,0,125137,1,
2026-05-27 13:00:47,PROS,125.6,131537,104692,236228,2,
2026-05-27 13:01:47,PROS,9999.0,596523,0,596523,7,
2026-05-27 13:03:47,PROS,9999.0,901064,0,901064,5,
2026-05-27 13:04:47,PROS,9999.0,395023,0,395023,2,
2026-05-27 13:05:47,PROS,2176.1,431785,19842,451627,6,
2026-05-27 13:07:47,PROS,9999.0,11953,0,11953,2,
2026-05-27 13:08:47,PROS,9999.0,279105,0,279105,4,
2026-05-27 13:09:47,PROS,9999.0,104243,0,104243,2,
2026-05-27 13:10:47,PROS,9999.0,64959,0,64959,2,
2026-05-27 13:11:47,PROS,9999.0,538880,0,538880,5,
2026-05-27 13:12:47,PROS,9999.0,2206550,0,2206550,7,
2026-05-27 13:13:47,PROS,9999.0,7192014,0,7192014,15,
2026-05-27 13:14:47,PROS,0.0,0,200741,200741,1,
2026-05-27 13:15:47,PROS,9999.0,5034,0,5034,1,
2026-05-27 13:16:47,PROS,9999.0,9903,0,9903,1,
2026-05-27 13:17:47,PROS,596.3,21665698,3633352,25299050,9,
2026-05-27 13:18:47,PROS,9999.0,17558,0,17558,2,
2026-05-27 13:19:47,PROS,188.2,9364471,4975065,14339536,14,
2026-05-27 13:20:47,PROS,1.0,154745,15237146,15391891,6,
2026-05-27 13:22:47,PROS,9999.0,97588,0,97588,2,
2026-05-27 13:24:47,PROS,8.1,7287,89751,97038,2,
2026-05-27 13:25:47,PROS,9999.0,17980,0,17980,1,
2026-05-27 13:27:47,PROS,9999.0,153037,0,153037,2,
2026-05-27 13:28:47,PROS,9999.0,300755,0,300755,6,
2026-05-27 13:29:47,PROS,9999.0,500000,0,500000,1,
2026-05-27 13:30:47,PROS,0.0,0,2337193,2337193,7,
2026-05-27 13:31:47,PROS,160.0,982140,613704,1595844,9,
2026-05-27 13:32:47,PROS,98.0,16926371,17265044,34191415,31,
2026-05-27 13:33:47,PROS,894.4,5121939,572680,5694619,25,
2026-05-27 13:34:47,PROS,9999.0,1740140,0,1740140,9,
2026-05-27 13:35:47,PROS,14.9,5881,39541,45422,4,
2026-05-27 13:36:47,PROS,2123.7,3689420,173723,3863143,18,
2026-05-27 13:37:47,PROS,66.9,765338,1143436,1908773,5,
2026-05-27 13:38:47,PROS,9999.0,5300,0,5300,1,
2026-05-27 13:39:47,PROS,143.7,842336,586376,1428712,7,
2026-05-27 13:40:47,PROS,9999.0,75639,0,75639,2,
2026-05-27 13:41:47,PROS,9999.0,3324274,0,3324274,9,
2026-05-27 13:43:47,PROS,218.8,6524670,2982521,9507191,5,
2026-05-27 13:44:47,PROS,9999.0,20000,0,20000,1,
2026-05-27 13:46:47,PROS,9999.0,28236,0,28236,5,
2026-05-27 13:47:47,PROS,9999.0,3772903,0,3772903,1,
2026-05-27 13:48:47,PROS,9999.0,1980455,0,1980455,4,
2026-05-27 13:49:47,PROS,119.1,147316,123689,271005,6,
2026-05-27 13:50:47,PROS,9999.0,4857832,0,4857832,1,
2026-05-27 13:51:47,PROS,690.8,6666954,965086,7632040,8,
2026-05-27 13:52:47,PROS,9999.0,12689686,0,12689686,12,
2026-05-27 13:53:47,PROS,283.8,14250062,5020781,19270843,22,
2026-05-27 13:54:47,PROS,9999.0,20000,0,20000,1,
2026-05-27 13:55:47,PROS,0.0,0,117924,117924,2,
2026-05-27 13:57:47,PROS,4.7,18934,401045,419979,6,
2026-05-27 13:58:47,PROS,0.0,0,50000,50000,1,
2026-05-27 13:59:47,PROS,0.0,0,1002743,1002743,1,
2026-05-27 14:00:48,PROS,9999.0,9953,0,9953,1,
2026-05-27 14:01:48,PROS,0.1,8092,6366726,6374818,7,
2026-05-27 14:02:48,PROS,9999.0,2734108,0,2734108,9,
2026-05-27 14:03:48,PROS,282.8,4739346,1676137,6415482,17,
2026-05-27 14:04:48,PROS,9999.0,10196612,0,10196612,6,
2026-05-27 14:05:48,PROS,520.1,17868267,3435630,21303897,27,
2026-05-27 14:06:48,PROS,0.0,0,2102797,2102797,8,
2026-05-27 14:07:48,PROS,0.0,0,21428266,21428266,11,
2026-05-27 14:08:48,PROS,9999.0,27354,0,27354,2,
2026-05-27 14:09:48,PROS,62.3,2997574,4810232,7807807,6,
2026-05-27 14:10:48,PROS,0.0,0,10000,10000,1,
2026-05-27 14:11:48,PROS,0.0,0,10000,10000,1,
2026-05-27 14:12:48,PROS,2075.8,207584,10000,217584,5,
2026-05-27 14:13:48,PROS,0.0,0,2240044,2240044,5,
2026-05-27 14:15:48,PROS,351.7,9342113,2656536,11998649,7,
2026-05-27 14:16:48,PROS,185.4,6006031,3239197,9245228,5,
2026-05-27 14:17:48,PROS,0.0,0,5600,5600,1,
2026-05-27 14:19:48,PROS,6.3,6550,103415,109965,2,
2026-05-27 14:21:48,PROS,8.4,5902,70323,76225,2,
2026-05-27 14:22:48,PROS,9999.0,732764,0,732764,5,
2026-05-27 14:23:48,PROS,418.7,2996031,715548,3711580,12,
2026-05-27 14:24:48,PROS,15221.9,2702821,17756,2720577,7,
2026-05-27 14:25:48,PROS,9999.0,180626,0,180626,1,
2026-05-27 14:26:48,PROS,112.5,352661,313581,666242,4,
2026-05-27 14:27:48,PROS,107.3,1013205,944551,1957756,11,
2026-05-27 14:28:48,PROS,9999.0,11431500,0,11431500,44,
2026-05-27 14:29:48,PROS,9999.0,1350558,0,1350558,13,
2026-05-27 14:30:48,PROS,2885.7,194304,6733,201038,3,
2026-05-27 14:31:48,PROS,0.0,0,169160,169160,4,
2026-05-27 14:32:48,PROS,9999.0,1417997,0,1417997,10,
2026-05-27 14:33:48,PROS,76.0,1108302,1457489,2565791,10,
2026-05-27 14:34:48,PROS,111546.2,5794151,5194,5799345,30,
2026-05-27 14:35:48,PROS,2247.5,1605820,71449,1677269,15,
2026-05-27 14:36:48,PROS,149.8,295325,197159,492484,4,
2026-05-27 14:37:48,PROS,1353.8,4931287,364252,5295538,27,
2026-05-27 14:38:48,PROS,2.8,5200,184729,189929,2,
2026-05-27 14:39:48,PROS,0.0,0,1699172,1699172,1,
2026-05-27 14:40:48,PROS,0.0,0,78233,78233,2,
2026-05-27 14:41:48,PROS,0.0,0,5682187,5682187,4,
2026-05-27 14:42:48,PROS,9999.0,245699,0,245699,2,
2026-05-27 14:43:48,PROS,100.2,10022,10000,20022,2,
2026-05-27 14:44:48,PROS,108.5,15618144,14400083,30018227,13,
2026-05-27 14:45:48,PROS,9999.0,5994,0,5994,1,
2026-05-27 14:46:48,PROS,0.0,0,10000,10000,1,
2026-05-27 14:47:48,PROS,59.9,5994,10000,15994,2,
2026-05-27 14:48:48,PROS,9999.0,10000,0,10000,1,
2026-05-27 14:51:48,PROS,9999.0,18600,0,18600,2,
2026-05-27 14:52:48,PROS,9999.0,9129716,0,9129716,23,
2026-05-27 14:53:48,PROS,5.8,195056,3366449,3561505,8,
2026-05-27 14:54:48,PROS,88.3,1463969,1657295,3121264,13,
2026-05-27 14:55:48,PROS,77.1,5494432,7124582,12619013,13,
2026-05-27 14:56:48,PROS,83.6,2933709,3510166,6443874,22,
2026-05-27 14:57:48,PROS,52.4,1983996,3783452,5767447,6,
2026-05-27 14:58:48,PROS,0.0,0,10000,10000,1,
2026-05-27 15:01:48,PROS,11.1,5994,53983,59977,3,
2026-05-27 15:03:48,PROS,9999.0,2445516,0,2445516,5,
2026-05-27 15:04:48,PROS,466.6,1290775,276611,1567386,17,
2026-05-27 15:05:48,PROS,161.5,1144699,708700,1853398,11,
2026-05-27 15:06:48,PROS,9999.0,311665,0,311665,1,
2026-05-27 15:07:48,PROS,39.6,301755,762968,1064723,8,
2026-05-27 15:08:48,PROS,4.4,6000,136643,142643,3,
2026-05-27 15:09:48,PROS,9999.0,6826834,0,6826834,6,
2026-05-27 15:10:48,PROS,571.8,1646680,287976,1934656,5,
2026-05-27 15:11:48,PROS,16.0,2372960,14863394,17236354,26,
2026-05-27 15:12:48,PROS,7.1,23942,338816,362758,7,
2026-05-27 15:13:48,PROS,9999.0,11981,0,11981,2,
2026-05-27 15:14:48,PROS,0.4,23968,6608609,6632577,16,
2026-05-27 15:15:48,PROS,18515.6,1306000,7054,1313054,5,
2026-05-27 15:16:48,PROS,0.3,5994,2071730,2077724,5,
2026-05-27 15:17:48,PROS,9999.0,3602884,0,3602884,2,
2026-05-27 15:18:48,PROS,36.6,23699646,64729573,88429219,33,
2026-05-27 15:19:48,PROS,9999.0,27000,0,27000,1,
2026-05-27 15:20:48,PROS,2.8,45594,1612908,1658501,15,
2026-05-27 15:21:48,PROS,181.9,3223667,1772442,4996108,17,
2026-05-27 15:22:48,PROS,40.2,3407332,8482663,11889995,7,
2026-05-27 15:23:48,PROS,32.5,11981,36895,48876,5,
2026-05-27 15:24:48,PROS,9999.0,8518011,0,8518011,6,
2026-05-27 15:25:48,PROS,79.7,1849663,2320424,4170086,13,
2026-05-27 15:26:48,PROS,9999.0,228966,0,228966,2,
2026-05-27 15:27:48,PROS,9999.0,9577904,0,9577904,9,
2026-05-27 15:28:48,PROS,6450.2,4515168,70000,4585168,10,
2026-05-27 15:29:48,PROS,5.5,11955,218029,229984,5,
2026-05-27 15:30:48,PROS,0.0,0,10000,10000,1,
2026-05-27 15:31:48,PROS,9999.0,4328401,0,4328401,10,
2026-05-27 15:32:48,PROS,12614.3,1261430,10000,1271430,6,
2026-05-27 15:33:48,PROS,52.9,2110820,3987347,6098167,9,
2026-05-27 15:34:48,PROS,2.9,5987,210000,215987,3,
2026-05-27 15:35:48,PROS,0.3,11936,3894149,3906085,9,
2026-05-27 15:36:48,PROS,48.9,1855762,3793606,5649368,5,
2026-05-27 15:37:48,PROS,62.1,1043746,1680832,2724578,10,
2026-05-27 15:38:48,PROS,10.6,97263,920680,1017942,7,
2026-05-27 15:39:48,PROS,86.1,533966,619842,1153808,13,
2026-05-27 15:40:48,PROS,9999.0,999976,0,999976,10,
2026-05-27 15:41:48,PROS,1148.8,999472,86999,1086472,14,
2026-05-27 15:42:48,PROS,9999.0,90000,0,90000,1,
2026-05-27 15:43:48,PROS,9999.0,1973686,0,1973686,8,
2026-05-27 15:45:48,PROS,9999.0,174444,0,174444,1,
2026-05-27 15:46:48,PROS,9999.0,129084,0,129084,3,
2026-05-27 15:47:48,PROS,9999.0,435878,0,435878,6,
2026-05-27 15:48:48,PROS,51.9,23981,46196,70177,7,
2026-05-27 15:49:48,PROS,9999.0,2937673,0,2937673,15,
2026-05-27 15:50:48,PROS,9999.0,236412,0,236412,2,
2026-05-27 15:52:48,PROS,6.4,6000,93140,99140,2,
