종목,시각,순매수억,매수억,매도억,체결수,매수벽비율,총매도잔량
WLD,00:00,-1.89,3.52,5.42,778,1.03,1482713.1
WLD,00:10,-3.0,1.5,4.5,495,0.805,1602328.8
WLD,00:20,-18.45,9.45,27.9,2687,2.871,462438.9
WLD,00:30,-0.0,15.63,15.63,1982,1.532,691979.6
WLD,00:40,4.88,16.88,11.99,2189,1.176,922822.1
WLD,00:50,-1.95,3.81,5.75,773,1.312,902413.5
WLD,01:00,11.88,30.66,18.78,2712,1.173,800742.4
WLD,01:10,-1.83,12.81,14.64,1986,1.155,808652.4
WLD,01:20,0.89,6.5,5.61,869,1.616,772716.1
WLD,01:30,-2.96,2.97,5.92,607,1.579,790702.3
WLD,01:40,-0.73,1.1,1.83,348,1.54,823676.3
WLD,01:50,-1.82,6.13,7.95,716,0.918,1145960.9
WLD,02:00,-11.68,8.48,20.16,1256,1.521,667348.7
WLD,02:10,0.15,1.7,1.54,374,1.048,791784.6
WLD,02:20,-2.51,2.83,5.35,472,1.17,813377.2
WLD,02:30,1.61,3.66,2.05,345,1.016,869881.7
WLD,02:40,0.53,3.41,2.88,509,0.618,940424.1
WLD,02:50,1.98,4.63,2.65,414,0.865,797839.6
WLD,03:00,-1.08,0.58,1.66,258,1.198,719861.3
WLD,03:10,-0.34,1.56,1.9,267,1.284,776442.0
WLD,03:20,-0.6,0.52,1.12,179,1.114,785255.0
WLD,03:30,-0.65,0.9,1.55,167,0.915,855106.2
WLD,03:40,1.26,2.62,1.36,242,1.021,751535.7
WLD,03:50,-0.25,2.91,3.16,398,0.42,1269803.5
WLD,04:00,-0.77,1.14,1.92,209,0.557,1109018.1
WLD,04:10,0.43,2.15,1.72,319,0.749,1126557.6
WLD,04:20,-0.02,2.26,2.28,262,0.387,1364866.4
WLD,04:30,0.86,4.21,3.34,288,0.796,1016663.5
WLD,04:40,-0.97,1.0,1.97,201,0.558,1141709.0
WLD,04:50,-0.92,0.69,1.61,219,0.932,868026.5
WLD,05:00,0.03,1.4,1.37,222,0.565,1137452.9
WLD,05:10,1.28,2.05,0.77,303,0.794,940527.3
WLD,05:20,0.33,3.44,3.11,447,0.431,1230379.4
WLD,05:30,-2.21,2.08,4.29,476,0.513,1125099.7
WLD,05:40,-0.6,1.9,2.5,409,0.626,1074046.4
WLD,05:50,1.16,2.5,1.34,303,0.615,1152590.3
WLD,06:00,0.81,2.5,1.68,306,0.824,1051460.4
WLD,06:10,0.97,3.85,2.88,498,0.774,1067299.2
WLD,06:20,-1.17,1.01,2.18,463,1.006,974860.5
WLD,06:30,-1.02,1.7,2.72,321,0.982,1111701.0
WLD,06:40,1.57,3.66,2.09,450,0.728,1252658.2
WLD,06:50,1.05,5.74,4.69,826,0.379,1484008.3
WLD,07:00,0.68,3.57,2.89,573,0.491,1445397.2
WLD,07:10,1.8,7.0,5.21,1025,0.41,1449360.7
WLD,07:20,-2.22,3.66,5.88,1011,1.085,901564.1
WLD,07:30,-0.59,4.14,4.73,794,0.72,1085479.9
WLD,07:40,-3.45,3.65,7.1,1168,0.88,950297.7
WLD,07:50,-3.12,6.16,9.27,1265,1.414,758116.8
WLD,08:00,0.44,3.36,2.92,577,0.961,1080019.3
WLD,08:10,-1.59,2.31,3.9,609,0.812,1317969.6
WLD,08:20,-2.86,1.75,4.61,732,1.071,1024895.9
WLD,08:30,-3.6,3.83,7.43,1025,1.298,1005788.2
WLD,08:40,1.58,4.01,2.43,503,1.063,972093.2
WLD,08:50,-2.25,1.77,4.02,520,1.041,978464.8
WLD,09:00,-1.21,4.37,5.59,843,1.605,885208.2
WLD,09:10,-2.79,4.7,7.49,867,1.323,1077449.2
WLD,09:20,2.55,5.98,3.43,706,1.004,1165341.3
WLD,09:30,-5.13,12.93,18.06,1911,0.483,1930361.7
WLD,09:40,-1.39,6.24,7.63,1088,0.788,1304898.1
WLD,09:50,-1.22,13.45,14.66,1615,1.228,1204171.8
WLD,10:00,-0.01,6.33,6.34,770,0.708,1431426.0
WLD,10:10,2.1,4.34,2.24,695,0.664,1554807.9
WLD,10:20,-2.23,3.75,5.97,861,0.924,1254691.1
WLD,10:30,0.91,4.94,4.02,515,1.246,1007448.8
WLD,10:40,-3.18,2.52,5.7,875,1.32,1084193.5
WLD,10:50,-0.5,2.21,2.71,482,1.335,1080016.8
WLD,11:00,-3.29,2.77,6.06,745,1.062,1252783.0
WLD,11:10,-1.11,4.98,6.09,810,1.206,1176745.7
WLD,11:20,2.25,5.43,3.19,798,1.176,1223931.6
WLD,11:30,3.64,7.8,4.16,954,1.055,1192559.7
WLD,11:40,0.08,5.38,5.3,717,0.977,1184260.2
WLD,11:50,-4.81,4.32,9.13,705,1.856,946228.3
WLD,12:00,0.22,4.33,4.11,605,1.119,1260463.9
WLD,12:10,-0.69,5.3,6.0,562,1.323,1118779.9
WLD,12:20,-3.66,3.02,6.69,740,1.298,1170102.8
WLD,12:30,-2.15,2.98,5.13,625,1.071,1257177.2
WLD,12:40,-2.6,0.81,3.4,367,1.288,1198595.4
WLD,12:50,-0.02,3.33,3.35,523,1.446,1062228.5
WLD,13:00,-0.43,3.2,3.62,560,1.094,1268815.4
WLD,13:10,-1.49,1.37,2.86,442,1.375,1126425.1
WLD,13:20,0.65,2.21,1.56,411,1.093,1302369.6
WLD,13:30,-8.72,2.03,10.74,1293,1.366,1014251.0
WLD,13:40,0.48,3.26,2.78,580,1.276,1248799.1
WLD,13:50,0.16,2.35,2.19,453,1.165,1381245.4
WLD,14:00,-1.48,2.57,4.05,701,0.924,1547268.0
WLD,14:10,-18.39,6.74,25.13,2381,2.242,777077.1
WLD,14:20,-1.08,3.99,5.07,804,2.584,760027.9
WLD,14:30,-4.28,8.44,12.71,1138,1.361,1005975.1
WLD,14:40,-1.54,6.76,8.31,717,1.695,1014876.4
WLD,14:50,0.58,6.19,5.61,775,1.626,955119.1
WLD,15:00,1.7,5.28,3.58,685,1.467,1029521.6
WLD,15:10,-1.77,2.94,4.71,586,1.321,1070320.6
WLD,15:20,0.61,5.46,4.85,708,0.893,1149218.7
WLD,15:30,-1.81,5.29,7.1,818,0.786,1224181.5
WLD,15:40,0.34,3.67,3.33,614,0.735,1293645.0
WLD,15:50,2.52,5.47,2.96,596,0.784,1293432.6
WLD,16:00,-2.47,1.6,4.07,650,0.947,1232405.3
WLD,16:10,1.75,2.88,1.13,478,0.741,1407098.1
WLD,16:20,7.9,21.07,13.16,2118,0.564,1548082.6
WLD,16:30,-0.1,57.48,57.58,6545,1.082,1000267.0
WLD,16:40,2.21,36.34,34.13,4210,0.431,1537912.8
WLD,16:50,-2.07,14.38,16.46,2272,0.795,1477816.2
WLD,17:00,0.27,15.17,14.9,2159,0.618,1500617.0
WLD,17:10,-4.39,8.5,12.88,1655,0.992,1271134.2
WLD,17:20,8.23,21.36,13.13,2212,0.331,2488462.9
WLD,17:30,-0.51,22.19,22.7,2221,0.244,2868500.0
WLD,17:40,18.34,46.97,28.64,4611,0.618,1647895.8
WLD,17:50,5.71,27.23,21.52,2992,0.537,1209854.1
WLD,18:00,0.97,17.37,16.4,2483,0.713,1291161.1
WLD,18:10,-6.74,10.62,17.36,2403,1.645,1230330.9
WLD,18:20,-15.26,15.34,30.6,2897,2.114,805231.8
WLD,18:30,-5.11,11.72,16.83,2446,1.695,720975.1
WLD,18:40,-2.24,10.13,12.37,1564,1.19,852317.2
WLD,18:50,4.01,8.65,4.64,1091,0.827,1319698.9
WLD,19:00,2.3,9.29,6.99,1181,0.729,1373901.0
WLD,19:10,0.44,7.48,7.04,1132,0.69,1455512.3
WLD,19:20,-2.82,9.04,11.86,1400,1.186,989348.3
WLD,19:30,-1.89,2.81,4.69,692,1.047,1153174.5
WLD,19:40,-0.06,4.71,4.77,875,0.753,1367066.7
WLD,19:50,-3.68,2.36,6.04,843,1.085,1197459.1
WLD,20:00,2.1,6.54,4.44,972,0.71,1406589.1
WLD,20:10,3.61,8.56,4.95,1354,0.973,1205936.9
WLD,20:20,-0.49,8.62,9.1,1373,0.877,1333796.9
WLD,20:30,-6.89,6.79,13.69,1393,0.966,1358688.0
WLD,20:40,-7.57,3.87,11.44,1384,1.04,1172367.1
WLD,20:50,1.2,5.19,3.98,735,0.635,1579672.0
WLD,21:00,-1.4,5.15,6.55,937,0.672,1557647.4
WLD,21:10,-3.7,3.79,7.49,882,0.609,1670330.4
WLD,21:20,-4.53,5.52,10.05,1129,0.728,1461387.9
WLD,21:30,1.74,7.51,5.77,1049,0.565,1757423.4
WLD,21:40,-3.3,4.5,7.8,1174,0.801,1534877.4
WLD,21:50,0.82,4.95,4.14,781,0.584,1733676.1
WLD,22:00,-3.61,2.7,6.31,877,0.494,1645998.2
WLD,22:10,-3.34,15.44,18.78,2327,0.921,1006974.6
WLD,22:20,-3.25,7.29,10.54,1473,1.963,705652.1
WLD,22:30,-0.26,9.22,9.48,1105,0.732,1179775.8
WLD,22:40,-0.63,6.1,6.73,698,0.822,1182780.3
WLD,22:50,-4.29,3.92,8.21,978,0.966,995312.2
WLD,23:00,1.37,12.55,11.18,1413,0.865,1106864.3
WLD,23:10,0.19,4.25,4.06,639,0.819,1317498.6
WLD,23:20,-7.63,6.17,13.8,1566,1.409,826838.2
WLD,23:30,0.95,17.59,16.63,2231,0.606,1289156.2
WLD,23:40,-1.36,3.46,4.82,661,0.56,1409329.7
WLD,23:50,-1.62,2.79,4.41,541,0.819,1168021.9
JTO,00:00,-1.42,10.41,11.83,2014,0.814,259555.0
JTO,00:10,2.86,12.31,9.45,1908,0.765,344972.8
JTO,00:20,-7.46,5.27,12.73,1743,0.736,249950.7
JTO,00:30,8.25,21.11,12.86,3061,1.22,221768.1
JTO,00:40,-5.53,10.68,16.22,2485,0.784,217820.1
JTO,00:50,-2.54,7.11,9.65,1755,0.525,330810.2
JTO,01:00,-2.58,15.76,18.34,2478,1.893,137967.8
JTO,01:10,1.21,10.24,9.03,1706,1.858,133614.7
JTO,01:20,1.98,5.68,3.7,1056,0.616,271495.9
JTO,01:30,-0.66,5.78,6.44,1315,1.21,204270.9
JTO,01:40,-2.92,4.1,7.02,1418,2.33,155076.6
JTO,01:50,-3.02,7.46,10.48,1731,1.753,199976.9
JTO,02:00,-1.06,2.29,3.35,573,1.111,236583.2
JTO,02:10,0.01,5.81,5.8,1042,1.032,223723.3
JTO,02:20,-2.56,3.88,6.45,969,1.032,265165.1
JTO,02:30,1.27,4.04,2.77,624,0.585,268698.7
JTO,02:40,-0.24,2.23,2.47,523,0.82,245788.6
JTO,02:50,-1.96,0.76,2.72,372,1.328,207077.0
JTO,03:00,0.46,1.22,0.76,176,1.228,217836.9
JTO,03:10,-1.0,0.95,1.95,312,1.437,208704.5
JTO,03:20,-2.99,1.59,4.59,583,1.082,276545.4
JTO,03:30,0.4,2.81,2.41,530,1.446,191778.3
JTO,03:40,1.37,5.08,3.71,723,1.018,218280.3
JTO,03:50,-0.68,0.92,1.59,279,1.333,173114.4
JTO,04:00,-0.01,1.77,1.78,339,0.523,367824.8
JTO,04:10,-0.63,0.74,1.37,412,1.492,173244.7
JTO,04:20,0.15,1.11,0.96,364,0.752,240427.6
JTO,04:30,-0.19,0.8,0.99,294,1.342,191780.3
JTO,04:40,0.16,0.78,0.62,316,0.948,215710.1
JTO,04:50,0.64,1.99,1.35,378,0.484,340243.1
JTO,05:00,-0.69,0.55,1.24,264,1.053,207843.8
JTO,05:10,-0.82,0.91,1.73,282,1.106,208570.5
JTO,05:20,-1.16,1.04,2.2,381,1.434,189071.9
JTO,05:30,-0.69,1.02,1.71,293,1.247,204592.7
JTO,05:40,-0.98,1.04,2.02,329,2.497,136282.4
JTO,05:50,-0.47,1.03,1.5,351,2.588,137446.5
JTO,06:00,-1.35,3.78,5.13,922,1.957,182011.3
JTO,06:10,0.21,2.78,2.57,670,1.39,139904.8
JTO,06:20,-0.56,0.9,1.46,368,2.009,189426.1
JTO,06:30,-0.24,1.45,1.69,393,1.638,177941.3
JTO,06:40,-0.29,1.1,1.39,315,2.017,150543.3
JTO,06:50,-1.49,1.65,3.14,633,1.31,194705.6
JTO,07:00,-0.74,1.02,1.76,493,1.193,254271.0
JTO,07:10,0.23,1.71,1.48,604,1.933,136251.1
JTO,07:20,-2.03,3.46,5.49,823,1.827,217484.6
JTO,07:30,1.25,2.63,1.38,567,1.479,173515.2
JTO,07:40,-0.98,1.49,2.47,408,0.679,263959.6
JTO,07:50,0.15,2.54,2.39,589,0.791,272918.8
JTO,08:00,0.58,3.38,2.8,597,0.642,261160.3
JTO,08:10,0.27,3.21,2.94,723,1.299,194401.0
JTO,08:20,-3.3,1.92,5.21,784,2.571,128300.7
JTO,08:30,-2.23,1.97,4.2,758,1.304,197370.5
JTO,08:40,-3.72,2.02,5.74,848,1.919,166912.1
JTO,08:50,1.16,4.67,3.51,843,0.765,269818.1
JTO,09:00,-1.91,4.77,6.68,915,1.2,234145.3
JTO,09:10,-1.83,2.48,4.31,577,1.109,223021.1
JTO,09:20,-3.67,2.72,6.39,782,1.486,207369.0
JTO,09:30,0.38,4.61,4.22,585,0.645,318466.8
JTO,09:40,-2.03,1.23,3.26,330,0.606,274316.3
JTO,09:50,-0.9,1.29,2.19,304,0.688,232526.6
JTO,10:00,-0.34,0.69,1.03,209,0.7,278232.0
JTO,10:10,0.15,2.98,2.84,424,0.709,234498.7
JTO,10:20,-0.48,0.71,1.18,255,0.739,281284.9
JTO,10:30,-0.97,1.15,2.12,272,0.963,239104.0
JTO,10:40,0.31,0.78,0.47,180,0.659,334202.0
JTO,10:50,-0.01,0.67,0.68,152,0.709,288064.8
JTO,11:00,0.07,0.52,0.44,171,0.754,283061.6
JTO,11:10,-2.01,3.83,5.84,377,0.893,263115.4
JTO,11:20,2.71,6.44,3.73,559,1.387,177424.1
JTO,11:30,0.13,1.08,0.95,210,0.906,243118.7
JTO,11:40,0.55,1.73,1.18,287,0.736,300660.9
JTO,11:50,-2.63,3.0,5.63,537,0.46,445147.2
JTO,12:00,3.9,8.14,4.24,683,1.064,239203.6
