2026-05-27 00:03:45,YGG,9999.0,5598,0,5598,1,
2026-05-27 00:05:45,YGG,0.0,0,29634,29634,1,
2026-05-27 00:30:45,YGG,0.0,0,10000,10000,1,
2026-05-27 00:31:45,YGG,0.0,0,56500,56500,1,
2026-05-27 00:53:45,YGG,0.0,0,6349,6349,1,
2026-05-27 01:05:46,YGG,0.0,0,1999997,1999997,2,
2026-05-27 01:14:46,YGG,9999.0,760020,0,760020,2,
2026-05-27 01:16:46,YGG,9999.0,510300,0,510300,2,
2026-05-27 01:37:46,YGG,9999.0,1160760,0,1160760,1,
2026-05-27 01:50:46,YGG,9999.0,79960,0,79960,1,
2026-05-27 01:51:46,YGG,9999.0,95795,0,95795,3,
2026-05-27 01:52:46,YGG,0.0,0,5208,5208,1,
2026-05-27 02:20:46,YGG,0.0,0,7567,7567,1,
2026-05-27 02:23:46,YGG,0.0,0,1791050,1791050,3,
2026-05-27 02:30:46,YGG,0.0,0,306240,306240,5,
2026-05-27 02:31:46,YGG,0.0,0,20236,20236,1,
2026-05-27 02:33:46,YGG,0.0,0,13900,13900,1,
2026-05-27 02:37:46,YGG,0.0,0,48801,48801,1,
2026-05-27 02:38:46,YGG,0.0,0,97801,97801,2,
2026-05-27 02:39:46,YGG,0.0,0,205209,205209,2,
2026-05-27 02:59:46,YGG,0.0,0,390909,390909,1,
2026-05-27 03:09:46,YGG,9999.0,49735,0,49735,1,
2026-05-27 03:24:46,YGG,0.0,0,49735,49735,1,
2026-05-27 03:43:46,YGG,0.0,0,7804,7804,1,
2026-05-27 04:22:46,YGG,0.0,0,13253650,13253650,7,
2026-05-27 04:23:46,YGG,9999.0,9086,0,9086,1,
2026-05-27 04:24:46,YGG,9999.0,49162,0,49162,1,
2026-05-27 04:36:46,YGG,0.0,0,1239473,1239473,1,
2026-05-27 04:37:46,YGG,0.0,0,573906,573906,1,
2026-05-27 04:44:46,YGG,9999.0,23897,0,23897,1,
2026-05-27 04:45:46,YGG,9999.0,23897,0,23897,1,
2026-05-27 04:50:46,YGG,9999.0,1544,0,1544,1,
2026-05-27 05:08:46,YGG,39.3,23897,60763,84660,3,
2026-05-27 05:09:46,YGG,9999.0,30487,0,30487,1,
2026-05-27 05:10:46,YGG,9999.0,1376886,0,1376886,7,
2026-05-27 05:11:46,YGG,9999.0,0,0,0,1,
2026-05-27 05:25:46,YGG,0.0,0,185368,185368,2,
2026-05-27 05:38:46,YGG,0.0,0,6632,6632,1,
2026-05-27 05:54:46,YGG,9999.0,8176,0,8176,1,
2026-05-27 06:12:46,YGG,0.0,0,1303156,1303156,5,
2026-05-27 06:13:46,YGG,0.0,0,1605140,1605140,6,
2026-05-27 06:48:46,YGG,0.0,0,1005405,1005405,1,
2026-05-27 06:50:46,YGG,9999.0,4966,0,4966,1,
2026-05-27 06:54:46,YGG,0.0,0,2682685,2682685,4,
2026-05-27 07:06:46,YGG,0.0,0,5001,5001,1,
2026-05-27 07:19:46,YGG,0.0,0,431895,431895,1,
2026-05-27 07:24:46,YGG,0.0,0,161459,161459,1,
2026-05-27 07:31:46,YGG,0.0,0,75958,75958,1,
2026-05-27 07:42:46,YGG,0.0,0,25687,25687,2,
2026-05-27 08:24:47,YGG,11.7,117831,1009383,1127213,7,
2026-05-27 08:51:47,YGG,9999.0,24835,0,24835,1,
2026-05-27 08:58:47,YGG,9999.0,11232809,0,11232809,11,
2026-05-27 09:00:47,YGG,61.4,247484679,403202370,650687049,1062,
2026-05-27 09:01:47,YGG,27.8,23237135,83704157,106941293,163,
2026-05-27 09:02:47,YGG,183.2,42875871,23403473,66279344,83,
2026-05-27 09:03:47,YGG,9.1,2701041,29566330,32267371,47,
2026-05-27 09:04:47,YGG,77.8,9724464,12506553,22231017,58,
2026-05-27 09:05:47,YGG,60.4,5584728,9239110,14823839,32,
2026-05-27 09:06:47,YGG,9999.0,64700,0,64700,7,
2026-05-27 09:07:47,YGG,2.5,139337,5564467,5703804,13,
2026-05-27 09:08:47,YGG,26.1,2439073,9333441,11772514,13,
2026-05-27 09:09:47,YGG,0.9,211562,24383555,24595117,25,
2026-05-27 09:10:47,YGG,20.8,3696686,17758769,21455455,23,
2026-05-27 09:11:47,YGG,96.6,1396906,1446296,2843203,8,
2026-05-27 09:13:47,YGG,0.0,0,8471609,8471609,8,
2026-05-27 09:14:47,YGG,47.4,2773723,5851530,8625253,14,
2026-05-27 09:15:47,YGG,9999.0,3171344,0,3171344,13,
2026-05-27 09:16:47,YGG,555.3,4263555,767782,5031337,18,
2026-05-27 09:17:47,YGG,9999.0,637988,0,637988,2,
2026-05-27 09:19:47,YGG,9999.0,1278864,0,1278864,11,
2026-05-27 09:22:47,YGG,0.0,0,5946,5946,1,
2026-05-27 09:23:47,YGG,165.4,32584,19699,52284,3,
2026-05-27 09:24:47,YGG,243.1,2882308,1185567,4067874,7,
2026-05-27 09:25:47,YGG,9999.0,3268558,0,3268558,8,
2026-05-27 09:26:47,YGG,0.0,0,2936213,2936213,3,
2026-05-27 09:28:47,YGG,9999.0,5500,0,5500,1,
2026-05-27 09:30:47,YGG,9999.0,139455,0,139455,2,
2026-05-27 09:32:47,YGG,0.0,0,964819,964819,2,
2026-05-27 09:33:47,YGG,9999.0,32760,0,32760,1,
2026-05-27 09:34:47,YGG,11.7,172812,1477823,1650635,6,
2026-05-27 09:35:47,YGG,111.1,729210,656253,1385463,3,
2026-05-27 09:36:47,YGG,0.0,0,874823,874823,3,
2026-05-27 09:38:47,YGG,0.0,0,231224,231224,2,
2026-05-27 09:39:47,YGG,0.0,0,504739,504739,4,
2026-05-27 09:40:47,YGG,0.0,0,147862,147862,1,
2026-05-27 09:41:47,YGG,9999.0,352605,0,352605,6,
2026-05-27 09:42:47,YGG,0.0,0,4264135,4264135,4,
2026-05-27 09:43:47,YGG,0.0,0,694411,694411,4,
2026-05-27 09:44:47,YGG,0.0,0,6676131,6676131,5,
2026-05-27 09:45:47,YGG,8.2,36000,441023,477023,4,
2026-05-27 09:49:47,YGG,0.0,0,2910211,2910211,3,
2026-05-27 09:50:47,YGG,113.4,2315527,2041995,4357521,4,
2026-05-27 09:52:47,YGG,10.4,694004,6675581,7369585,10,
2026-05-27 09:53:47,YGG,9999.0,2315118,0,2315118,4,
2026-05-27 09:55:47,YGG,0.0,0,155340,155340,1,
2026-05-27 09:57:47,YGG,692.0,6059621,875687,6935307,11,
2026-05-27 09:58:47,YGG,9999.0,1329227,0,1329227,7,
2026-05-27 09:59:47,YGG,9999.0,5912205,0,5912205,13,
2026-05-27 10:01:47,YGG,2937.2,286556,9756,296312,4,
2026-05-27 10:02:47,YGG,9999.0,0,0,0,1,
2026-05-27 10:03:47,YGG,0.0,0,184496,184496,1,
2026-05-27 10:09:47,YGG,0.0,0,158217,158217,2,
2026-05-27 10:13:47,YGG,9999.0,302304,0,302304,5,
2026-05-27 10:19:47,YGG,0.0,0,1943190,1943190,3,
2026-05-27 10:20:47,YGG,0.0,0,3113097,3113097,2,
2026-05-27 10:23:47,YGG,0.0,0,155080,155080,2,
2026-05-27 10:31:47,YGG,0.0,0,2981856,2981856,4,
2026-05-27 10:34:47,YGG,0.0,0,29094,29094,1,
2026-05-27 10:35:47,YGG,17.9,140064,781184,921249,2,
2026-05-27 10:38:47,YGG,0.0,0,1590481,1590481,2,
2026-05-27 10:40:47,YGG,0.0,0,76323,76323,1,
2026-05-27 10:44:47,YGG,0.0,0,2053095,2053095,3,
2026-05-27 10:48:47,YGG,9999.0,835946,0,835946,4,
2026-05-27 10:50:47,YGG,0.0,0,1353067,1353067,3,
2026-05-27 10:57:47,YGG,0.0,0,5437,5437,1,
2026-05-27 10:58:47,YGG,0.1,10000,6930597,6940597,6,
2026-05-27 11:00:47,YGG,9999.0,380567,0,380567,1,
2026-05-27 11:01:47,YGG,9999.0,41230,0,41230,1,
2026-05-27 11:05:47,YGG,0.0,0,41081,41081,1,
2026-05-27 11:06:47,YGG,0.0,0,11491185,11491185,12,
2026-05-27 11:07:47,YGG,106.2,19969429,18794765,38764193,29,
2026-05-27 11:09:47,YGG,0.0,0,385867,385867,1,
2026-05-27 11:10:47,YGG,9999.0,2214232,0,2214232,7,
2026-05-27 11:16:47,YGG,0.0,0,1374470,1374470,2,
2026-05-27 11:18:47,YGG,0.0,0,135723,135723,1,
2026-05-27 11:20:47,YGG,9999.0,498843,0,498843,1,
2026-05-27 11:30:47,YGG,2.0,32058,1591749,1623807,4,
2026-05-27 11:31:47,YGG,5.8,64116,1107631,1171747,4,
2026-05-27 11:34:47,YGG,9999.0,253143,0,253143,5,
2026-05-27 11:35:47,YGG,9999.0,47011,0,47011,2,
2026-05-27 11:38:47,YGG,131.2,1124853,857326,1982179,3,
2026-05-27 12:00:47,YGG,3.1,5100,164497,169597,3,
2026-05-27 12:01:47,YGG,9999.0,1741226,0,1741226,3,
2026-05-27 12:13:47,YGG,9999.0,555007,0,555007,1,
2026-05-27 12:14:47,YGG,9999.0,1454127,0,1454127,3,
2026-05-27 12:25:47,YGG,0.0,0,41231,41231,1,
2026-05-27 12:26:47,YGG,0.0,0,10000,10000,1,
2026-05-27 12:33:47,YGG,0.0,0,7954343,7954343,12,
2026-05-27 12:34:47,YGG,99.0,1328519,1341907,2670426,3,
2026-05-27 12:35:47,YGG,0.0,0,622005,622005,1,
2026-05-27 12:40:47,YGG,9999.0,339983,0,339983,1,
2026-05-27 12:41:47,YGG,9999.0,673738,0,673738,1,
2026-05-27 12:42:47,YGG,0.0,0,5444,5444,1,
2026-05-27 12:47:47,YGG,9999.0,1011556,0,1011556,2,
2026-05-27 12:49:47,YGG,0.0,0,1729284,1729284,1,
2026-05-27 12:50:47,YGG,0.0,0,2048087,2048087,4,
2026-05-27 12:53:47,YGG,72.4,3772651,5209303,8981954,15,
2026-05-27 12:54:47,YGG,9999.0,661294,0,661294,2,
2026-05-27 12:56:47,YGG,0.0,0,2005077,2005077,4,
2026-05-27 12:57:47,YGG,9999.0,3359621,0,3359621,6,
2026-05-27 13:05:47,YGG,0.0,0,5485,5485,1,
2026-05-27 13:06:47,YGG,0.0,0,6152,6152,1,
2026-05-27 13:19:47,YGG,0.0,0,25675,25675,1,
2026-05-27 13:30:47,YGG,0.0,0,105915,105915,2,
2026-05-27 13:41:47,YGG,5838.8,3095590,53018,3148608,10,
2026-05-27 13:42:47,YGG,9999.0,1832976,0,1832976,1,
2026-05-27 13:49:47,YGG,9999.0,119190,0,119190,3,
2026-05-27 13:50:47,YGG,9999.0,177616,0,177616,1,
2026-05-27 13:54:47,YGG,0.0,0,520000,520000,1,
2026-05-27 14:00:48,YGG,9999.0,400000,0,400000,2,
2026-05-27 14:02:48,YGG,9999.0,1219982,0,1219982,3,
2026-05-27 14:03:48,YGG,9999.0,345604,0,345604,4,
2026-05-27 14:06:48,YGG,9999.0,69997,0,69997,1,
2026-05-27 14:16:48,YGG,0.0,0,100000,100000,1,
2026-05-27 14:22:48,YGG,0.0,0,8885341,8885341,9,
2026-05-27 14:27:48,YGG,9999.0,640888,0,640888,3,
2026-05-27 14:34:48,YGG,0.0,0,1965673,1965673,2,
2026-05-27 15:04:48,YGG,9999.0,1700026,0,1700026,1,
2026-05-27 15:06:48,YGG,9999.0,227027,0,227027,2,
2026-05-27 15:07:48,YGG,9999.0,2502683,0,2502683,12,
2026-05-27 15:11:48,YGG,0.0,0,870548,870548,3,
2026-05-27 15:36:48,YGG,0.0,0,60661,60661,1,
2026-05-27 15:45:48,YGG,0.0,0,60661,60661,2,
2026-05-27 16:10:48,YGG,0.0,0,548000,548000,1,
2026-05-27 16:14:48,YGG,0.0,0,6666,6666,1,
2026-05-27 16:18:48,YGG,0.0,0,174553,174553,1,
2026-05-27 16:21:48,YGG,0.0,0,356229,356229,2,
2026-05-27 16:38:48,YGG,100.1,15014,15001,30014,5,
2026-05-27 16:57:48,YGG,9999.0,4000,0,4000,1,
2026-05-27 17:04:48,YGG,9999.0,299988,0,299988,2,
2026-05-27 17:06:48,YGG,0.0,0,1622931,1622931,2,
2026-05-27 17:12:48,YGG,9999.0,10037,0,10037,1,
2026-05-27 17:22:48,YGG,9999.0,0,0,0,1,
2026-05-27 17:25:48,YGG,0.0,0,91267,91267,1,
2026-05-27 17:36:48,YGG,0.0,0,299456,299456,1,
2026-05-27 17:46:48,YGG,0.0,0,874562,874562,2,
2026-05-27 17:49:48,YGG,0.0,0,10676,10676,1,
2026-05-27 17:52:48,YGG,9999.0,5865,0,5865,1,
2026-05-27 17:53:48,YGG,0.0,0,276318,276318,1,
2026-05-27 17:56:48,YGG,0.0,0,12857,12857,1,
2026-05-27 17:59:48,YGG,0.0,0,19534,19534,1,
2026-05-27 18:03:48,YGG,0.0,0,1433235,1433235,2,
2026-05-27 18:28:48,YGG,203.2,12500,6150,18650,2,
2026-05-27 18:29:48,YGG,9999.0,81432,0,81432,1,
2026-05-27 18:31:48,YGG,0.0,0,73284,73284,1,
2026-05-27 18:36:49,YGG,0.0,0,108600,108600,3,
2026-05-27 18:54:49,YGG,0.0,0,21680,21680,1,
2026-05-27 19:24:49,YGG,0.0,0,109000,109000,1,
2026-05-27 19:35:49,YGG,0.0,0,766810,766810,3,
2026-05-27 19:42:49,YGG,9999.0,79549,0,79549,2,
2026-05-27 19:43:49,YGG,9999.0,615590,0,615590,2,
2026-05-27 20:08:49,YGG,0.0,0,149105,149105,1,
2026-05-27 20:10:49,YGG,9999.0,20000,0,20000,1,
2026-05-27 20:18:49,YGG,9999.0,10000,0,10000,1,
2026-05-27 20:31:49,YGG,0.0,0,739551,739551,2,
2026-05-27 20:39:49,YGG,0.0,0,6000,6000,1,
2026-05-27 20:40:49,YGG,22.8,5100,22392,27492,3,
2026-05-27 20:58:49,YGG,0.0,0,6385,6385,1,
2026-05-27 21:14:49,YGG,0.0,0,948964,948964,4,
2026-05-27 21:17:49,YGG,9999.0,320882,0,320882,3,
2026-05-27 21:18:49,YGG,9999.0,320589,0,320589,2,
2026-05-27 21:22:49,YGG,9999.0,5710,0,5710,1,
2026-05-27 21:24:49,YGG,0.0,0,69592,69592,1,
2026-05-27 21:29:49,YGG,0.0,0,6000,6000,1,
2026-05-27 21:31:49,YGG,0.0,0,2180020,2180020,3,
2026-05-27 21:37:49,YGG,0.0,0,4292169,4292169,2,
2026-05-27 21:38:49,YGG,9999.0,5119,0,5119,1,
2026-05-27 21:39:49,YGG,9999.0,411460,0,411460,4,
2026-05-27 22:03:49,YGG,0.0,0,39855,39855,1,
2026-05-27 22:30:49,YGG,0.0,0,54400,54400,1,
2026-05-27 22:31:49,YGG,9999.0,1504200,0,1504200,1,
2026-05-27 22:35:49,YGG,9999.0,2720000,0,2720000,1,
2026-05-27 22:41:49,YGG,0.0,0,883663,883663,7,
2026-05-27 23:08:49,YGG,0.0,0,1700775,1700775,2,
2026-05-27 23:22:49,YGG,0.0,0,106175,106175,1,
2026-05-27 23:24:49,YGG,0.0,0,5444,5444,1,
2026-05-27 23:31:49,YGG,0.0,0,3184789,3184789,7,
2026-05-27 23:32:49,YGG,0.0,0,389520,389520,1,
2026-05-27 23:38:49,YGG,9999.0,5576,0,5576,1,
2026-05-27 23:54:49,YGG,9999.0,24079,0,24079,1,
