시각KST,종목,체결강도%,매수액,매도액,거래대금,체결수,메이저
2026-05-27 00:00:45,IRYS,65.3,1309700,2005463,3315163,10,
2026-05-27 00:01:45,IRYS,0.0,0,361998,361998,5,
2026-05-27 00:02:45,IRYS,0.0,0,9387907,9387907,18,
2026-05-27 00:03:45,IRYS,2.7,144804,5349919,5494723,20,
2026-05-27 00:04:45,IRYS,218.7,575919,263365,839284,7,
2026-05-27 00:05:45,IRYS,14793.4,5349602,36162,5385764,4,
2026-05-27 00:06:45,IRYS,0.0,0,8043609,8043609,9,
2026-05-27 00:07:45,IRYS,0.1,5012,7220346,7225359,11,
2026-05-27 00:08:45,IRYS,471.4,28154,5973,34126,2,
2026-05-27 00:09:45,IRYS,76.8,19932,25959,45891,5,
2026-05-27 00:10:45,IRYS,9999.0,18468,0,18468,1,
2026-05-27 00:11:45,IRYS,3710.3,1187689,32011,1219700,6,
2026-05-27 00:12:45,IRYS,9999.0,1786815,0,1786815,1,
2026-05-27 00:13:45,IRYS,9999.0,803350,0,803350,2,
2026-05-27 00:14:45,IRYS,3054.7,6397851,209441,6607292,8,
2026-05-27 00:15:45,IRYS,0.2,9933,4957211,4967144,3,
2026-05-27 00:16:45,IRYS,23.3,32433,139217,171649,5,
2026-05-27 00:17:45,IRYS,1.4,10000,735505,745505,7,
2026-05-27 00:18:45,IRYS,0.0,0,45084,45084,1,
2026-05-27 00:19:45,IRYS,0.0,0,4550582,4550582,5,
2026-05-27 00:20:45,IRYS,0.0,0,188640,188640,1,
2026-05-27 00:21:45,IRYS,0.0,0,63063,63063,3,
2026-05-27 00:22:45,IRYS,41.8,5221900,12482226,17704126,11,
2026-05-27 00:23:45,IRYS,0.7,118218,17572629,17690846,45,
2026-05-27 00:25:45,IRYS,9999.0,2664784,0,2664784,5,
2026-05-27 00:26:45,IRYS,9999.0,4876635,0,4876635,2,
2026-05-27 00:27:45,IRYS,0.0,0,2024672,2024672,3,
2026-05-27 00:28:45,IRYS,0.0,0,825447,825447,2,
2026-05-27 00:29:45,IRYS,0.0,0,1463438,1463438,4,
2026-05-27 00:30:45,IRYS,22.9,132000,577576,709576,8,
2026-05-27 00:31:45,IRYS,0.0,0,29762642,29762642,33,
2026-05-27 00:32:45,IRYS,0.0,0,14948873,14948873,30,
2026-05-27 00:33:45,IRYS,38.8,1557610,4012072,5569682,11,
2026-05-27 00:34:45,IRYS,12.1,6600,54751,61351,10,
2026-05-27 00:35:45,IRYS,0.0,0,369980,369980,6,
2026-05-27 00:36:45,IRYS,78.4,7529889,9609918,17139807,13,
2026-05-27 00:37:45,IRYS,123.7,258629,209106,467735,4,
2026-05-27 00:38:45,IRYS,0.0,0,1060807,1060807,8,
2026-05-27 00:39:45,IRYS,0.9,27632,2941311,2968943,4,
2026-05-27 00:40:45,IRYS,5.3,44100,826429,870529,4,
2026-05-27 00:43:45,IRYS,437.8,2161905,493788,2655693,7,
2026-05-27 00:44:45,IRYS,46.3,2209524,4770757,6980281,7,
2026-05-27 00:45:45,IRYS,123.8,959567,775307,1734874,5,
2026-05-27 00:46:45,IRYS,0.0,0,15267480,15267480,8,
2026-05-27 00:47:45,IRYS,0.0,0,60000,60000,3,
2026-05-27 00:49:45,IRYS,643.1,905655,140817,1046472,5,
2026-05-27 00:51:45,IRYS,27.4,24150,88000,112150,2,
2026-05-27 00:52:45,IRYS,0.0,0,5038905,5038905,10,
2026-05-27 00:53:45,IRYS,6.0,826868,13756766,14583634,23,
2026-05-27 00:54:46,IRYS,27.8,437513,1574851,2012363,19,
2026-05-27 00:55:46,IRYS,31.9,1164929,3648590,4813520,15,
2026-05-27 00:56:46,IRYS,1104.5,1101994,99773,1201767,4,
2026-05-27 00:57:46,IRYS,0.0,0,87800,87800,1,
2026-05-27 00:58:46,IRYS,0.0,0,465193,465193,1,
2026-05-27 01:00:46,IRYS,321.4,6619088,2059525,8678614,7,
2026-05-27 01:01:46,IRYS,73.3,1787332,2437941,4225273,12,
2026-05-27 01:02:46,IRYS,101.9,1751488,1718725,3470212,9,
2026-05-27 01:04:46,IRYS,9999.0,10000,0,10000,1,
2026-05-27 01:05:46,IRYS,9999.0,115000,0,115000,1,
2026-05-27 01:06:46,IRYS,9.8,873043,8880125,9753168,7,
2026-05-27 01:07:46,IRYS,9999.0,1132986,0,1132986,2,
2026-05-27 01:08:46,IRYS,9999.0,890901,0,890901,1,
2026-05-27 01:09:46,IRYS,9999.0,99723,0,99723,1,
2026-05-27 01:11:46,IRYS,1214.3,1390113,114478,1504592,8,
2026-05-27 01:12:46,IRYS,100.6,1713634,1703434,3417068,3,
2026-05-27 01:14:46,IRYS,0.0,0,10904185,10904185,4,
2026-05-27 01:17:46,IRYS,9999.0,6497,0,6497,1,
2026-05-27 01:19:46,IRYS,9999.0,18323,0,18323,1,
2026-05-27 01:20:46,IRYS,0.0,0,287819,287819,7,
2026-05-27 01:21:46,IRYS,0.0,0,36509,36509,6,
2026-05-27 01:22:46,IRYS,0.0,0,2202740,2202740,8,
2026-05-27 01:24:46,IRYS,17.2,148679,865008,1013687,4,
2026-05-27 01:25:46,IRYS,247.2,290252,117415,407667,4,
2026-05-27 01:27:46,IRYS,43.4,480372,1105760,1586132,7,
2026-05-27 01:28:46,IRYS,0.0,0,99773,99773,1,
2026-05-27 01:29:46,IRYS,1.0,47822,4938183,4986005,4,
2026-05-27 01:31:46,IRYS,0.0,0,3068112,3068112,5,
2026-05-27 01:32:46,IRYS,0.7,42524,5685134,5727658,18,
2026-05-27 01:33:46,IRYS,0.0,0,2171321,2171321,5,
2026-05-27 01:34:46,IRYS,716.5,11052039,1542605,12594644,7,
2026-05-27 01:37:46,IRYS,9999.0,10000,0,10000,1,
2026-05-27 01:38:46,IRYS,9999.0,130731,0,130731,1,
2026-05-27 01:40:46,IRYS,141.4,1401605,991401,2393005,12,
2026-05-27 01:41:46,IRYS,13.4,47000,350022,397022,4,
2026-05-27 01:45:46,IRYS,0.0,0,200000,200000,1,
2026-05-27 01:49:46,IRYS,39.4,728352,1850490,2578842,9,
2026-05-27 01:50:46,IRYS,0.0,0,398614,398614,2,
2026-05-27 01:51:46,IRYS,0.0,0,165331,165331,1,
2026-05-27 01:52:46,IRYS,0.0,0,497571,497571,5,
2026-05-27 01:53:46,IRYS,1.3,100000,7775090,7875090,14,
2026-05-27 01:54:46,IRYS,9999.0,200000,0,200000,1,
2026-05-27 01:55:46,IRYS,9999.0,1252526,0,1252526,1,
2026-05-27 01:56:46,IRYS,0.0,0,5959,5959,1,
2026-05-27 01:58:46,IRYS,0.0,0,310893,310893,3,
2026-05-27 02:00:46,IRYS,0.0,0,80000,80000,4,
2026-05-27 02:03:46,IRYS,9999.0,398037,0,398037,1,
2026-05-27 02:04:46,IRYS,9999.0,863307,0,863307,1,
2026-05-27 02:05:46,IRYS,0.0,0,5929,5929,1,
2026-05-27 02:07:46,IRYS,0.0,0,2487659,2487659,1,
2026-05-27 02:09:46,IRYS,0.0,0,1333097,1333097,1,
2026-05-27 02:10:46,IRYS,0.0,0,2443526,2443526,1,
2026-05-27 02:11:46,IRYS,0.0,0,937814,937814,1,
2026-05-27 02:13:46,IRYS,0.0,0,10025,10025,2,
2026-05-27 02:14:46,IRYS,0.0,0,461965,461965,25,
2026-05-27 02:15:46,IRYS,0.0,0,484603,484603,16,
2026-05-27 02:16:46,IRYS,20.0,8036,40263,48299,9,
2026-05-27 02:17:46,IRYS,0.4,22900,5243266,5266166,18,
2026-05-27 02:18:46,IRYS,0.0,0,4828611,4828611,17,
2026-05-27 02:19:46,IRYS,0.0,0,1496822,1496822,5,
2026-05-27 02:20:46,IRYS,1.4,732452,51078447,51810899,76,
2026-05-27 02:21:46,IRYS,0.0,0,10144548,10144548,8,
2026-05-27 02:22:46,IRYS,47.3,178952,378388,557340,3,
2026-05-27 02:23:46,IRYS,0.0,0,2310765,2310765,9,
2026-05-27 02:24:46,IRYS,37.1,1000000,2694018,3694018,29,
2026-05-27 02:25:46,IRYS,102.6,779674,759693,1539367,3,
2026-05-27 02:26:46,IRYS,0.0,0,30734429,30734429,32,
2026-05-27 02:27:46,IRYS,0.0,0,3825388,3825388,9,
2026-05-27 02:28:46,IRYS,4.8,952898,19954338,20907236,20,
2026-05-27 02:29:46,IRYS,9999.0,500000,0,500000,1,
2026-05-27 02:30:46,IRYS,0.0,0,47925633,47925633,89,
2026-05-27 02:31:46,IRYS,61.1,9551999,15622224,25174223,29,
2026-05-27 02:32:46,IRYS,0.1,13157,11334387,11347544,14,
2026-05-27 02:33:46,IRYS,6.7,500000,7456442,7956442,19,
2026-05-27 02:34:46,IRYS,2.2,150000,6964073,7114073,11,
2026-05-27 02:35:46,IRYS,9642.1,1627388,16878,1644266,9,
2026-05-27 02:36:46,IRYS,116.9,1787503,1529198,3316701,10,
2026-05-27 02:37:46,IRYS,0.0,0,852873,852873,2,
2026-05-27 02:38:46,IRYS,0.4,20000,4819574,4839574,5,
2026-05-27 02:39:46,IRYS,11.6,510754,4394149,4904903,7,
2026-05-27 02:40:46,IRYS,0.0,0,2359460,2359460,5,
2026-05-27 02:41:46,IRYS,0.0,0,3777122,3777122,2,
2026-05-27 02:42:46,IRYS,9999.0,5050,0,5050,1,
2026-05-27 02:43:46,IRYS,9999.0,5001,0,5001,1,
2026-05-27 02:44:46,IRYS,9.7,195147,2005358,2200505,2,
2026-05-27 02:46:46,IRYS,0.0,0,20000,20000,1,
2026-05-27 02:47:46,IRYS,9999.0,2183175,0,2183175,3,
2026-05-27 02:48:46,IRYS,0.0,0,2190221,2190221,15,
2026-05-27 02:49:46,IRYS,25.3,329265,1303949,1633214,5,
2026-05-27 02:56:46,IRYS,0.0,0,6164241,6164241,3,
2026-05-27 02:57:46,IRYS,271.9,4294200,1579291,5873491,8,
2026-05-27 02:58:46,IRYS,9999.0,2128239,0,2128239,4,
2026-05-27 02:59:46,IRYS,9999.0,0,0,0,1,
2026-05-27 03:00:46,IRYS,91.8,1696797,1847951,3544748,8,
2026-05-27 03:01:46,IRYS,9999.0,594873,0,594873,2,
2026-05-27 03:02:46,IRYS,115.6,9541100,8253673,17794773,6,
2026-05-27 03:03:46,IRYS,0.0,0,10745660,10745660,3,
2026-05-27 03:04:46,IRYS,0.0,0,1986470,1986470,1,
2026-05-27 03:05:46,IRYS,99.1,9676109,9765328,19441437,12,
2026-05-27 03:06:46,IRYS,1441.8,1648531,114336,1762867,8,
2026-05-27 03:07:46,IRYS,9999.0,10000,0,10000,1,
2026-05-27 03:08:46,IRYS,9999.0,398887,0,398887,1,
2026-05-27 03:11:46,IRYS,9999.0,230905,0,230905,1,
2026-05-27 03:12:46,IRYS,9999.0,483875,0,483875,3,
2026-05-27 03:13:46,IRYS,194.7,12900483,6625647,19526130,6,
2026-05-27 03:14:46,IRYS,0.0,0,581028,581028,1,
2026-05-27 03:15:46,IRYS,0.0,0,196650,196650,1,
2026-05-27 03:19:46,IRYS,15.7,11008,70160,81168,2,
2026-05-27 03:22:46,IRYS,9999.0,1381852,0,1381852,10,
2026-05-27 03:23:46,IRYS,9999.0,20000,0,20000,1,
2026-05-27 03:24:46,IRYS,8.0,139697,1736458,1876155,9,
2026-05-27 03:25:46,IRYS,9999.0,538966,0,538966,4,
2026-05-27 03:27:46,IRYS,9999.0,20656,0,20656,2,
2026-05-27 03:30:46,IRYS,9999.0,329169,0,329169,2,
2026-05-27 03:31:46,IRYS,198.7,1208353,607994,1816347,5,
2026-05-27 03:32:46,IRYS,0.0,0,49621,49621,2,
2026-05-27 03:33:46,IRYS,250.5,252831,100917,353748,2,
2026-05-27 03:37:46,IRYS,0.0,0,49438,49438,1,
2026-05-27 03:40:46,IRYS,0.0,0,802692,802692,1,
2026-05-27 03:42:46,IRYS,0.0,0,400000,400000,1,
2026-05-27 03:43:46,IRYS,0.0,0,526045,526045,9,
2026-05-27 03:44:46,IRYS,0.0,0,1888467,1888467,24,
2026-05-27 03:47:46,IRYS,3.9,199850,5129905,5329755,5,
2026-05-27 03:59:46,IRYS,0.0,0,398513,398513,5,
2026-05-27 04:00:46,IRYS,397.3,1253362,315490,1568852,6,
2026-05-27 04:02:46,IRYS,0.0,0,913200,913200,2,
2026-05-27 04:03:46,IRYS,9999.0,9932,0,9932,1,
2026-05-27 04:07:46,IRYS,0.0,0,66965,66965,1,
2026-05-27 04:10:46,IRYS,23.6,536265,2268235,2804500,4,
2026-05-27 04:14:46,IRYS,9999.0,100000,0,100000,1,
2026-05-27 04:16:46,IRYS,0.0,0,65764,65764,1,
2026-05-27 04:17:46,IRYS,0.0,0,1794428,1794428,3,
2026-05-27 04:18:46,IRYS,0.0,0,166652,166652,3,
2026-05-27 04:20:46,IRYS,0.0,0,4002161,4002161,4,
2026-05-27 04:21:46,IRYS,0.0,0,119909,119909,2,
2026-05-27 04:22:46,IRYS,0.0,0,234555,234555,2,
2026-05-27 04:24:46,IRYS,3.8,161197,4298121,4459318,7,
2026-05-27 04:27:46,IRYS,9999.0,791836,0,791836,3,
2026-05-27 04:29:46,IRYS,0.0,0,201376,201376,1,
2026-05-27 04:30:46,IRYS,0.0,0,286226,286226,3,
2026-05-27 04:33:46,IRYS,0.0,0,2902246,2902246,2,
2026-05-27 04:34:46,IRYS,9999.0,1881686,0,1881686,7,
2026-05-27 04:37:46,IRYS,0.0,0,27060,27060,1,
2026-05-27 04:38:46,IRYS,0.0,0,113454,113454,1,
2026-05-27 04:39:46,IRYS,87.3,760319,870787,1631105,6,
2026-05-27 04:40:46,IRYS,9999.0,97747,0,97747,1,
2026-05-27 04:41:46,IRYS,21.9,1395583,6384056,7779639,8,
2026-05-27 04:42:46,IRYS,9999.0,10205,0,10205,1,
2026-05-27 04:46:46,IRYS,9999.0,3809783,0,3809783,3,
2026-05-27 04:48:46,IRYS,9999.0,4194608,0,4194608,4,
2026-05-27 04:50:46,IRYS,0.0,0,19953,19953,1,
2026-05-27 04:51:46,IRYS,13.1,19961,152097,172058,5,
2026-05-27 04:53:46,IRYS,0.0,0,26910,26910,1,
2026-05-27 04:54:46,IRYS,0.0,0,88000,88000,1,
2026-05-27 04:55:46,IRYS,9999.0,54318,0,54318,1,
2026-05-27 04:59:46,IRYS,0.0,0,893418,893418,1,
2026-05-27 05:01:46,IRYS,0.0,0,1029471,1029471,4,
2026-05-27 05:03:46,IRYS,0.0,0,1760000,1760000,1,
2026-05-27 05:04:46,IRYS,0.0,0,5618845,5618845,2,
2026-05-27 05:05:46,IRYS,9999.0,1165033,0,1165033,1,
2026-05-27 05:09:46,IRYS,9999.0,27060,0,27060,1,
2026-05-27 05:11:46,IRYS,5.3,599700,11209953,11809653,9,
2026-05-27 05:12:46,IRYS,9999.0,15967,0,15967,1,
2026-05-27 05:13:46,IRYS,21.8,261369,1198462,1459830,4,
2026-05-27 05:15:46,IRYS,30.5,8441007,27658276,36099283,13,
2026-05-27 05:16:46,IRYS,0.0,0,6228337,6228337,7,
2026-05-27 05:18:46,IRYS,37.3,1718035,4604378,6322412,9,
2026-05-27 05:19:46,IRYS,3.1,100000,3265150,3365150,7,
2026-05-27 05:20:46,IRYS,9999.0,12889,0,12889,1,
2026-05-27 05:21:46,IRYS,1.6,11282,684342,695624,3,
2026-05-27 05:24:46,IRYS,9999.0,5397957,0,5397957,3,
2026-05-27 05:25:46,IRYS,310.3,835781,269384,1105164,2,
2026-05-27 05:26:46,IRYS,9999.0,876000,0,876000,11,
2026-05-27 05:27:46,IRYS,9999.0,5053892,0,5053892,9,
2026-05-27 05:28:46,IRYS,259.1,2998501,1157137,4155638,4,
2026-05-27 05:30:46,IRYS,0.0,0,503311,503311,3,
2026-05-27 05:32:46,IRYS,9999.0,7238,0,7238,1,
2026-05-27 05:33:46,IRYS,0.0,0,7222,7222,1,
2026-05-27 05:34:46,IRYS,0.0,0,618605,618605,4,
2026-05-27 05:35:46,IRYS,0.0,0,144636,144636,2,
2026-05-27 05:36:46,IRYS,89.0,710046,797784,1507830,6,
2026-05-27 05:37:46,IRYS,1891.8,1458075,77074,1535148,4,
2026-05-27 05:39:46,IRYS,9999.0,263400,0,263400,30,
2026-05-27 05:40:46,IRYS,7513.2,9880238,131505,10011743,12,
2026-05-27 05:43:46,IRYS,0.0,0,4837012,4837012,7,
2026-05-27 05:45:46,IRYS,0.0,0,2984118,2984118,1,
2026-05-27 05:46:46,IRYS,9999.0,268039,0,268039,4,
2026-05-27 05:47:46,IRYS,2237.9,340040,15195,355235,15,
2026-05-27 05:48:46,IRYS,9999.0,248932,0,248932,1,
2026-05-27 05:49:46,IRYS,209.2,336902,161073,497974,6,
2026-05-27 05:50:46,IRYS,0.0,0,2382965,2382965,13,
2026-05-27 05:51:46,IRYS,0.0,0,397147,397147,1,
2026-05-27 05:53:46,IRYS,0.0,0,471079,471079,2,
2026-05-27 05:54:46,IRYS,0.0,0,124471,124471,3,
2026-05-27 05:56:46,IRYS,9999.0,37371,0,37371,1,
2026-05-27 05:58:46,IRYS,0.0,0,2916776,2916776,1,
2026-05-27 06:01:46,IRYS,14.3,300000,2101787,2401787,10,
2026-05-27 06:02:46,IRYS,0.0,0,1105736,1105736,7,
2026-05-27 06:03:46,IRYS,0.0,0,57417,57417,1,
2026-05-27 06:04:46,IRYS,0.0,0,59175,59175,1,
2026-05-27 06:08:46,IRYS,0.0,0,4914781,4914781,1,
2026-05-27 06:09:46,IRYS,9999.0,26998,0,26998,1,
2026-05-27 06:11:46,IRYS,9999.0,4571456,0,4571456,3,
2026-05-27 06:12:46,IRYS,0.0,0,290458,290458,5,
2026-05-27 06:13:46,IRYS,7.0,1117771,16081648,17199419,19,
2026-05-27 06:16:46,IRYS,0.3,30000,10543424,10573424,25,
2026-05-27 06:17:46,IRYS,9999.0,910741,0,910741,16,
2026-05-27 06:18:46,IRYS,9999.0,188061,0,188061,5,
2026-05-27 06:20:46,IRYS,288.4,2682136,930116,3612252,9,
2026-05-27 06:23:46,IRYS,0.0,0,886328,886328,2,
2026-05-27 06:24:46,IRYS,27.7,600000,2163215,2763215,5,
2026-05-27 06:25:46,IRYS,0.0,0,2714244,2714244,3,
2026-05-27 06:27:46,IRYS,9999.0,48017,0,48017,2,
2026-05-27 06:28:46,IRYS,584.0,1159953,198636,1358589,3,
2026-05-27 06:29:46,IRYS,9999.0,543046,0,543046,3,
2026-05-27 06:33:46,IRYS,0.0,0,412497,412497,2,
2026-05-27 06:34:46,IRYS,3783.1,753186,19909,773095,2,
2026-05-27 06:35:46,IRYS,9999.0,2326070,0,2326070,6,
2026-05-27 06:36:46,IRYS,9999.0,3913344,0,3913344,1,
2026-05-27 06:37:46,IRYS,9999.0,139930,0,139930,1,
2026-05-27 06:39:46,IRYS,23564.3,3753945,15931,3769876,10,
2026-05-27 06:40:46,IRYS,9999.0,137806,0,137806,1,
2026-05-27 06:45:46,IRYS,288.5,15456654,5357030,20813685,9,
2026-05-27 06:46:46,IRYS,9999.0,10000,0,10000,2,
2026-05-27 06:47:46,IRYS,159.8,463247,289849,753097,8,
2026-05-27 06:48:46,IRYS,1466.2,1325271,90388,1415659,5,
2026-05-27 06:49:46,IRYS,9999.0,13765526,0,13765526,17,
2026-05-27 06:50:46,IRYS,9999.0,84766,0,84766,2,
2026-05-27 06:51:46,IRYS,9999.0,2177227,0,2177227,5,
2026-05-27 06:52:46,IRYS,14.1,1000000,7076693,8076693,6,
2026-05-27 06:53:46,IRYS,0.0,0,56503,56503,2,
2026-05-27 06:54:46,IRYS,9999.0,376300,0,376300,3,
2026-05-27 06:55:46,IRYS,6.3,9933,158460,168393,2,
2026-05-27 06:56:46,IRYS,0.0,0,4607497,4607497,2,
2026-05-27 06:57:46,IRYS,9999.0,97320,0,97320,1,
2026-05-27 06:58:46,IRYS,9999.0,5186629,0,5186629,3,
2026-05-27 06:59:46,IRYS,0.0,0,2363908,2363908,4,
2026-05-27 07:00:46,IRYS,0.8,23785,2800004,2823789,5,
2026-05-27 07:02:46,IRYS,9999.0,8246508,0,8246508,3,
2026-05-27 07:03:46,IRYS,0.0,0,2849473,2849473,5,
2026-05-27 07:04:46,IRYS,0.0,0,19782762,19782762,16,
2026-05-27 07:05:46,IRYS,59.9,1323261,2209285,3532546,9,
2026-05-27 07:06:46,IRYS,8.9,822322,9283570,10105892,14,
2026-05-27 07:07:46,IRYS,0.0,0,869999,869999,2,
2026-05-27 07:08:46,IRYS,1.5,100000,6758941,6858941,10,
2026-05-27 07:09:46,IRYS,0.0,0,2975716,2975716,4,
2026-05-27 07:10:46,IRYS,0.0,0,1104842,1104842,1,
2026-05-27 07:11:46,IRYS,0.0,0,9121975,9121975,4,
2026-05-27 07:12:46,IRYS,66.8,15804806,23676989,39481794,23,
2026-05-27 07:14:46,IRYS,0.7,19995,2968906,2988901,4,
2026-05-27 07:15:46,IRYS,9999.0,30000,0,30000,1,
2026-05-27 07:16:46,IRYS,385.4,668398,173426,841824,8,
2026-05-27 07:17:46,IRYS,0.0,0,546033,546033,4,
2026-05-27 07:18:46,IRYS,0.0,0,591179,591179,3,
2026-05-27 07:19:46,IRYS,0.0,0,568891,568891,2,
2026-05-27 07:20:46,IRYS,0.0,0,2891948,2891948,3,
2026-05-27 07:22:46,IRYS,9999.0,532114,0,532114,1,
2026-05-27 07:23:46,IRYS,56.7,2049642,3613994,5663636,6,
2026-05-27 07:26:46,IRYS,9999.0,20276,0,20276,2,
2026-05-27 07:27:46,IRYS,9999.0,4753765,0,4753765,3,
2026-05-27 07:29:46,IRYS,9999.0,2124913,0,2124913,5,
2026-05-27 07:30:46,IRYS,0.8,10000,1183489,1193489,6,
2026-05-27 07:31:46,IRYS,46.0,2056162,4468436,6524597,9,
2026-05-27 07:32:46,IRYS,0.0,0,80823,80823,1,
2026-05-27 07:33:46,IRYS,9999.0,299700,0,299700,1,
2026-05-27 07:34:46,IRYS,0.0,0,4011098,4011098,3,
2026-05-27 07:35:46,IRYS,1.8,20000,1114391,1134391,4,
2026-05-27 07:36:46,IRYS,1196.1,4219777,352808,4572586,8,
2026-05-27 07:37:46,IRYS,147.9,5154511,3485854,8640366,13,
2026-05-27 07:38:46,IRYS,0.0,0,7393947,7393947,16,
2026-05-27 07:39:46,IRYS,100.5,100000,99544,199544,2,
2026-05-27 07:40:46,IRYS,0.0,0,518875,518875,7,
2026-05-27 07:41:46,IRYS,0.0,0,1007507,1007507,8,
2026-05-27 07:42:46,IRYS,9999.0,1924149,0,1924149,4,
2026-05-27 07:44:46,IRYS,9999.0,31900,0,31900,2,
2026-05-27 07:45:46,IRYS,241.3,6851592,2839594,9691186,20,
2026-05-27 07:46:46,IRYS,0.0,0,623483,623483,11,
2026-05-27 07:47:46,IRYS,81.0,2021900,2495523,4517423,5,
2026-05-27 07:48:46,IRYS,9999.0,399800,0,399800,1,
2026-05-27 07:49:46,IRYS,1220.9,1113246,91186,1204432,4,
2026-05-27 07:50:46,IRYS,4.0,70000,1737541,1807541,2,
2026-05-27 07:51:46,IRYS,0.0,0,330133,330133,2,
2026-05-27 07:52:46,IRYS,0.0,0,1285043,1285043,1,
2026-05-27 07:53:46,IRYS,2489.8,438000,17592,455592,3,
2026-05-27 07:54:46,IRYS,9999.0,32809,0,32809,2,
2026-05-27 07:55:46,IRYS,1514.0,193800,12800,206600,3,
2026-05-27 07:56:46,IRYS,2.1,149917,7312035,7461953,22,
2026-05-27 07:57:46,IRYS,3.5,153086,4391592,4544678,14,
2026-05-27 07:58:47,IRYS,190.7,1594441,836119,2430560,5,
2026-05-27 07:59:47,IRYS,12.4,2056241,16603849,18660090,16,
2026-05-27 08:00:47,IRYS,18.7,127359,679660,807019,14,
2026-05-27 08:01:47,IRYS,0.0,0,53746,53746,2,
2026-05-27 08:02:47,IRYS,0.0,0,6147306,6147306,7,
2026-05-27 08:03:47,IRYS,9999.0,9955,0,9955,1,
2026-05-27 08:04:47,IRYS,9999.0,644757,0,644757,1,
2026-05-27 08:06:47,IRYS,16.3,87600,537266,624866,5,
2026-05-27 08:08:47,IRYS,8.8,952101,10867616,11819717,11,
2026-05-27 08:09:47,IRYS,9999.0,1442428,0,1442428,3,
2026-05-27 08:10:47,IRYS,9999.0,2932205,0,2932205,5,
2026-05-27 08:11:47,IRYS,9999.0,2829080,0,2829080,4,
2026-05-27 08:12:47,IRYS,5.2,20371,394614,414985,4,
